player_name,height_in,weight_lbs,school_conf,col_fg,col_fga,col_2p,col_2pa,col_3p,col_3pa,col_ft,col_fta,col_trb,col_ast,col_stl,col_blk,col_tov,col_pf,col_pts,col_fgp,col_2pp,col_3pp,col_ftp,col_tsp,col_efgp,col_ws/40,col_obpm,col_dbpm,col_bpm,col_per,col_orbp,col_drbp,col_trbp,col_astp,col_stlp,col_blkp,col_tovp,col_usgp
Saddiq Bey,79,215,Big East,5.4,11.4,3,5.7,2.4,5.8,1.9,2.6,6.2,2.3,1,0.5,1.4,2.9,15,0.469,0.522,0.418,0.728,0.594,0.575,0.161,4.9,1.9,6.8,18.6,6.4,11.8,9.1,11.7,1.6,1.2,10,18.5
Jericho Sims,82,250,SEC,5.3,8.3,5.3,8.3,0,0,2.3,4.4,10.5,0.8,0.8,1.5,2.3,4.2,12.9,0.639,0.64,0,0.524,0.621,0.639,0.148,1.7,3,4.6,18.3,10,20.3,15.2,4.2,1.2,4,17.9,16.4
Isaiah Roby,80,230,Big 10,4.8,10.1,4,7.6,0.8,2.5,3.1,4.3,9.1,2.5,1.4,2.7,2.7,4.7,13.6,0.476,0.523,0.336,0.702,0.555,0.518,0.134,1.8,4,5.9,18.6,7.3,17.6,12.5,12.2,2,6.7,17.9,18.9
Kevin Huerter,79,198,Big 10,5.3,11.3,2.6,4.6,2.7,6.8,1.8,2.5,6.3,3.8,1,0.8,2.4,2.6,15,0.466,0.572,0.394,0.748,0.603,0.584,0.15,5,2.7,7.7,17.7,3.2,14.3,9.1,19.1,1.5,2.2,16.3,19.3
Nick Richards,85,245,SEC,5.9,9.4,5.9,9.4,0,0,4.4,6,11,0.5,0.2,3.1,2.1,5.2,16.2,0.627,0.627,,0.728,0.66,0.627,0.201,3.4,3.1,6.5,23,12.8,18.7,16,2.3,0.3,8.7,14.7,18.2
Bruno Fernando,81,240,Big 10,6.9,11.6,6.8,11.3,0.1,0.3,4.3,5.7,13.2,2.1,0.8,2.4,3.5,4.2,18.2,0.595,0.603,0.308,0.763,0.638,0.599,0.197,3.8,4.3,8.1,25.1,10.8,26.3,19.1,11.4,1.2,6.6,19.7,23.1
Donovan Mitchell,75,215,ACC,6.3,15,4,8,2.3,7.1,3.1,3.9,6.4,3.4,2.2,0.5,2,3.9,18,0.418,0.497,0.329,0.788,0.532,0.495,0.194,4.6,5.1,9.7,20.5,4.7,13.2,8.9,15.9,3.3,1.3,10.8,23.3
Miles McBride,73,195,Big 12,6.2,14.7,4.5,10.2,1.7,4.5,4,5.1,4.4,4.7,2.1,0.6,2.2,2.5,18,0.419,0.442,0.368,0.785,0.525,0.476,0.181,5.3,3.8,9.1,20.6,3.2,9.3,6.1,23.9,3.1,1.7,11.6,23
Jordan Hawkins,77,190,Big East,6.2,15.7,2.6,6,3.7,9.8,4.2,4.9,5.2,1.6,0.9,0.8,2,3,20.4,0.396,0.428,0.376,0.872,0.564,0.512,0.183,4.9,1.6,6.4,18.1,3.8,10.9,7.4,7.8,1.4,2,10.2,24.7
Malik Monk,75,200,SEC,8.2,18.3,4.8,9.7,3.4,8.6,4.9,5.9,3.1,2.9,1.2,0.6,2.5,2.4,24.8,0.45,0.497,0.397,0.822,0.586,0.543,0.189,6.5,2.5,9,21.5,1.1,7.3,4.2,13.3,1.6,1.5,10.4,27.2
Zion Williamson,78,284,ACC,12,17.6,11,14.7,1,2.9,5.3,8.2,11.8,2.7,2.8,2.4,3.2,2.7,30.1,0.68,0.747,0.338,0.64,0.702,0.708,0.335,13.4,6.7,20.1,40.8,12.7,18,15.5,14.9,3.9,5.8,12.8,28.6
Tari Eason,80,215,Multiple,8.2,16.2,7.1,12.8,1.1,3.4,5.7,7.5,11.3,2,2.9,2.1,3.9,4.8,23.1,0.504,0.551,0.327,0.757,0.585,0.538,0.222,5.6,4.8,10.4,28,11.3,20.5,15.9,11.6,4.1,6.5,16.5,28.8
Jamal Murray,76,215,SEC,7.7,17,4.1,8.2,3.6,8.7,3.8,4.8,5.9,2.5,1.1,0.3,2.7,2.4,22.7,0.454,0.502,0.408,0.783,0.59,0.559,0.193,8.1,1.4,9.5,22.7,4.9,11.2,8.2,12.1,1.6,0.9,12.1,27.3
Jeremiah Robinson-Earl,80,240,Big East,5.7,12,4.8,8.9,0.9,3.1,3,3.9,10.7,2.5,1.3,0.7,2.3,2.7,15.3,0.478,0.54,0.301,0.768,0.556,0.517,0.167,3.8,2.6,6.4,20.5,8.9,22.4,15.7,12.3,1.9,1.9,14.3,21.3
LaMarcus Aldridge,83,250,SEC,6.9,11.8,6.9,11.8,0,0,4,6.2,10.8,0.8,1.7,2.4,2.2,3.5,17.8,0.586,0.586,,0.649,0.605,0.586,0.28,,,,,,,15.3,4.3,,4.2,12.9,20.9
Chuma Okeke,79,229,SEC,5.7,11.7,3.7,6.8,1.9,5,2.2,3.2,9.9,2.4,2,1.5,2,3,15.5,0.481,0.55,0.389,0.703,0.584,0.564,0.184,5.9,3.4,9.3,22.1,10.5,17.8,14,11.3,2.8,4.9,13.3,18.5
Semi Ojeleye,78,240,Multiple,6.6,13.8,4.2,8,2.4,5.8,5.6,7.1,8,1.7,0.7,0.5,1.6,2.4,21.3,0.479,0.526,0.415,0.785,0.618,0.567,0.248,7.6,1.2,8.7,25.5,8.4,15.1,11.9,8.7,1,1.7,8.7,24.9
Jordan Poole,76,194,Big 10,5.6,12.8,2.8,5.5,2.7,7.3,2.8,3.3,3.8,2.4,1.4,0.3,1.9,2.7,16.6,0.434,0.519,0.37,0.831,0.576,0.54,0.162,3.1,4.1,7.2,16.9,0.8,10.2,5.6,11.9,2.2,0.9,11.8,22.2
Deandre Ayton,85,252,Big 12,9.4,15.4,9,14.2,0.4,1.2,4.8,6.5,13.8,1.9,0.7,2.3,2.4,2.8,24,0.612,0.635,0.343,0.733,0.65,0.625,0.259,8.6,2.4,11,32.6,13.5,28.2,21.4,10.2,1,6.1,11.3,26.6
Brandon Miller,79,200,SEC,7.4,17.1,3.8,7.9,3.5,9.1,4.8,5.6,10.1,2.5,1.1,1.1,2.7,2.9,23,0.43,0.483,0.384,0.859,0.583,0.533,0.23,7.8,4.3,12,23.4,6.7,17.7,12.6,12.9,1.5,2.4,12,26.2
Marvin Bagley III,82,235,ACC,9.7,15.7,8.8,13.7,0.8,2.1,4.7,7.5,13.1,1.8,1,1,2.7,2.1,24.8,0.614,0.647,0.397,0.627,0.643,0.64,0.248,8.8,2,10.8,30.6,13.8,21.5,17.9,8.8,1.4,2.6,12.2,26.3
Jabari Walker,79,237,Big 12,7.1,14.8,5.3,10.2,1.8,4.6,5,6.4,13,1.7,1.1,1,3.2,4.3,21,0.479,0.515,0.399,0.783,0.589,0.541,0.201,4.2,2.2,6.4,24.1,9.6,28.3,19.3,9.3,1.6,2.9,15.2,27.1
Kevin Love,80,251,Big 10,7.9,14,6.9,11.2,1,2.8,6.9,8.9,14.4,2.6,0.9,1.9,2.7,2.5,23.6,0.559,0.611,0.354,0.767,0.644,0.595,0.391,,,,,,,22.1,14.1,,3.6,12.9,27
Aaron Nesmith,78,215,SEC,6.1,13.9,2.8,5.8,3.3,8.1,3.3,4,6.9,1.6,1.2,0.8,2.1,3.8,18.9,0.442,0.485,0.41,0.825,0.598,0.561,0.14,4.5,1.1,5.6,19.8,3.6,16.1,9.8,9.4,1.7,2.2,11.7,22.7
D'Angelo Russell,75,193,Big 10,7.8,17.3,4.6,9.6,3.2,7.8,4,5.3,6.7,5.9,1.9,0.4,3.4,2.5,22.7,0.449,0.479,0.411,0.756,0.573,0.541,0.229,8.6,3.3,11.9,26.6,3.6,15.4,9.8,30.1,2.8,1.1,14.8,30.2
Immanuel Quickley,74,190,SEC,4.6,11.5,2.4,5.9,2.2,5.6,4.7,5.3,4.6,2.4,1,0.1,1.9,2.7,16.1,0.403,0.409,0.397,0.895,0.578,0.499,0.16,3.5,2.4,5.8,16.4,1.4,11.2,6.7,11.3,1.5,0.3,12.2,20.3
Paolo Banchero,82,250,ACC,7.6,16,6.3,11.9,1.4,4,4.3,5.8,9.5,3.9,1.3,1.1,2.9,2.3,20.9,0.478,0.525,0.338,0.729,0.557,0.52,0.191,5.4,2.3,7.7,24.2,6.4,19.1,13.2,17.5,1.9,2.7,13.3,27.5
Edmond Sumner,76,196,Big East,5.3,12.4,4.4,9,1,3.4,5.6,7.7,5.2,5.8,1.8,0.6,3.3,3.4,17.2,0.429,0.483,0.285,0.73,0.536,0.468,0.143,3.3,3.5,6.8,18.2,2.2,12.5,7.4,27.4,2.5,1.7,17.1,23.5
Franz Wagner,82,220,Big 10,5.5,11.9,3.7,6.4,1.8,5.4,2.6,3.1,7.8,2.6,1.6,1,1.8,3,15.4,0.465,0.583,0.325,0.835,0.577,0.539,0.174,4.4,5,9.4,19.5,3.2,18.3,11.2,11.8,2.3,2.5,11.7,19.7
Brandin Podziemski,76,205,Multiple,7.5,15.7,4.8,9.2,2.8,6.5,3.7,4.8,9.7,4,1.9,0.5,2.5,2.2,21.6,0.48,0.52,0.424,0.77,0.599,0.568,0.209,7.4,2.7,10,25.6,5.5,21.5,13.6,20.1,2.7,1.3,12.3,25.1
Rajon Rondo,73,180,SEC,5.2,10.6,4.6,8.5,0.6,2.1,2.7,4.7,6.4,6,3.3,0.3,3.1,2.8,13.7,0.493,0.544,0.283,0.577,0.536,0.521,0.163,,,,,,,9.3,28.9,,0.5,19.5,20.1
Ben Simmons,82,240,SEC,7.5,13.4,7.5,13.3,0,0.1,6.9,10.3,13.5,5.5,2.3,0.9,3.9,3.2,22,0.56,0.561,0.333,0.67,0.6,0.561,0.207,7,3.3,10.3,29,9.6,26.8,18.2,27.4,3.1,2.5,17.4,26.4
Collin Sexton,75,190,SEC,7.9,17.8,6.2,12.4,1.8,5.3,7.9,10.2,5,4.8,1.1,0.1,3.7,3.3,25.6,0.447,0.495,0.336,0.778,0.567,0.498,0.177,5.8,1.1,6.9,23.5,4.1,9.8,7,27.8,1.6,0.3,14.2,32.9
Brandon Ingram,80,190,ACC,6.9,15.5,4.3,9.3,2.6,6.3,3.7,5.5,7.8,2.3,1.3,1.6,2.3,2.4,20,0.442,0.464,0.41,0.682,0.552,0.525,0.157,6,2,8,22.5,6,15.5,10.8,11.4,1.9,3.6,11.3,25.5
Russell Westbrook,76,200,Big 10,5.6,12.1,4.7,9.7,0.9,2.4,3,4.4,4.4,4.7,1.9,0.2,2.9,3.1,15.1,0.464,0.491,0.354,0.685,0.532,0.499,0.15,,,,,,,7.1,24.4,,0.4,17.2,21.8
John Wall,75,210,SEC,6.3,13.6,5.1,10.1,1.1,3.5,5.4,7.2,4.9,7.5,2,0.6,4.6,2.2,19.1,0.461,0.509,0.325,0.754,0.562,0.503,0.196,,,,22.3,2.7,10.1,6.6,34.8,2.9,1.5,21.4,25.7
Derrick White,76,190,Big 12,7.3,14.5,5.3,9.3,2,5.2,5.3,6.5,5,5.3,1.5,1.8,2.9,2.6,22,0.507,0.569,0.396,0.813,0.627,0.578,0.211,9,3.4,12.4,27.3,3.5,10.5,7,28.6,2.2,4.9,14.2,25.3
Anthony Edwards,76,225,SEC,7.7,19.1,5,9.8,2.7,9.3,5,6.5,6.3,3.4,1.6,0.7,3.3,2.6,23.1,0.402,0.504,0.294,0.772,0.52,0.473,0.136,4.8,0.7,5.5,20.8,2.5,14.8,8.7,17.9,2.3,1.7,12.9,30.4
Bruce Brown,76,202,ACC,5,11.3,3.9,7.7,1.2,3.7,3.2,4.5,7.6,4.3,1.7,0.8,2.6,3,14.3,0.442,0.502,0.316,0.702,0.532,0.493,0.15,3,4.1,7.1,19,5.2,17.1,11.2,20.9,2.7,2.2,16.2,21
Mark Williams,85,240,ACC,8.2,11.7,8.2,11.7,0,0,2.5,3.7,12.3,1.6,1,4.5,1.8,3.6,18.9,0.704,0.706,0,0.661,0.703,0.704,0.256,7.3,4.5,11.8,32.3,13.6,20.9,17.4,7.8,1.5,10.9,11.6,19.2
De'Aaron Fox,75,185,SEC,8,16.8,7.4,14.2,0.6,2.6,5.9,8,5.4,6.2,2,0.3,3.3,3.4,22.6,0.479,0.521,0.246,0.736,0.549,0.498,0.192,4.3,3.9,8.2,22.7,2.1,12.2,7.2,28.6,2.7,0.7,13.7,27.5
Robin Lopez,85,281,ACC,5.8,11.4,5.8,11.3,0,0,3.1,5.1,9.2,1.3,0.6,3.8,2.7,4.1,14.8,0.511,0.511,0.5,0.612,0.535,0.512,0.201,,,,,,,13.3,6.6,,6.9,16.3,21.1
Julius Randle,81,250,SEC,6.4,12.7,6.3,12.1,0.1,0.6,6.6,9.4,13.5,1.8,0.6,1,3.3,3,19.4,0.501,0.517,0.167,0.706,0.567,0.505,0.191,5.4,2.1,7.5,24.5,13.3,24.7,19.2,10,1,2.6,16.1,25.4
Andrew Wiggins,79,197,Big 12,6.6,14.7,5.1,10.3,1.5,4.4,6.1,7.9,7.1,1.9,1.4,1.2,2.8,3.3,20.8,0.448,0.493,0.341,0.775,0.563,0.499,0.17,5.7,2.6,8.3,21.4,8.4,12.3,10.4,9.2,2.1,3.1,13.1,26.3
Derrick Rose,74,200,ACC,7.1,14.9,5.9,11.4,1.2,3.6,5,7,6.2,6.5,1.6,0.5,3.7,2.3,20.4,0.477,0.521,0.337,0.712,0.56,0.517,0.226,,,,,,,8.3,30.4,,0.9,16.7,26
Ben McLemore,75,195,Big 12,6.6,13.4,4.2,7.6,2.5,5.8,4,4.6,6.4,2.5,1.2,0.8,2.6,2.3,19.8,0.495,0.553,0.42,0.87,0.633,0.586,0.217,7.2,3.4,10.5,23.2,5,13.2,9.4,12.6,1.8,2.2,14.2,23.2
Alex Len,85,250,Big 10,6.1,11.4,6.1,11.1,0,0.2,3.6,5.4,11.3,1.4,0.3,3.4,2.5,4.2,15.9,0.538,0.548,0.111,0.663,0.569,0.539,0.165,2.2,3.2,5.5,22.1,11.8,21.2,16.5,7.2,0.5,8.6,15.4,20.7
Dennis Smith Jr.,75,205,ACC,6.9,15.1,4.9,9.6,2,5.5,5.1,7.2,5.2,7.1,2.2,0.5,3.9,2.4,20.8,0.455,0.509,0.359,0.715,0.563,0.52,0.142,5.4,1.1,6.5,23.1,2.7,11.5,7.3,34.2,3.1,1.2,17.3,27.2
Markelle Fultz,76,209,Big 10,9.4,19.7,7,14,2.3,5.7,4.9,7.5,6.4,6.6,1.8,1.3,3.6,2.8,26,0.476,0.502,0.413,0.649,0.558,0.535,0.173,7.7,1.7,9.4,28,4,13.9,8.9,35.5,2.5,3.1,13.4,31.4
Lauri Markkanen,85,240,Big 12,6.5,13.2,4.1,7.5,2.4,5.7,4.8,5.8,9.3,1.1,0.5,0.7,1.4,2.6,20.2,0.492,0.545,0.423,0.835,0.635,0.584,0.235,7.9,1.5,9.4,25,10,17.5,14,5.6,0.8,1.8,8.1,22.5
DeMarcus Cousins,82,270,SEC,9.2,16.5,9.2,16.3,0,0.3,7.3,12,16.8,1.7,1.7,3,3.5,5.5,25.8,0.558,0.565,0.167,0.604,0.579,0.56,0.29,,,,34.2,19.8,24.8,22.5,9.2,2.4,7.5,13.6,30.5
JaVale McGee,85,270,MWC,7.6,14,7.1,12.6,0.5,1.5,2.9,5.7,10.2,0.7,1,4,3.4,4.4,18.6,0.542,0.563,0.356,0.514,0.557,0.56,0.183,,,,,,,14.5,3.9,,6.5,16.9,25.1
Tyrese Haliburton,77,185,Big 12,4.2,8.3,2.2,3.5,2.1,4.8,1.1,1.4,5.1,5.4,2.2,0.9,1.8,1.5,11.7,0.509,0.621,0.426,0.775,0.645,0.631,0.164,5.8,4.1,9.9,20.3,3.5,10.8,7.2,24.7,3.2,2.5,16.7,13.6
Josh Jackson,80,207,Big 12,8.2,15.9,6.9,12.6,1.3,3.3,3.6,6.4,9.6,3.9,2.2,1.4,3.6,3.9,21.2,0.513,0.549,0.378,0.566,0.559,0.552,0.18,5.7,4.2,9.9,24.2,8.7,17.5,13.3,18.2,3.1,3.5,15.9,27.2
Anthony Davis,82,253,SEC,6.6,10.5,6.5,9.9,0.1,0.6,4.5,6.3,13,1.6,1.7,5.8,1.3,2.4,17.7,0.623,0.653,0.15,0.709,0.654,0.628,0.31,9.1,8.1,17.2,35.1,11.6,25.6,19,7.5,2.5,13.7,8.6,18.8
Coby White,77,195,ACC,7.5,17.8,4.2,8.5,3.3,9.3,4.2,5.2,5,5.7,1.5,0.4,3.7,2.7,22.5,0.423,0.5,0.353,0.8,0.556,0.516,0.165,5.2,2.8,8,19.2,1.3,11.3,6.4,24.4,2,1.3,15.5,26.8
Dejounte Murray,76,180,Big 10,7.1,17.1,5.9,12.9,1.2,4.1,3.9,5.8,7.1,5.3,2.2,0.4,3.9,3.2,19.2,0.416,0.457,0.288,0.663,0.485,0.451,0.099,1.9,1.8,3.6,16.8,4.1,13.7,8.8,25.6,2.8,0.8,16.3,25.8
Bradley Beal,76,207,SEC,5.5,12.4,3.5,6.5,2,5.9,4.2,5.5,7.9,2.6,1.6,1,2.5,2.4,17.2,0.445,0.541,0.339,0.769,0.575,0.525,0.18,5.4,2.9,8.4,22,4.8,20.3,12.3,12.7,2.5,2.6,14.3,23
Cade Cunningham,78,220,Big 12,7.3,16.7,4.7,10.3,2.6,6.5,5.5,6.5,7,3.9,1.8,0.9,4.6,2.8,22.8,0.438,0.461,0.4,0.846,0.574,0.515,0.166,5.1,3.2,8.3,21.6,2.3,16.3,9.6,20.4,2.5,2.3,18.7,29.1
Isaiah Stewart,80,250,Big 10,7.4,13.1,7.3,12.3,0.2,0.8,6,7.7,10.9,1,0.7,2.6,2.8,3.3,21.1,0.57,0.59,0.25,0.774,0.629,0.577,0.222,5,2.4,7.4,26.9,10.7,19.5,15.5,6.3,0.9,7,14.1,24.5
Kyle Lowry,73,196,Big East,4.8,10.6,4.4,9.5,0.3,1,4.4,6,5.7,4.5,2.8,0.3,2.9,3.9,14.3,0.449,0.463,0.325,0.737,0.531,0.465,0.171,,,,,,,8.3,25.9,,0.6,17.7,20.4
Jerami Grant,79,210,ACC,4.7,9.8,4.6,9.3,0.2,0.5,4.1,6.4,8.5,1.6,1.1,0.9,1.6,3.3,13.7,0.486,0.496,0.3,0.641,0.536,0.494,0.168,2.8,2.8,5.6,19.2,9,16.5,12.6,8.1,1.8,3,11.1,19.1
Evan Mobley,83,215,Big 10,7,12.2,6.6,10.8,0.4,1.4,4.8,6.9,10.2,2.8,0.9,3.4,2.6,2.1,19.3,0.578,0.615,0.3,0.694,0.624,0.595,0.248,7.9,5.8,13.7,29.1,9.6,18.9,14.5,14.1,1.4,8.8,14.6,22.8
Tre Mann,75,178,SEC,5.9,13.9,3.8,8,2.1,5.9,2.9,3.7,5.9,3.2,1.5,0.2,3.1,3.4,16.7,0.422,0.477,0.349,0.788,0.534,0.497,0.12,2,1.9,3.9,15.8,2.3,14.4,8.7,16.1,2.2,0.4,16.5,23.9
Moses Moody,77,211,SEC,6.1,14.3,4,8.3,2.1,6,5.6,6.9,6.8,1.9,1.2,0.8,1.9,2.7,19.9,0.427,0.478,0.358,0.812,0.568,0.503,0.193,5.2,2.3,7.4,20.4,6.3,11.8,9,8.2,1.6,2,9.9,22.3
Gary Trent Jr.,77,204,ACC,5.7,13.6,2.6,5.9,3.1,7.7,2.7,3.1,5,1.7,1.4,0.2,1.2,2,17.1,0.415,0.43,0.402,0.876,0.567,0.528,0.163,4.4,2.6,7,16.7,2.9,10.3,6.8,6.8,1.9,0.4,7.4,19.5
Shai Gilgeous-Alexander,78,195,SEC,5.9,12.1,5.1,10.3,0.7,1.8,4.6,5.6,4.9,6.1,2,0.6,3.2,2,17.1,0.485,0.5,0.404,0.817,0.578,0.516,0.167,5.3,3.7,9,21.2,3.2,10,6.8,28.8,2.8,1.7,17.9,21.9
Devin Vassell,77,200,ACC,6.4,13.6,4.1,8.1,2.3,5.5,2.2,3.1,6.7,2.3,2,1.3,1.2,2.9,17.4,0.475,0.514,0.417,0.72,0.579,0.559,0.208,6.4,4.5,10.9,22.7,5,14.5,9.8,11.4,2.8,3.9,7.1,20
Malik Beasley,76,187,ACC,7.3,15.5,5.1,9.9,2.2,5.6,4.1,5,7.1,2,1.3,0.2,2.3,3,20.9,0.471,0.518,0.387,0.813,0.583,0.541,0.158,5.2,1,6.2,20.8,5,15.1,10.1,9.8,1.8,0.6,11.5,24.2
Romeo Langford,77,216,Big 10,6.5,14.5,5.2,9.9,1.2,4.6,5.1,7.1,6.3,2.8,0.9,1,2.5,2.2,19.4,0.448,0.53,0.272,0.722,0.542,0.491,0.148,4.6,1.9,6.5,19.9,4.8,12.8,8.9,14.2,1.3,2.7,12.2,26.1
Austin Rivers,76,200,ACC,6.2,14.2,4.1,8.6,2.1,5.6,4.3,6.5,4.1,2.5,1.2,0,2.8,2.7,18.7,0.433,0.477,0.365,0.658,0.538,0.505,0.124,3.2,0.8,4,16.9,2.2,10,6,13,1.7,0.1,13.9,25.2
Lonzo Ball,78,190,Big 10,6,10.9,3.5,4.7,2.5,6.1,2.1,3.1,6.8,8.7,2.1,0.9,2.8,2.1,16.6,0.551,0.732,0.412,0.673,0.673,0.668,0.214,8.1,3.9,12,24.7,3.2,14.3,9.3,31.4,2.8,2.1,18.6,18.1
Stanley Johnson,78,242,Big 12,6.4,14.4,4.8,10.1,1.6,4.3,4.9,6.6,9.1,2.3,2.1,0.6,3,3.7,19.4,0.446,0.478,0.371,0.742,0.551,0.501,0.212,5,4.4,9.4,22.5,8.9,19.1,14.1,11.6,3.2,1.6,14.7,26.6
Bryce McGowens,78,190,Big 10,6.2,15.4,4.7,9.7,1.6,5.7,6.3,7.6,6.2,1.7,0.9,0.4,2.5,2.4,20.2,0.403,0.478,0.274,0.831,0.533,0.453,0.086,2.3,-1,1.3,16.9,2.4,14.6,8.7,8.6,1.2,1,11.7,27.2
Tobias Harris,80,226,SEC,7.5,16.2,6.5,13.1,0.9,3.1,5.2,6.8,9.9,1.8,1,1.2,2.5,2.8,21,0.46,0.497,0.303,0.753,0.54,0.489,0.177,5.5,1.8,7.3,23.8,7.5,20.6,14,10.4,1.4,3.4,11.4,27.2
Tyler Herro,77,195,SEC,6.2,13.4,4.2,7.8,2,5.6,2.9,3.1,5.5,3,1.3,0.4,2,1.6,17.2,0.462,0.538,0.355,0.935,0.58,0.536,0.181,5.1,3.8,8.9,19.4,1.6,13.9,8.2,15,2,1.1,11.8,21.4
Walker Kessler,85,245,Multiple,7.6,12.7,7.3,10.8,0.4,1.9,2.7,4.6,13.1,1.4,1.8,6.4,1.9,4.4,18.3,0.601,0.671,0.204,0.577,0.615,0.616,0.249,6.1,7.4,13.4,31.4,12.6,21.9,17.3,7,2.6,17.2,11.2,19.8
Zeke Nnaji,81,240,Big 12,7.3,12.8,7.1,12.1,0.2,0.7,6.2,8.2,11.3,1.1,0.9,1.1,2.9,3.1,21,0.57,0.586,0.294,0.76,0.63,0.578,0.229,5.6,2.3,8,25.7,11.5,20.3,15.9,5.8,1.3,3.3,14.6,24.1
Santi Aldama,85,215,Patriot League,8.7,17.6,6.7,11.1,2,6.5,3.4,5.3,11,2.7,1.2,2,3.5,2.4,22.8,0.495,0.606,0.306,0.639,0.567,0.552,0.171,4.4,0.9,5.3,25.8,6,26,16.1,15.5,1.7,5.8,14.7,29.7
