player_name,height_in,weight_lbs,school_conf,col_fg,col_fga,col_2p,col_2pa,col_3p,col_3pa,col_ft,col_fta,col_trb,col_ast,col_stl,col_blk,col_tov,col_pf,col_pts,col_fgp,col_2pp,col_3pp,col_ftp,col_tsp,col_efgp,col_ws/40,col_obpm,col_dbpm,col_bpm,col_per,col_orbp,col_drbp,col_trbp,col_astp,col_stlp,col_blkp,col_tovp,col_usgp
Dereck Lively II,85,230,ACC,4.4,6.7,4.3,5.9,0.1,0.7,1.2,2,10.5,2.1,1,4.7,1.3,5.3,10.1,0.658,0.721,0.154,0.6,0.662,0.667,0.201,2.5,6.8,9.3,22.6,12.4,17.8,15.2,9.8,1.5,12.7,14.7,11.6
Jalen Johnson,80,219,ACC,8.2,15.7,7.1,13.1,1.2,2.6,3.5,5.5,11.4,4.2,2.2,2.3,4.7,4.2,21,0.523,0.538,0.444,0.632,0.575,0.56,0.162,4.3,4.2,8.5,25.8,8.3,25.2,16.6,20.5,3.1,6,20.6,28.6
Peyton Watson,79,200,Big 10,3.8,11.7,3.1,8.6,0.7,3.1,2.2,3.2,9.1,2.6,1.9,1.9,3,5,10.4,0.322,0.356,0.226,0.688,0.394,0.352,0.074,-2.7,3.8,1.1,11.2,8.1,18.7,13.3,11,2.8,5.5,18.4,20.8
Jarred Vanderbilt,80,214,SEC,4.9,11.4,4.9,11.3,0,0.2,4,6.4,18.5,2.4,1,1.8,2.5,6.2,13.8,0.426,0.433,0,0.632,0.476,0.426,0.172,3.5,2.9,6.4,21.6,23.1,27.9,25.7,10.7,1.4,5.3,14.8,20.8
Darius Garland,73,192,SEC,8.3,15.5,5.2,8.9,3.2,6.6,3.5,4.6,5.5,3.7,1.2,0.6,4.3,2,23.3,0.537,0.581,0.478,0.75,0.657,0.639,0.148,3.8,1.1,4.9,23.6,1.6,13.7,7.7,25.7,1.7,1.5,19.6,27.9
James Wiseman,83,240,ACC,11.6,15.1,11.6,14.5,0,0.6,11,15.7,18.6,0.6,0.6,5.2,1.7,2.9,34.2,0.769,0.8,0,0.704,0.76,0.769,0.434,13.1,4.9,18,52.7,21.8,26.5,24.4,4.4,0.8,13.6,7.2,29.1
Michael Porter Jr.,82,218,SEC,7.5,22.6,5.3,15.1,2.3,7.5,5.3,6.8,15.1,0.8,2.3,0.8,2.3,4.5,22.6,0.333,0.35,0.3,0.778,0.438,0.383,0.128,4.6,4.1,8.6,20,9.4,32.5,21.8,4.6,3.4,2,8,36.5
CJ McCollum,75,190,Patriot League,8.4,19.1,6,12.8,2.4,6.3,6.7,8.1,7.6,3.3,2.5,0.6,2.9,2.1,25.8,0.439,0.47,0.377,0.825,0.563,0.501,0.194,6.5,2.1,8.6,23.3,4.8,17.2,11.2,23.5,1.4,1.2,13.2,32.2
P.J. Tucker,77,245,SEC,7,13.2,6.9,13.2,0,0.1,4.6,6.5,11.3,2.7,1.8,0.4,3,3.5,18.6,0.526,0.527,0.5,0.711,0.57,0.528,0.224,6.7,1.9,8.6,29.1,5.2,17,11,20.1,3.6,1.5,11.3,32.4
RJ Barrett,78,214,ACC,9.5,20.9,7.3,13.9,2.2,7.1,4.4,6.7,8.6,4.9,1,0.5,3.7,2.1,25.7,0.454,0.529,0.308,0.665,0.532,0.506,0.218,,,,,,,15.7,13.8,,0.6,15.7,23.7
AJ Green,76,190,Missouri Valley,7.1,17.1,3.9,8.6,3.2,8.4,3.9,4.3,3.9,3,0.9,0.1,3.2,2.1,21.2,0.414,0.45,0.378,0.9,0.555,0.508,0.131,3.1,-1.1,2,18.6,1.1,10.7,6,17.2,1.3,0.2,14.2,29.9
Julian Champagnie,79,217,Big East,7.5,17.5,5.3,11.2,2.2,6.3,3.6,4.4,8.9,1.8,2,1.3,1.9,2.1,20.9,0.429,0.475,0.348,0.815,0.531,0.492,0.156,4.6,1.6,6.2,21.5,5.2,18.5,11.6,8.4,2.7,3.5,9,25.1
Keon Ellis,76,175,SEC,4.6,10,2.4,4,2.2,6,3.1,3.7,8.3,2.4,2.5,0.8,2.2,3.9,14.5,0.458,0.588,0.371,0.831,0.615,0.569,0.168,4.4,4.6,9,19,6,15.8,10.9,10.2,3.4,2.1,15.5,16.1
Austin Reaves,77,197,Multiple,5.4,12.7,3.3,6.7,2.1,6,4.8,5.7,6.2,4.2,1.1,0.5,2.8,2.4,17.6,0.421,0.487,0.347,0.844,0.571,0.503,0.157,4.1,1.9,5.9,19,2.4,14.3,8.5,20.1,1.6,1.3,15.3,22.9
Sam Hauser,79,217,Multiple,5.9,12.3,2.8,5.2,3.1,7.1,1.9,2.2,7.8,2.7,1,0.6,1.4,2.6,16.9,0.483,0.543,0.439,0.88,12.3,0.483,16.9,,,,5.9,3.1,7.1,0.439,1.9,2.2,0.88,7.8,2.7
Jose Alvarado,73,179,ACC,5.3,12,3.4,6.5,1.9,5.5,3,3.8,4.2,4.1,2.4,0.1,2.6,2.9,15.4,0.444,0.531,0.341,0.79,0.562,0.522,0.137,2.5,3,5.5,17.7,2.1,10,6.2,21.4,3.6,0.2,15.9,21.2
Jordan Goodwin,76,200,Atlantic 10,5.7,13.4,4.8,10.1,0.9,3.2,2.7,4.7,10.2,4.1,2.3,0.4,3.1,3,14.9,0.423,0.472,0.271,0.58,0.479,0.456,0.139,2.3,2.9,5.1,19.2,10,19.2,14.5,21.8,3.4,1.2,16.3,23.4
Duane Washington Jr.,74,197,Big 10,6.4,16.2,3.2,7.3,3.2,8.9,2.6,3.2,4.7,2.9,0.6,0.1,2.5,2.2,18.7,0.397,0.442,0.361,0.8,0.527,0.497,0.111,3.9,0.7,4.6,15.5,1.1,12.2,6.8,15.6,0.9,0.2,12.2,26.3
Trendon Watford,80,237,SEC,6.7,13.9,6,11.3,0.7,2.5,3.9,5.8,8.9,2.8,1.2,0.8,3.2,2.8,18,0.484,0.528,0.29,0.662,0.542,0.511,0.129,3.6,0.7,4.3,19.5,6.6,16.8,12,12.7,1.7,2.2,16.2,23.8
Lamar Stevens,79,230,Big 10,7.4,16.9,6.6,14.1,0.8,2.9,4.8,6.5,8,2.4,1,1.2,3,3.2,20.3,0.435,0.468,0.276,0.738,0.507,0.458,0.125,2.3,1.8,4.1,18.7,5,17.7,11.2,13.1,1.4,3.1,13,28.5
Trent Forrest,76,210,ACC,4.5,9.7,4.2,8.5,0.3,1.3,3.9,5.2,6.5,5.2,2.6,0.5,3,2.4,13.2,0.462,0.494,0.248,0.748,0.541,0.478,0.151,2.6,4.7,7.3,18.4,4.6,13.7,9.2,23.1,3.6,1.5,19.7,18.5
Lindy Waters III,78,210,Big 12,4.6,10.7,2.5,5.4,2.1,5.4,2.4,2.9,5.2,3,1.4,0.3,2,3.2,13.6,0.427,0.464,0.39,0.817,0.563,0.524,0.116,2.6,2.2,4.8,15,2.9,11.6,7.3,14.9,2.1,0.8,13.9,17.7
Anthony Lamb,78,227,America East,8.4,17.8,6.7,12.5,1.8,5.3,5.2,6.6,9.4,2.4,1.2,2,3.1,3.4,23.8,0.476,0.535,0.336,0.783,0.571,0.526,0.226,4.8,1.9,6.7,27.6,7.5,20.8,14.3,14.1,1.9,5.8,12.8,31.9
Caleb Martin,77,205,Multiple,6.1,14.8,3,6,3.1,8.7,3.7,5.1,6.3,2.6,1.4,0.8,2,3,19,0.414,0.494,0.359,0.725,0.555,0.521,0.154,4.7,1.8,6.5,19.4,3.4,13.9,8.7,12.8,2,2.1,10.4,23.9
Max Strus,77,215,Big East,6.7,15.9,3.5,6.7,3.2,9.2,3.7,4.5,6.3,2.7,1.2,0.5,2.5,3.2,20.3,0.42,0.515,0.35,0.825,0.562,0.521,0.136,4.3,0.7,5,18.9,4,14.1,9,13.1,1.7,1.7,12.2,24.7
John Konchar,77,210,Horizon,6.5,11.7,4.8,7.7,1.7,4,3,4.3,9.8,4.7,2.3,0.7,2.1,2.3,17.7,0.556,0.629,0.416,0.697,0.643,0.627,0.209,5.2,1.7,6.9,25.7,7.6,20.4,14,20.9,3.2,1.8,13.3,19.2
Garrison Mathews,78,215,ASUN,8,17.9,4.2,7.7,3.8,10.2,6.4,8.2,7.1,2.7,1.2,0.3,2.9,3.3,26.3,0.446,0.541,0.374,0.789,0.602,0.552,0.187,4.9,-0.8,4.1,22.9,4.1,15.2,9.8,13.4,1.6,0.9,11.8,29
Dean Wade,81,228,Big 12,5.9,11.9,4.5,8.3,1.4,3.6,3.1,4.4,7.4,2.8,1.3,0.9,1.6,3.1,16.3,0.498,0.547,0.386,0.711,0.585,0.556,0.18,5.5,3,8.4,21.1,7.2,15.2,11.2,15.4,1.9,2.6,10.3,20.4
Terence Davis,76,201,SEC,7.5,16.8,5.1,9.7,2.4,7.1,3.2,4.5,8.1,3.4,1.9,0.9,3.3,4.3,20.6,0.445,0.522,0.339,0.717,0.543,0.516,0.132,3.7,2.2,6,20.3,5.3,17.2,11.2,18.4,2.7,2.6,14.8,27
Luke Kornet,85,250,SEC,5,11.9,3,5.8,1.9,6.1,2.8,3.6,7.9,1.9,0.6,2.7,1.8,3.2,14.7,0.417,0.519,0.32,0.779,0.54,0.499,0.139,3.5,3.3,6.8,18.1,6.1,15.7,11.3,9.8,1,6.9,11.6,20.5
Amir Coffey,79,210,Big 10,5.7,12.7,4.4,8.8,1.3,3.9,4.5,6.1,4.5,3.8,1.1,0.2,2.5,2,17.1,0.448,0.502,0.328,0.734,0.55,0.498,0.123,2.9,1.9,4.8,16.9,2.4,9.8,6.1,19.3,1.6,0.6,13.7,22.5
Armoni Brooks,75,195,Big 12,6,14.5,1.8,3.9,4.2,10.6,1.1,1.5,7.8,1,1.2,0.5,1.1,2.4,17.3,0.415,0.464,0.397,0.711,0.569,0.56,0.185,5.6,2.3,7.8,18.5,4.2,17.1,10.8,5,1.8,1.4,6.9,20.5
Oshae Brissett,79,210,ACC,4.9,13.1,3.5,8.8,1.3,4.4,4.3,5.9,9.2,1.5,1.2,0.9,2.2,2.4,15.4,0.371,0.404,0.307,0.736,0.484,0.422,0.125,2,2.2,4.1,16.6,7.2,18.8,13.1,8.3,1.8,3,12,23.6
Luguentz Dort,76,220,Big 12,6.5,16,4.5,9.5,2,6.6,5.4,7.7,5.4,2.9,1.9,0.3,3.7,3.8,20.4,0.405,0.472,0.307,0.7,0.518,0.467,0.115,1.5,1.6,3.1,16.5,4.4,10,7.3,15.1,2.7,0.8,15.8,27.9
Naz Reid,81,264,SEC,7.4,15.8,6.2,12.1,1.2,3.6,4,5.5,10.6,1.3,1.1,1,3.7,4.7,20,0.468,0.509,0.333,0.727,0.544,0.507,0.131,2.3,0.5,2.8,19.4,10.5,19.2,14.9,6.2,1.5,2.8,16.6,26.4
Moses Brown,86,258,Big 10,7.1,11.7,7.1,11.7,0,0,2.4,6.8,14.2,0.5,1,3.3,2.6,4,16.6,0.607,0.607,,0.352,0.556,0.607,0.131,1.8,1.6,3.4,22.4,15.6,21,18.4,2.4,1.4,8.7,14.9,20.6
Duncan Robinson,79,215,Big 10,5,11,1.7,3.1,3.3,7.9,1.7,2,4.1,2,0.9,0.5,1.1,3.5,15,0.455,0.545,0.419,0.864,0.629,0.606,0.155,4.5,2.1,6.6,16.8,2.3,10.4,6.4,9.3,1.4,1.2,8.6,17.8
Kenrich Williams,78,210,Big 12,5.1,10.5,3.8,7.2,1.2,3.3,2.3,3.7,10.7,3.3,1.7,0.9,1.8,3.1,13.7,0.484,0.533,0.375,0.625,0.559,0.542,0.171,5.5,3.4,8.9,21,11,20.5,15.8,14.9,2.5,2.3,12.6,17.6
Kendrick Nunn,75,190,Multiple,6.6,15.5,3.6,7.5,3.1,8,2.5,3.1,4.8,2.8,1.5,0.3,2.2,2.4,18.9,0.428,0.474,0.386,0.821,0.557,0.528,0.124,3.6,1.3,4.9,18.1,1.7,12.4,7,15.5,2.3,0.8,11.7,24.7
Jae'Sean Tate,76,230,Big 10,6.8,12.3,6.4,10.9,0.4,1.4,2.7,5,8.5,2.4,1.5,0.7,2.6,4.2,16.7,0.552,0.588,0.277,0.555,0.57,0.568,0.153,2.5,2.8,5.3,19.7,7.5,16.5,12.2,12.2,2.2,2,15,22.1
Gabe Vincent,74,200,Big West,5.9,14.4,3,6.8,2.9,7.7,2.5,3.2,3.6,3.4,1.4,0.2,1.8,3.6,17.2,0.409,0.446,0.376,0.769,0.538,0.509,0.129,1.9,0.3,2.2,16.4,1.8,8.3,5,17.6,2.1,0.6,10.3,22.9
Jordan McLaughlin,73,185,Big 10,5.3,12.1,3.6,7.6,1.7,4.5,3,4,4.2,6.9,2,0.2,2.8,1.2,15.4,0.439,0.474,0.379,0.738,0.546,0.51,0.137,3.9,1.8,5.7,19.2,2.2,9.5,5.9,31.4,2.8,0.5,16.7,20.9
Yuta Watanabe,81,215,Atlantic 10,5.1,11.9,3.5,7.3,1.5,4.6,2.8,3.6,6,2,0.9,1.5,1.7,2.4,14.5,0.425,0.481,0.337,0.788,0.533,0.49,0.122,2.1,1,3.1,16.6,4.3,13.3,8.8,10.1,1.4,3.9,11,19.8
Jock Landale,83,255,WCC,9.4,15,9.3,14.6,0.1,0.4,5,6.8,12.1,2.2,0.5,1.4,2.9,4.2,23.9,0.625,0.634,0.276,0.738,0.654,0.628,0.267,6,2,8,31.6,12.6,25.7,19.6,12.6,0.8,3.6,13.9,29.8
Drew Eubanks,82,245,Big 10,6.6,11,6.6,11,0,0,3.4,5,9.3,1.3,0.7,2.4,2.9,4,16.6,0.598,0.598,,0.693,0.622,0.598,0.132,1.1,1.7,2.8,20.7,8.1,19.1,13.7,7.4,1.1,6.9,17.6,21
Wenyen Gabriel,81,205,SEC,3.9,9,2.2,4.6,1.6,4.4,1.8,2.9,10,1.2,1.1,1.9,1.8,5.3,11.1,0.426,0.483,0.367,0.622,0.534,0.516,0.132,1.6,3.8,5.3,14.3,9.4,17.7,13.7,5,1.5,5.2,15,14.6
Ish Wainright,77,250,Big 12,2.8,6.8,1.9,3.9,1,2.9,1.4,2.2,6.9,4.2,1.8,0.5,2.3,4.3,8.1,0.418,0.481,0.331,0.659,0.515,0.488,0.112,1.4,4.2,5.6,12.9,7.4,13,10.3,18.1,2.7,1.3,22.7,12.8
Chris Boucher,81,200,Big 10,7,13.2,5.3,8.1,1.8,5.1,3.5,5.5,10.9,0.7,1,4.4,1.8,4.3,19.3,0.532,0.65,0.344,0.641,0.611,0.598,0.22,5.3,4,9.4,26.8,11,20.3,15.8,3.2,1.4,11.8,10,21.9
PJ Dozier,78,205,SEC,6.7,16.9,5.5,12.4,1.2,4.5,2.7,4.7,6.5,4.1,2.2,0.5,4,4.4,17.4,0.398,0.442,0.277,0.579,0.455,0.435,0.095,-0.2,3.5,3.3,14,4.3,14.2,9.1,22.3,3.2,1.6,17.3,27.7
Dorian Finney-Smith,79,220,Multiple,5,12.2,3.1,6.9,1.9,5.3,3,4.5,9.9,2.7,1.1,1,2.5,3.3,14.9,0.411,0.449,0.362,0.657,0.52,0.49,0.152,4,2.8,6.8,18.7,10.5,18.7,14.5,14,1.7,2.6,14.9,21.9
Damion Lee,78,210,Multiple,6.2,14.3,3.7,7.4,2.5,6.9,4.7,5.6,5.8,2.4,1.4,0.3,2.1,2.9,19.6,0.433,0.5,0.362,0.843,0.578,0.521,0.196,5.4,1.9,7.4,22.7,3.3,15.2,9.1,14.6,2.2,0.7,11.1,26
Anthony Gill,80,230,Multiple,6.2,11.1,6,10.8,0.2,0.4,4.6,6.7,8.7,1.3,0.9,0.8,2,3.7,17.1,0.556,0.561,0.419,0.68,0.597,0.563,0.203,4.2,2.4,6.6,23.3,11,16.8,13.9,7.2,1.6,2.4,12.4,23
Fred VanVleet,73,197,ACC,4.9,11.5,3.4,7.6,1.5,3.9,3.9,4.9,4.9,6.7,2.4,0.1,2.2,2.3,15.2,0.426,0.447,0.386,0.805,0.551,0.491,0.221,4.9,4.6,9.5,22.8,2.8,12,7.3,34.4,3.7,0.4,13.7,21.1
Alex Caruso,77,186,SEC,3.9,8.5,3,5.8,0.9,2.7,2.4,3.5,5.2,6.6,2.8,0.6,3.5,3.5,11.1,0.455,0.509,0.34,0.685,0.543,0.509,0.134,1.4,5.2,6.6,17.2,3.1,12.3,7.7,32.9,4.3,1.8,25.7,18.1
Danuel House Jr.,78,220,Multiple,6.1,14.7,3.8,8,2.3,6.7,4.3,6.2,6.2,2.7,0.9,0.6,2.5,2.5,18.8,0.416,0.481,0.338,0.699,0.533,0.493,0.133,4,0.4,4.3,18,4.8,12.9,8.9,13.5,1.4,1.7,12.6,25.4
Bryn Forbes,74,205,Multiple,5.6,12.5,2.4,5.1,3.2,7.4,2.9,3.5,3.4,1.8,0.9,0.1,1.6,2.2,17.4,0.449,0.47,0.435,0.821,0.611,0.578,0.148,4.2,0.3,4.4,17.4,2.1,8.4,5.2,9.2,1.3,0.2,10.3,20.9
Gary Payton II,75,195,Big 10,6.6,13.6,5.7,10.7,0.9,2.9,2.6,4,8.7,4.7,3.2,1,2.4,3,16.7,0.485,0.535,0.302,0.652,0.538,0.518,0.193,5.7,5.4,11.1,25.5,7.4,18.2,12.8,27.5,4.9,3.2,13.4,23.8
Derrick Jones Jr.,78,210,MWC,8,13.6,7.5,11.1,0.5,2.4,4.9,8.2,8.3,1.5,1.7,2.5,2.2,5.8,21.4,0.589,0.672,0.205,0.594,0.611,0.607,0.193,1.9,2.4,4.3,24.2,8.6,13.4,11,8.1,2.3,6.2,11.3,23.2
T.J. McConnell,73,190,Multiple,5,10.2,3.7,6.9,1.2,3.3,1.6,2.1,4.9,6.8,2.9,0.2,2.5,2.3,12.8,0.49,0.542,0.38,0.749,0.573,0.551,0.182,3.6,5.1,8.7,20.3,2.5,12,7.2,31.9,4.3,0.6,18.5,17.4
Royce O'Neale,78,226,Multiple,4.1,8.5,2.6,4.9,1.4,3.6,3,4,7.5,3.9,1.6,0.4,2.5,3.2,12.5,0.477,0.533,0.399,0.751,0.602,0.561,0.166,3.8,2.6,6.4,18.9,6.5,18,12.2,20,2.6,1.3,19.7,18.1
Javonte Green,77,205,Big South,8.3,16,8,14.8,0.3,1.2,5.7,8.8,12.6,1.7,2.9,1.1,2.9,4.2,22.6,0.519,0.542,0.238,0.656,0.562,0.528,0.207,3.2,0.4,3.7,29.6,11.8,26,18.5,10.1,4.3,2.7,12.6,29
Juan Toscano-Anderson,78,209,Big East,3.7,8.7,3,6.3,0.7,2.4,1.9,3.2,8.6,2.6,2,0.7,2.8,4.4,10,0.421,0.473,0.289,0.593,0.486,0.462,0.084,-0.7,2.8,2,13.1,9.1,16.9,13,13,3,1.9,21.5,17.3
Christian Wood,80,214,MWC,6.4,13.4,5.4,9.7,1,3.8,4,5.4,11.6,1.4,0.6,3.2,2.6,3.6,17.8,0.477,0.561,0.261,0.747,0.557,0.513,0.175,2.6,2,4.6,23.4,9.6,21.7,16,8.1,0.9,7.8,13.9,24.7
Torrey Craig,77,221,Big South,7.4,17.8,4.4,9,2.9,8.9,3.3,4.9,9.3,2.3,1.4,1,3.4,3.2,21,0.413,0.495,0.33,0.671,0.52,0.495,0.133,3.1,-0.9,2.3,20.8,7.5,20.5,13.6,13.6,2,2.9,14.5,29.5
Khem Birch,80,233,Multiple,4.7,8.9,4.7,8.9,0,0,4.4,6.7,12.2,1.3,0.9,4.8,1.9,3.4,13.9,0.531,0.531,,0.668,0.576,0.531,0.198,3,4.9,8,24.7,13.5,20.1,16.8,6.2,1.4,11.6,13.4,17.6
Seth Curry,73,185,Multiple,6.3,14.5,3.3,6.9,3,7.6,3.8,4.6,3.7,2.7,1.6,0.2,2.1,2.3,19.3,0.431,0.472,0.394,0.827,0.578,0.534,0.164,5.9,2.8,8.6,19.8,2.3,6.9,5.3,13.3,2.4,0.5,11,23.8
Robert Covington,79,209,Ohio Valley,7,14.8,5,9.9,2.1,4.9,3.6,4.5,9.9,1.6,2,1.7,3.1,4,19.8,0.476,0.502,0.422,0.802,0.583,0.545,0.177,4.5,1,5.5,24.8,10.3,20.6,15.2,10.3,3,4.8,15.5,25.5
Rodney McGruder,76,205,Big 12,6.1,13.6,4.1,8.2,2,5.3,2.7,3.6,7.1,2,1.3,0.4,1.8,2.2,17,0.452,0.498,0.381,0.759,0.557,0.527,0.178,5.9,1.9,7.8,20,7.8,13.5,10.5,10.8,1.9,1.1,10.8,21.3
Dewayne Dedmon,82,245,Big 10,5.3,10.2,5.3,10,0,0.1,1.9,3,11.2,0.9,1.7,2.9,2.7,5.4,12.5,0.52,0.528,0,0.614,0.536,0.52,0.125,-0.2,4.1,3.9,19.4,12.1,23.6,17.5,4.9,2.6,7.9,18.8,19.5
JaMychal Green,81,227,SEC,7.4,14.2,7.3,14,0,0.2,5.1,7.2,10.9,1.8,1.5,2.5,3.7,4.7,19.8,0.519,0.524,0.176,0.711,0.564,0.52,0.203,4.6,4.3,8.9,26.6,12,18.9,15.7,10.6,2.3,6.5,17.5,27.4
Kent Bazemore,76,195,Sun Belt,5.6,12.6,4.5,9.3,1.1,3.2,3.1,5.3,7,4.1,2.7,0.7,3.5,3.3,15.4,0.447,0.486,0.334,0.581,0.51,0.49,0.161,3.7,4.2,7.9,21.2,5.6,14.8,10.1,22.3,4.4,2.1,18.7,23.8
Justin Holiday,78,180,Big 10,4.2,9.4,3.2,6.6,1,2.8,1.5,2.1,7.4,3.1,1.6,1,2.1,3.3,10.8,0.443,0.485,0.343,0.736,0.52,0.494,0.137,4.8,3.4,8.2,17.5,7.7,13.3,10.5,13,2.4,2.7,16.9,16.4
Brad Wanamaker,76,210,ACC,4.5,10.3,3.7,7.9,0.8,2.5,3.9,5.5,6.6,5.8,1.6,0.4,3.3,3.6,13.8,0.437,0.466,0.344,0.722,0.534,0.478,0.169,5.6,4.9,10.5,21.3,5.9,14,9.6,27.8,2.7,1,20.1,20.9
Ish Smith,73,175,ACC,5,11.8,4.3,9.4,0.7,2.4,1.4,3,4.9,6.7,1.7,0.3,3.8,2.5,12.2,0.425,0.456,0.301,0.484,0.455,0.203,0.071,,,,0.461,2.7,10.7,6.6,33.2,2.6,0.7,22.5,20.6
Wesley Matthews,77,220,Big East,5.3,12,4.3,9,1,3.1,5.7,7.2,6.6,2.8,1.6,0.4,2.9,3,17.4,0.444,0.48,0.341,0.799,0.488,0.254,0.164,,,,0.566,,,9.3,13.6,,0.9,15.7,22.5
Garrett Temple,77,195,SEC,2.6,7.1,1.6,3.5,1,3.7,1.8,2.3,4.5,4.4,1.7,1,2.6,3.2,8.1,0.371,0.47,0.278,0.783,0.443,0.515,0.098,,,,0.494,,,6.3,19,,1.8,24.3,13.5
David Nwaba,77,219,Big West,6.5,13.8,6.4,13.3,0.1,0.4,5.2,8,8.1,3.1,1.7,0.9,2.5,3,18.3,0.473,0.483,0.167,0.65,0.521,0.476,0.144,3.2,0.9,4.1,23.1,7.9,16.4,11.9,18.6,2.7,2.4,12.3,26.9
Terry Taylor,76,230,ASUN,8.9,16.5,7.5,12.4,1.4,4.1,3.8,5.3,11.4,1.6,1.2,1.2,2.5,2.4,22.9,0.536,0.601,0.341,0.725,0.603,0.578,0.222,6.4,-1.2,5.1,28.7,13.2,20.6,16.8,8.5,1.7,3.4,11.7,26.1
Scotty Pippen Jr.,73,170,SEC,6.6,15.9,4.6,10.1,2,5.8,7,9.2,3.9,5.4,2,0.2,4.1,3.4,22.2,0.414,0.454,0.343,0.763,0.547,0.476,0.151,4.1,1,5.2,21.5,2.7,8.9,5.7,31.9,2.9,0.6,16.8,31
