Name,TeamAbbreviation,GamesPlayed,Minutes,Assists,AssistPoints,TwoPtAssists,ThreePtAssists,AtRimAssists,ShortMidRangeAssists,LongMidRangeAssists,Corner3Assists,Arc3Assists
Mikal Bridges,NYK,342,11898,987,2404,557,430,339,160,58,176,254
Jayson Tatum,BOS,311,11237,1448,3675,669,779,405,193,71,264,515
Anthony Edwards,MIN,325,11229,1334,3345,657,677,449,169,39,233,444
DeMar DeRozan,SAC,310,11182,1676,4160,868,808,530,234,104,228,580
Nikola Vucevic,CHI,326,10915,1105,2729,586,519,348,106,132,173,346
Domantas Sabonis,SAC,308,10856,2126,5267,1111,1015,651,286,174,225,790
Pascal Siakam,IND,300,10755,1456,3620,748,708,491,189,68,199,509
Nikola Jokic,DEN,313,10738,2762,6445,1841,921,1324,275,242,307,614
Harrison Barnes,SAS,323,10418,654,1604,358,296,199,127,32,106,190
Fred VanVleet,HOU,281,10353,1975,4676,1249,726,745,399,105,255,471
Julius Randle,MIN,289,10342,1435,3721,584,851,355,153,76,295,556
Dejounte Murray,NOP,295,10242,1992,4699,1277,715,703,416,158,208,507
Luka Doncic,DAL,285,10230,2495,6054,1431,1064,1090,245,96,421,643
De'Aaron Fox,SAC,289,10144,1763,4290,999,764,688,255,56,186,578
Tobias Harris,DET,303,10142,932,2275,521,411,328,131,62,155,256
Trae Young,ATL,290,10122,2948,6850,1994,954,1501,366,127,361,593
Jalen Brunson,NYK,315,10114,1732,4262,934,798,638,219,77,267,531
Buddy Hield,GSW,339,10113,981,2308,635,346,414,179,42,125,221
RJ Barrett,TOR,294,9958,943,2264,565,378,401,114,50,152,226
Rudy Gobert,MIN,306,9837,396,1018,170,226,88,62,20,68,158
Kentavious Caldwell-Pope,ORL,321,9769,682,1592,454,228,298,120,36,76,152
Devin Booker,PHX,279,9748,1530,3763,827,703,495,247,85,290,413
Bam Adebayo,MIA,288,9747,1168,2906,598,570,402,147,49,127,443
Terry Rozier,MIA,286,9675,1342,3249,777,565,501,221,55,185,380
Jaylen Brown,BOS,280,9653,994,2473,509,485,360,121,28,145,340
Royce O'Neale,PHX,326,9604,921,2289,474,447,326,110,38,154,293
Giannis Antetokounmpo,MIL,285,9544,1711,4468,665,1046,410,166,89,328,718
James Harden,LAC,263,9447,2579,5980,1757,822,1110,438,209,270,552
Tyrese Haliburton,IND,285,9431,2484,5907,1545,939,1016,387,142,287,652
Darius Garland,CLE,272,9296,1978,4543,1391,587,1046,287,58,181,406
Stephen Curry,GSW,275,9275,1616,3771,1077,539,752,258,67,190,349
Russell Westbrook,DEN,306,9247,2310,5334,1596,714,1022,404,170,221,493
Jrue Holiday,BOS,283,9216,1726,4211,967,759,671,207,89,213,546
Coby White,CHI,306,9193,1222,2943,723,499,397,214,112,209,290
Donovan Mitchell,CLE,267,9177,1374,3365,757,617,571,167,19,235,382
Josh Hart,NYK,281,9159,1083,2657,592,491,395,145,52,152,339
Jarrett Allen,CLE,289,9080,566,1350,348,218,224,79,45,48,170
Keldon Johnson,SAS,299,9045,694,1671,411,283,252,108,51,93,190
Dennis Schroder,BKN,293,9011,1577,3818,913,664,587,240,86,189,475
Kyle Kuzma,WAS,280,9008,918,2192,562,356,410,106,46,144,212
Dorian Finney-Smith,BKN,290,8968,487,1195,266,221,168,65,33,70,151
CJ McCollum,NOP,262,8954,1319,3127,830,489,519,229,82,151,338
P.J. Washington,DAL,294,8941,671,1623,390,281,272,71,47,78,203
Gary Trent Jr.,MIL,286,8908,466,1128,270,196,159,85,26,55,141
Shai Gilgeous-Alexander,OKC,257,8876,1519,3813,744,775,486,191,67,213,562
Damian Lillard,MIL,247,8863,1800,4353,1047,753,756,200,91,253,500
LeBron James,LAL,250,8852,1873,4402,1217,656,919,233,65,252,404
Tyrese Maxey,PHI,282,8814,1169,2817,690,479,401,185,104,142,337
Saddiq Bey,ATL,292,8804,538,1301,313,225,209,76,28,83,142
Derrick White,BOS,289,8759,1304,3119,793,511,521,213,59,143,368
Zach LaVine,CHI,249,8735,1103,2608,701,402,376,224,101,142,260
D'Angelo Russell,LAL,277,8690,1740,4077,1143,597,825,241,77,153,444
Jordan Poole,WAS,307,8681,1214,2908,734,480,474,209,51,117,363
Kevin Huerter,SAC,304,8641,877,2072,559,318,347,165,47,113,205
Jaden McDaniels,MIN,307,8526,441,1069,254,187,180,63,11,61,126
Chris Paul,SAS,276,8451,2446,5765,1573,873,861,513,199,237,636
Aaron Gordon,DEN,277,8438,850,2014,536,314,332,138,66,90,224
Jimmy Butler,MIA,250,8402,1400,3499,701,699,435,208,58,271,428
Luguentz Dort,OKC,279,8400,485,1175,280,205,182,78,20,46,159
Andrew Wiggins,GSW,272,8377,579,1490,247,332,146,78,23,83,249
Jonas Valanciunas,WAS,319,8336,663,1526,463,200,266,120,77,26,174
Malik Beasley,DET,301,8332,482,1176,270,212,181,60,29,68,144
Tyler Herro,MIA,251,8293,1026,2487,591,435,385,165,41,158,277
Mike Conley,MIN,285,8262,1673,4035,984,689,681,258,45,179,510
Ivica Zubac,LAC,317,8236,438,1058,256,182,115,74,67,53,129
Franz Wagner,ORL,256,8204,925,2209,566,359,425,94,47,119,240
Brandon Ingram,NOP,243,8198,1321,3204,759,562,548,165,46,199,363
John Collins,UTA,278,8176,393,945,234,159,148,64,22,31,128
Deandre Ayton,POR,266,8160,409,1002,225,184,100,72,53,54,130
Deni Avdija,POR,311,8156,801,1882,521,280,353,126,42,83,197
Isaac Okoro,CLE,300,8132,506,1223,295,211,189,82,24,59,152
Kevin Durant,PHX,225,8131,1199,2820,777,422,553,167,57,126,296
Jalen Green,HOU,249,8124,811,1902,531,280,360,142,29,69,211
Clint Capela,ATL,300,8121,325,787,188,137,89,67,32,55,82
Jerami Grant,POR,240,8119,616,1519,329,287,201,83,45,86,201
Tim Hardaway Jr.,DET,284,8115,520,1277,283,237,200,54,29,94,143
OG Anunoby,NYK,231,8089,503,1226,283,220,182,73,28,80,140
Dillon Brooks,HOU,268,8066,591,1386,387,204,229,139,19,58,146
Kyrie Irving,DAL,223,8020,1236,2969,739,497,499,170,70,152,345
Grayson Allen,PHX,282,8002,635,1539,366,269,220,100,46,104,165
Anthony Davis,LAL,231,7984,726,1745,433,293,298,86,49,66,227
Kelly Oubre Jr.,PHI,269,7981,342,812,214,128,137,51,26,39,89
Jordan Clarkson,UTA,276,7967,959,2347,530,429,370,133,27,166,263
Caris LeVert,CLE,266,7926,1204,2888,724,480,530,154,40,131,349
Lauri Markkanen,UTA,251,7859,401,1000,203,198,128,53,22,72,126
Karl-Anthony Towns,NYK,236,7856,886,2116,542,344,404,97,41,124,220
Scottie Barnes,TOR,224,7831,1091,2612,661,430,451,161,49,148,282
Terance Mann,LAC,327,7808,656,1620,348,308,206,106,36,90,218
Norman Powell,LAC,268,7807,461,1133,250,211,171,62,17,79,132
Jakob Poeltl,TOR,282,7793,709,1615,512,197,275,146,91,48,149
Bobby Portis,MIL,312,7751,400,1029,171,229,116,27,28,71,158
Brook Lopez,MIL,263,7739,320,787,173,147,113,36,24,29,118
Bojan Bogdanovic,NYK,257,7718,505,1272,243,262,162,66,15,102,160
Paul George,PHI,227,7706,1068,2607,597,471,396,143,58,159,312
Draymond Green,GSW,258,7697,1836,4423,1085,751,703,270,112,151,600
Miles Bridges,CHA,226,7681,711,1776,357,354,256,70,31,120,234
Grant Williams,CHA,311,7666,484,1217,235,249,152,43,40,79,170
Donte DiVincenzo,MIN,284,7653,871,2054,559,312,389,132,38,110,202
Joel Embiid,PHI,229,7634,940,2344,476,464,296,109,71,130,334
Desmond Bane,MEM,261,7550,879,2152,485,394,299,166,20,123,271
Bradley Beal,PHX,218,7527,1115,2657,688,427,399,219,70,158,269
Kyle Lowry,PHI,240,7492,1393,3316,863,530,561,229,73,189,341
Reggie Jackson,PHI,302,7473,1126,2708,670,456,381,195,94,139,317
Immanuel Quickley,TOR,294,7442,1024,2462,610,414,443,129,38,139,275
Kyle Anderson,GSW,308,7432,1151,2707,746,405,521,185,40,120,285
Spencer Dinwiddie,DAL,247,7392,1292,3173,703,589,492,155,56,220,369
Tyus Jones,PHX,312,7386,1642,3971,955,687,574,308,73,226,461
Duncan Robinson,MIA,282,7379,541,1256,367,174,206,141,20,62,112
Bruce Brown,TOR,284,7370,712,1716,420,292,279,94,47,112,180
Myles Turner,IND,251,7326,318,750,204,114,127,53,24,31,83
Michael Porter Jr.,DEN,235,7325,337,789,222,115,144,64,14,35,80
Bogdan Bogdanovic,ATL,250,7317,759,1788,489,270,329,134,26,115,155
Evan Mobley,CLE,222,7314,622,1502,364,258,258,90,16,83,175
Anfernee Simons,POR,250,7174,911,2187,546,365,333,140,73,132,233
Ayo Dosunmu,CHI,258,7167,818,1912,542,276,310,147,85,85,191
Malik Monk,SAC,285,7120,1054,2475,687,367,501,139,47,142,225
Nicolas Batum,LAC,289,6985,535,1276,329,206,182,100,47,69,137
Al Horford,BOS,243,6960,726,1775,403,323,254,102,47,106,217
Cole Anthony,ORL,276,6952,1074,2591,631,443,408,153,70,114,329
Jaren Jackson Jr.,MEM,241,6941,341,851,172,169,102,52,18,37,132
Herbert Jones,NOP,227,6826,542,1284,342,200,199,100,43,57,143
Kristaps Porzingis,BOS,221,6760,485,1176,279,206,186,52,41,62,144
Marcus Smart,MEM,215,6759,1219,2902,755,464,550,142,63,127,337
Josh Giddey,CHI,235,6758,1372,3288,828,544,601,168,59,172,372
Georges Niang,CLE,333,6749,367,881,220,147,152,53,15,52,95
Khris Middleton,MIL,224,6741,1194,2792,790,404,595,157,38,127,277
Cameron Johnson,BKN,249,6721,467,1140,261,206,151,87,23,76,130
Isaiah Stewart,DET,260,6652,331,805,188,143,88,59,41,23,120
Wendell Carter Jr.,ORL,241,6651,530,1256,334,196,186,88,60,44,152
Rui Hachimura,LAL,249,6649,302,757,149,153,93,35,21,38,115
Pat Connaughton,MIL,286,6640,427,1037,244,183,135,73,36,66,117
Devin Vassell,SAS,248,6635,630,1539,351,279,214,108,29,90,189
Reggie Bullock Jr.,HOU,255,6633,305,743,172,133,106,46,20,52,81
Caleb Martin,PHI,268,6607,436,1098,210,226,134,58,18,71,155
Max Strus,CLE,257,6605,570,1334,376,194,235,116,25,65,129
Ja Morant,MEM,204,6602,1534,3631,971,563,668,252,51,210,353
Eric Gordon,PHI,237,6580,568,1363,341,227,239,85,17,70,157
Austin Reaves,LAL,226,6531,867,2069,532,335,393,93,46,117,218
Corey Kispert,WAS,250,6487,356,836,232,124,126,66,40,27,97
LaMelo Ball,CHA,202,6484,1489,3465,1002,487,744,201,57,144,343
Kelly Olynyk,TOR,257,6476,914,2148,594,320,443,120,31,100,220
De'Andre Hunter,ATL,214,6450,311,765,168,143,97,47,24,47,96
Alperen Sengun,HOU,234,6449,916,2194,554,362,380,107,67,77,285
Mason Plumlee,PHX,276,6416,765,1844,451,314,287,100,64,98,216
Nic Claxton,BKN,244,6409,404,975,237,167,101,76,60,40,127
Kevon Looney,GSW,320,6394,660,1646,334,326,145,110,79,54,272
Naz Reid,MIN,319,6345,363,898,191,172,113,66,12,60,112
Patrick Williams,CHI,228,6336,315,781,164,151,109,31,24,51,100
Jusuf Nurkic,PHX,237,6314,753,1798,461,292,259,110,92,75,217
Jamal Murray,DEN,189,6311,1121,2604,759,362,431,252,76,94,268
Collin Sexton,UTA,220,6293,880,2125,515,365,326,164,25,98,267
Alex Caruso,OKC,252,6276,798,1855,539,259,358,120,61,78,181
Malcolm Brogdon,WAS,207,6215,1026,2491,587,439,411,118,58,132,307
Josh Richardson,MIA,240,6176,559,1356,321,238,179,110,32,66,172
Daniel Gafford,DAL,301,6139,325,755,220,105,103,70,47,24,81
Jeff Green,HOU,284,6122,344,839,193,151,118,45,30,35,116
KJ Martin,PHI,285,6122,340,862,158,182,106,35,17,46,136
Alec Burks,MIA,259,6087,564,1356,336,228,230,74,32,73,155
Klay Thompson,DAL,198,6055,463,1078,311,152,203,95,13,47,105
Christian Wood,LAL,226,6030,396,954,234,162,176,46,12,51,111
Taurean Prince,MIL,265,6005,390,911,259,131,180,56,23,57,74
De'Anthony Melton,GSW,246,5996,654,1555,407,247,272,101,34,85,162
Seth Curry,CHA,249,5884,536,1286,322,214,184,90,48,70,144
Gordon Hayward,OKC,194,5882,722,1758,408,314,300,86,22,96,218
Keegan Murray,SAC,182,5881,266,650,148,118,83,47,18,46,72
Jae'Sean Tate,HOU,254,5867,554,1417,245,309,189,39,17,66,243
Kawhi Leonard,LAC,172,5850,717,1817,334,383,193,97,44,136,247
Nickeil Alexander-Walker,MIN,275,5830,628,1503,381,247,260,100,21,75,172
Monte Morris,PHX,235,5821,908,2178,546,362,298,179,69,92,270
Justin Holiday,DEN,249,5808,355,833,232,123,159,56,17,38,85
Cedi Osman,SAS,274,5789,543,1301,328,215,236,77,15,74,141
Chris Boucher,TOR,289,5784,155,372,93,62,68,14,11,12,50
T.J. McConnell,IND,266,5746,1471,3542,871,600,669,156,46,204,396
P.J. Tucker,LAC,229,5743,286,735,123,163,89,23,11,40,123
Luke Kennard,MEM,245,5742,518,1268,286,232,184,90,12,79,153
Marcus Morris Sr.,CLE,225,5708,321,795,168,153,108,45,15,65,88
Tre Jones,SAS,259,5679,1224,2967,705,519,452,198,55,141,378
Matisse Thybulle,POR,267,5671,281,678,165,116,102,44,19,32,84
Jabari Smith Jr.,HOU,179,5594,243,574,155,88,114,35,6,22,66
Patrick Beverley,MIL,235,5587,750,1796,454,296,280,94,80,95,201
Gary Harris,ORL,219,5574,339,824,193,146,124,47,22,46,100
Isaiah Hartenstein,OKC,279,5536,541,1280,343,198,226,77,40,65,133
Derrick Jones Jr.,LAC,274,5519,209,527,100,109,57,21,22,33,76
Jarred Vanderbilt,LAL,245,5481,390,974,196,194,137,40,19,58,136
Killian Hayes,DET,210,5478,1090,2635,635,455,409,172,54,158,297
Devonte' Graham,SAS,227,5472,856,2014,554,302,365,145,44,90,212
Torrey Craig,CHI,266,5462,318,765,189,129,97,64,28,49,80
Delon Wright,MIL,255,5451,808,2014,410,398,238,121,51,125,273
Robert Covington,PHI,218,5449,290,722,148,142,107,30,11,30,112
Lonnie Walker IV,BKN,244,5442,391,934,239,152,160,47,32,47,105
Payton Pritchard,BOS,291,5414,673,1672,347,326,235,76,36,102,224
Paolo Banchero,ORL,157,5411,728,1758,426,302,300,85,41,83,219
Trey Murphy III,NOP,210,5400,304,731,181,123,112,46,23,39,84
Onyeka Okongwu,ATL,256,5398,261,643,140,121,75,43,22,34,87
Zion Williamson,NOP,166,5376,743,1917,312,431,174,81,57,140,291
Talen Horton-Tucker,CHI,260,5345,791,1898,475,316,307,124,44,110,206
Jalen Suggs,ORL,201,5329,666,1600,398,268,303,67,28,88,180
Cade Cunningham,DET,159,5316,1089,2569,698,391,510,149,39,129,262
Davion Mitchell,TOR,251,5286,755,1844,421,334,271,123,27,110,224
Precious Achiuwa,NYK,265,5266,263,652,137,126,88,27,22,37,89
Andre Drummond,PHI,284,5259,305,717,198,107,120,51,27,43,64
Jaden Ivey,DET,175,5254,785,1879,476,309,308,139,29,120,189
Jalen Williams,OKC,169,5230,687,1670,391,296,275,86,30,86,210
Joe Ingles,MIN,233,5228,838,1976,538,300,382,121,35,119,181
Doug McDermott,SAC,264,5216,313,740,199,114,106,71,22,46,68
Dwight Powell,DAL,297,5211,326,792,186,140,80,47,59,36,104
Kevin Porter Jr.,LAC,168,5196,942,2272,554,388,413,112,29,73,315
Aaron Nesmith,IND,249,5190,257,610,161,96,103,44,14,29,67
Obi Toppin,IND,307,5176,343,834,195,148,123,58,14,53,95
Patty Mills,UTA,230,5150,448,1034,310,138,181,77,52,35,103
Josh Green,CHA,245,5135,377,941,190,187,139,33,18,73,114
Shake Milton,BKN,262,5115,673,1623,396,277,245,118,33,100,177
Jae Crowder,SAC,200,5113,348,828,216,132,118,66,32,62,70
Mitchell Robinson,NYK,193,5058,126,312,66,60,32,18,16,12,48
Jonathan Kuminga,GSW,232,5042,390,993,177,213,96,60,21,60,153
Drew Eubanks,UTA,298,5023,317,785,166,151,81,46,39,36,115
Will Barton,TOR,183,5005,569,1333,374,195,217,124,33,61,134
Naji Marshall,DAL,250,4966,515,1208,337,178,235,67,35,57,121
Cameron Payne,NYK,261,4932,975,2338,587,388,325,189,73,131,257
Kenrich Williams,OKC,250,4901,469,1136,271,198,174,76,21,55,143
Larry Nance Jr.,ATL,217,4893,434,1053,249,185,144,59,46,54,131
Steven Adams,HOU,189,4882,478,1081,353,125,192,98,63,23,102
Maxi Kleber,DAL,203,4829,264,673,119,145,56,45,18,57,88
Garrison Mathews,ATL,268,4772,180,435,105,75,73,29,3,27,48
Cam Thomas,BKN,207,4766,405,961,254,151,180,59,15,59,92
Moritz Wagner,ORL,271,4704,355,869,196,159,122,45,29,34,125
John Konchar,MEM,254,4688,377,939,192,185,119,58,15,55,130
Gabe Vincent,LAL,221,4674,485,1178,277,208,166,87,24,80,128
Evan Fournier,DET,181,4656,399,963,234,165,141,62,31,47,118
Trey Lyles,SAC,248,4653,257,628,143,114,91,40,12,37,77
Amir Coffey,LAC,257,4623,306,756,162,144,95,51,16,49,95
Cory Joseph,ORL,229,4615,718,1769,385,333,213,115,57,98,235
Kevin Love,MIA,228,4595,470,1067,343,127,231,98,14,40,87
Bennedict Mathurin,IND,162,4579,278,684,150,128,95,43,12,38,90
Dean Wade,CLE,229,4567,231,572,121,110,79,29,13,29,81
Jevon Carter,CHI,290,4489,464,1131,261,203,131,85,45,55,148
