Name,TeamAbbreviation,GamesPlayed,Minutes,Assists,AssistPoints,TwoPtAssists,ThreePtAssists,AtRimAssists,ShortMidRangeAssists,LongMidRangeAssists,Corner3Assists,Arc3Assists
Aaron Holiday,HOU,284,4445,523,1271,298,225,193,70,35,63,162
Marvin Bagley III,WAS,199,4437,176,437,91,85,54,21,16,24,61
Darius Bazley,UTA,176,4406,241,606,117,124,81,24,12,33,91
Quentin Grimes,DAL,190,4382,292,702,174,118,121,39,14,45,73
Landry Shamet,WAS,216,4373,354,835,227,127,130,77,20,41,86
Santi Aldama,MEM,195,4331,337,828,183,154,119,50,14,39,115
Brandon Clarke,MEM,209,4330,286,677,181,105,99,61,21,22,83
Isaiah Joe,OKC,268,4289,277,679,152,125,104,41,7,42,83
Troy Brown Jr.,DET,235,4264,250,602,148,102,94,33,21,27,75
Joe Harris,DET,173,4261,255,618,147,108,95,33,19,47,61
Jalen McDaniels,TOR,232,4249,278,679,155,123,94,44,17,35,88
Cody Martin,CHA,182,4230,437,1069,242,195,175,42,25,59,136
Josh Okogie,PHX,253,4217,265,638,157,108,105,35,17,35,73
Aaron Wiggins,OKC,221,4214,271,649,164,107,117,34,13,30,77
Mo Bamba,LAC,233,4193,215,522,123,92,66,38,19,23,69
Terrence Ross,PHX,172,4125,319,758,199,120,126,52,21,42,78
Xavier Tillman Sr.,BOS,242,4080,316,769,179,137,95,54,30,35,102
Cam Reddish,LAL,180,4075,201,476,127,74,92,29,6,19,55
Andrew Nembhard,IND,154,4043,669,1592,415,254,276,110,29,66,188
Jaxson Hayes,LAL,258,4040,154,381,81,73,40,26,15,13,60
Jalen Duren,DET,151,4000,276,632,196,80,108,49,39,27,53
Jeremy Sochan,SAS,141,3958,419,1009,248,171,147,64,37,44,127
Daniel Theis,NOP,196,3944,240,580,140,100,76,40,24,22,78
Montrezl Harrell,PHI,197,3902,251,591,162,89,94,45,23,22,67
Jalen Johnson,ATL,171,3887,416,985,263,153,178,67,18,70,83
Damion Lee,PHX,198,3879,240,587,133,107,77,44,12,34,73
Robert Williams III,POR,161,3863,280,699,141,139,78,37,26,27,112
Tre Mann,CHA,181,3857,415,1016,229,186,152,66,11,36,150
Chuma Okeke,ORL,189,3831,276,677,151,125,102,33,16,37,88
Zach Collins,SAS,184,3809,477,1077,354,123,227,81,46,25,98
Oshae Brissett,BOS,208,3796,178,453,81,97,54,16,11,32,65
Richaun Holmes,WAS,191,3778,183,442,107,76,73,21,13,19,57
Ben Simmons,BKN,133,3767,858,2148,426,432,226,115,85,126,306
Theo Maledon,PHX,177,3753,518,1264,290,228,205,66,19,65,163
Thaddeus Young,PHX,207,3732,527,1225,356,171,245,65,46,49,122
Jalen Smith,CHI,229,3730,172,397,119,53,60,44,15,11,42
Walker Kessler,UTA,155,3691,153,394,65,88,27,34,4,31,57
Nick Richards,CHA,209,3647,123,289,80,43,47,19,14,10,33
Sam Hauser,BOS,205,3631,184,466,86,98,51,28,7,32,66
Christian Braun,DEN,180,3610,232,556,140,92,80,43,17,32,60
Ochai Agbaji,TOR,161,3590,198,480,114,84,66,36,12,26,58
Danilo Gallinari,MIL,166,3523,232,563,133,99,78,39,16,30,69
Bismack Biyombo,OKC,202,3520,213,497,142,71,54,52,36,22,49
Dennis Smith Jr.,BKN,170,3507,673,1611,408,265,283,94,31,88,177
Hamidou Diallo,WAS,168,3496,230,567,123,107,76,28,19,33,74
Carmelo Anthony,LAL,138,3483,172,428,88,84,62,12,14,30,54
Eric Bledsoe,LAC,125,3472,493,1179,300,193,195,75,30,60,133
Jose Alvarado,NOP,182,3454,504,1169,343,161,220,93,30,50,111
Danny Green,PHI,144,3445,189,445,122,67,76,29,17,26,41
Davis Bertans,CHA,201,3436,136,316,92,44,63,13,16,15,29
Aleksej Pokusevski,CHA,168,3429,327,792,189,138,121,46,22,43,95
Ziaire Williams,BKN,171,3403,199,473,124,75,76,43,5,28,47
Malaki Branham,SAS,159,3377,304,714,198,106,121,65,12,27,79
Jaylen Nowell,NOP,190,3367,361,871,212,149,144,56,12,56,93
Wesley Matthews,ATL,195,3365,147,356,85,62,47,27,11,14,48
Jordan Nwora,TOR,206,3358,216,510,138,78,104,24,10,29,49
Austin Rivers,MIN,155,3341,246,613,125,121,67,40,18,37,84
Shaedon Sharpe,POR,128,3326,226,558,120,106,72,32,16,27,79
Keita Bates-Diop,BKN,209,3318,194,478,104,90,57,36,11,26,64
Chimezie Metu,DET,213,3315,174,426,96,78,70,22,4,24,54
Ricky Rubio,CLE,135,3308,773,1841,478,295,348,101,29,73,222
Jordan McLaughlin,SAC,232,3302,650,1571,379,271,282,77,20,95,176
Raul Neto,CLE,182,3280,442,1056,270,172,166,70,34,45,127
Javonte Green,NOP,171,3264,125,295,80,45,51,20,9,22,23
Markelle Fultz,ORL,129,3263,603,1475,334,269,233,63,38,81,188
Rudy Gay,UTA,174,3211,201,488,115,86,76,26,13,29,57
Chris Duarte,CHI,172,3207,226,525,153,73,108,37,8,24,49
Lamar Stevens,MEM,203,3193,130,326,64,66,42,15,7,17,49
Ish Smith,CHA,195,3188,661,1584,399,262,278,82,39,86,176
Goga Bitadze,ORL,216,3182,249,595,152,97,99,33,20,15,82
Dyson Daniels,ATL,143,3176,374,876,246,128,155,67,24,49,79
Nassir Little,PHX,189,3163,148,384,60,88,31,17,12,25,63
Furkan Korkmaz,PHI,194,3129,256,616,152,104,101,35,16,39,65
R.J. Hampton,MIA,170,3116,307,774,147,160,103,29,15,46,114
Garrett Temple,TOR,175,3108,244,578,154,90,97,48,9,29,61
Trendon Watford,BKN,184,3106,307,737,184,123,124,40,20,32,91
Lonzo Ball,CHI,98,3094,521,1196,367,154,272,62,33,49,105
Brandon Miller,CHA,94,3071,244,596,136,108,100,24,12,31,77
Bones Hyland,LAC,172,3039,466,1100,298,168,209,67,22,65,103
Malachi Flynn,DET,213,3032,407,984,237,170,147,67,23,63,107
Haywood Highsmith,MIA,159,3006,142,356,70,72,43,20,7,35,37
Svi Mykhailiuk,UTA,201,3003,251,604,149,102,106,33,10,37,65
JaMychal Green,GSW,182,3002,163,411,78,85,45,21,12,18,67
Danuel House Jr.,PHI,168,2975,185,455,100,85,68,25,7,33,52
DeAndre Jordan,DEN,190,2948,182,425,121,61,64,34,23,11,50
Moses Moody,GSW,204,2938,151,375,78,73,48,21,9,22,51
Paul Reed,DET,226,2932,169,398,109,60,77,24,8,16,44
Miles McBride,NYK,190,2922,276,695,133,143,87,34,12,50,93
Dario Saric,DEN,181,2910,294,699,183,111,102,57,24,34,77
Bryn Forbes,MIN,170,2908,137,340,71,66,46,17,8,26,40
Ty Jerome,CLE,152,2860,450,1105,245,205,158,61,26,68,137
Juan Toscano-Anderson,SAC,189,2854,346,856,182,164,128,38,16,54,110
Isaiah Roby,SAS,148,2847,216,515,133,83,81,38,14,19,64
Simone Fontecchio,DET,141,2825,163,388,101,62,60,35,6,30,32
James Wiseman,IND,148,2799,110,260,70,40,25,28,17,5,35
Tristan Thompson,CLE,168,2790,156,387,81,75,36,26,19,10,65
Mike Muscala,OKC,194,2783,136,336,72,64,48,18,6,12,52
Kris Dunn,LAC,131,2764,524,1276,296,228,200,85,11,71,157
George Hill,IND,130,2758,303,735,174,129,103,41,30,34,95
Tari Eason,HOU,126,2752,139,336,81,58,55,24,2,20,38
Jeremiah Robinson-Earl,NOP,156,2743,143,353,76,67,40,24,12,19,48
Victor Wembanyama,SAS,90,2717,343,785,244,99,183,44,17,31,68
Keyonte George,UTA,97,2717,456,1092,276,180,149,112,15,69,111
Taj Gibson,CHA,178,2717,120,297,63,57,33,18,12,17,40
Blake Griffin,BOS,143,2714,306,763,155,151,78,36,41,33,118
Goran Dragic,MIL,129,2704,456,1081,287,169,194,61,32,61,108
Khem Birch,TOR,142,2682,152,382,74,78,27,22,25,23,55
Chet Holmgren,OKC,92,2677,220,517,143,77,86,35,22,20,57
Facundo Campazzo,DAL,138,2661,461,1141,242,219,147,70,25,58,161
Derrick Rose,MEM,127,2652,436,1058,250,186,172,57,21,65,121
David Roddy,ATL,149,2640,158,385,89,69,65,18,6,28,41
Gary Payton II,GSW,170,2636,170,422,88,82,58,21,9,17,65
Kendrick Nunn,WAS,126,2614,238,552,162,76,118,33,11,14,62
Stanley Johnson,SAS,139,2569,236,573,135,101,97,27,11,24,77
Yuta Watanabe,MEM,180,2560,124,300,72,52,47,23,2,20,32
Luke Kornet,BOS,196,2545,180,466,74,106,47,18,9,22,84
JaVale McGee,SAC,208,2544,109,249,78,31,46,24,8,3,28
Jabari Walker,POR,147,2524,118,281,73,45,48,19,6,11,34
Brandin Podziemski,GSW,96,2510,348,846,198,150,111,61,26,34,116
Jaime Jaquez Jr.,MIA,93,2499,237,574,137,100,85,37,15,37,63
Julian Champagnie,SAS,115,2499,149,349,98,51,72,20,6,16,35
Jock Landale,HOU,193,2486,192,476,100,92,53,24,23,19,73
Zeke Nnaji,DEN,209,2472,80,198,42,38,20,13,9,7,31
Kemba Walker,DAL,89,2461,362,889,197,165,117,52,28,44,121
James Johnson,IND,143,2460,253,618,141,112,79,40,22,29,83
Toumani Camara,POR,94,2459,137,334,77,60,46,21,10,17,43
Terence Davis,SAC,155,2451,190,447,123,67,86,28,9,26,41
Bilal Coulibaly,WAS,84,2441,176,425,103,73,72,29,2,14,59
Isaiah Jackson,IND,163,2438,116,268,80,36,45,21,14,11,25
Dalano Banton,POR,171,2399,320,774,186,134,123,45,18,55,79
Josh Jackson,SAC,113,2390,197,458,133,64,113,16,4,18,46
Victor Oladipo,MIA,83,2359,325,786,189,136,127,55,7,40,96
Thomas Bryant,MIA,144,2348,96,231,57,39,31,15,11,8,31
Alex Len,SAC,195,2334,171,438,75,96,33,32,10,20,76
Robin Lopez,MIL,160,2329,132,322,74,58,45,19,10,10,48
Otto Porter Jr.,TOR,114,2329,165,406,89,76,57,20,12,20,56
Damian Jones,CLE,175,2309,128,321,63,65,33,22,8,17,48
Nerlens Noel,BKN,106,2303,79,182,55,24,35,7,13,5,19
Cason Wallace,OKC,105,2297,169,400,107,62,76,28,3,13,49
Bol Bol,PHX,165,2252,99,237,60,39,45,7,8,11,28
Jericho Sims,NYK,161,2249,86,216,42,44,18,16,8,13,31
Peyton Watson,DEN,125,2222,125,294,81,44,50,21,10,8,36
Lou Williams,ATL,122,2222,330,791,199,131,150,30,19,48,83
Tomas Satoransky,WAS,113,2213,455,1082,283,172,197,61,25,51,121
Scoot Henderson,POR,79,2211,423,1032,237,186,145,61,31,64,122
Kevin Knox II,DET,166,2199,85,203,52,33,34,12,6,8,25
Ben McLemore,POR,117,2190,98,239,55,43,42,10,3,13,30
Elfrid Payton,NOP,120,2177,350,825,225,125,147,46,32,37,88
Enes Freedom,BOS,107,2169,92,232,44,48,23,6,15,7,41
Jordan Goodwin,MEM,121,2167,323,766,203,120,107,72,24,34,86
Dwight Howard,LAL,129,2166,96,218,70,26,31,19,20,4,22
Willy Hernangomez,NOP,133,2143,146,347,91,55,45,24,22,9,46
Josh Christopher,HOU,138,2120,223,534,135,88,109,22,4,12,76
Markieff Morris,DAL,142,2088,145,348,87,58,58,18,11,17,41
Justise Winslow,POR,103,2058,232,541,155,77,101,41,13,21,56
Andre Iguodala,GSW,102,2054,275,671,154,121,106,39,9,29,92
Isaiah Livers,DET,94,2051,87,214,47,40,24,17,6,16,24
John Wall,LAC,74,2043,453,1121,238,215,175,44,19,73,142
Amen Thompson,HOU,86,2034,211,518,115,96,71,28,16,20,76
JT Thor,CLE,168,2027,84,207,45,39,29,12,4,9,30
Jaden Hardy,DAL,143,2018,201,484,119,82,95,20,4,33,49
Serge Ibaka,MIL,111,2018,127,311,70,57,34,21,15,17,40
D.J. Augustin,LAL,112,2012,295,709,176,119,122,33,21,29,90
Avery Bradley,LAL,89,2008,93,221,58,35,43,10,5,13,22
DeAndre' Bembry,MIL,107,1998,173,423,96,77,61,22,13,25,52
Brandon Boston Jr.,NOP,127,1961,158,381,93,65,60,25,8,12,53
Juancho Hernangomez,TOR,134,1958,80,207,33,47,23,7,3,16,31
Saben Lee,PHX,134,1943,378,906,228,150,142,61,25,46,104
Day'Ron Sharpe,BKN,144,1908,142,332,94,48,54,23,17,18,30
Frank Jackson,UTA,94,1907,92,230,46,46,31,9,6,14,32
Anthony Gill,WAS,197,1903,112,271,65,47,40,17,8,11,36
Max Christie,LAL,131,1899,110,270,60,50,35,19,6,14,36
Romeo Langford,SAS,109,1898,84,200,52,32,30,17,5,14,18
Cody Zeller,NOP,133,1896,157,386,85,72,44,20,21,24,48
Gradey Dick,TOR,79,1885,107,260,61,46,46,14,1,18,28
Sterling Brown,LAL,104,1881,108,265,59,49,49,7,3,22,27
Kent Bazemore,LAL,106,1878,142,343,83,59,58,13,12,12,47
Dwayne Bacon,ORL,72,1853,93,232,47,46,23,8,16,9,37
Sam Merrill,CLE,123,1835,174,427,95,79,62,24,9,35,44
Wayne Ellington,LAL,89,1822,97,231,60,37,49,5,6,15,22
Tony Snell,NOP,100,1815,87,217,44,43,24,15,5,10,33
Jaylin Williams,OKC,118,1811,186,454,104,82,50,25,29,23,59
Moses Brown,IND,150,1804,22,48,18,4,5,7,6,0,4
Jake LaRavia,MEM,95,1804,167,406,95,72,58,37,0,21,51
Anthony Black,ORL,95,1787,191,463,110,81,83,21,6,29,52
Trent Forrest,ATL,151,1758,281,696,147,134,83,49,15,45,89
Blake Wesley,SAS,117,1757,293,730,149,144,86,49,14,31,113
Kira Lewis Jr.,UTA,131,1745,233,557,142,91,96,38,8,31,60
Nemanja Bjelica,GSW,108,1738,228,550,134,94,93,31,10,31,63
Timothe Luwawu-Cabarrot,ATL,110,1735,109,264,63,46,38,19,6,24,22
Dereck Lively II,DAL,74,1734,103,258,51,52,22,19,10,12,40
LaMarcus Aldridge,BKN,73,1725,91,234,39,52,23,8,8,10,42
Caleb Houstan,ORL,126,1716,59,157,20,39,15,3,2,16,23
Hassan Whiteside,UTA,101,1708,46,116,22,24,18,2,2,6,18
Wenyen Gabriel,MEM,120,1704,64,162,30,34,20,8,2,10,24
Dewayne Dedmon,PHI,121,1702,85,208,47,38,27,11,9,9,29
Jeremy Lamb,SAC,92,1701,134,316,86,48,57,23,6,15,33
Derrick Favors,OKC,107,1692,69,188,19,50,7,7,5,13,37
Sandro Mamukelashvili,SAS,147,1679,139,336,81,58,56,21,4,9,49
Bryce McGowens,POR,106,1671,106,248,70,36,44,14,12,10,26
Ausar Thompson,DET,68,1659,134,323,79,55,54,15,10,16,39
Frank Ntilikina,CHA,143,1657,150,368,82,68,51,23,8,22,46
Kessler Edwards,DAL,141,1656,69,178,29,40,13,8,8,18,22
Solomon Hill,ATL,84,1653,87,215,46,41,26,14,6,11,30
Rodney Hood,LAC,107,1652,91,236,37,54,24,9,4,7,47
Maurice Harkless,SAC,84,1635,67,161,40,27,27,10,3,9,18
Anthony Lamb,GSW,88,1618,121,313,50,71,28,16,6,18,53
Kris Murray,POR,83,1615,94,235,47,47,32,13,2,12,35
Lindy Waters III,GSW,123,1609,101,256,47,54,29,16,2,23,31
Bruno Fernando,TOR,162,1607,112,270,66,46,31,21,14,8,38
Edmond Sumner,BKN,106,1597,117,278,73,44,46,17,10,16,28
Vince Williams Jr.,MEM,70,1586,188,460,104,84,64,35,5,27,57
AJ Griffin,ATL,92,1572,78,187,47,31,22,21,4,5,26
Marcus Sasser,DET,87,1562,260,631,149,111,85,51,13,30,81
Keon Johnson,BKN,104,1547,162,389,97,65,65,22,10,12,53
PJ Dozier,MIN,91,1538,136,325,83,53,56,19,8,22,31
Paul Millsap,PHI,89,1538,127,310,71,56,42,17,12,17,39
Vit Krejci,ATL,92,1529,140,348,72,68,44,23,5,24,44
Keon Ellis,SAC,96,1521,118,293,61,57,42,14,5,25,32
Trayce Jackson-Davis,GSW,89,1503,126,316,62,64,28,25,9,15,49
Rodney McGruder,DET,99,1472,92,220,56,36,37,13,6,10,26
Armoni Brooks,BKN,84,1468,97,234,57,40,43,12,2,9,31
Rajon Rondo,CLE,84,1467,369,899,208,161,136,46,26,34,127
Jordan Hawkins,NOP,78,1463,84,204,48,36,32,13,3,17,19
Vasilije Micic,CHA,73,1459,312,758,178,134,123,44,11,39,95
Eric Paschall,UTA,98,1431,87,233,28,59,16,9,3,17,42
DeMarcus Cousins,DEN,89,1430,147,366,75,72,53,10,12,31,41
AJ Green,MIL,113,1414,72,183,33,39,15,8,10,6,33
Jonathan Isaac,ORL,90,1393,41,93,30,11,21,5,4,2,9
Thanasis Antetokounmpo,MIL,176,1386,100,254,46,54,28,7,11,11,43
Vlatko Cancar,DEN,120,1381,111,271,62,49,42,12,8,13,36
Brad Wanamaker,WAS,84,1373,229,564,123,106,78,31,14,29,77
CJ Elleby,POR,88,1367,97,224,67,30,50,14,3,6,24
Mark Williams,CHA,65,1366,43,107,22,21,10,4,8,9,12
Duane Washington Jr.,PHX,79,1362,148,338,106,42,78,22,6,12,30
Semi Ojeleye,LAC,86,1356,46,109,29,17,16,10,3,3,14
Nikola Jovic,MIA,75,1355,118,295,59,59,42,12,5,16,43
Trey Burke,DAL,104,1355,138,338,76,62,49,15,12,20,42
MarJon Beauchamp,MIL,111,1343,67,165,36,31,27,7,2,12,19
Ish Wainright,PHX,116,1336,69,173,34,35,18,11,5,16,19
Omer Yurtseven,UTA,113,1335,80,194,46,34,34,8,4,9,25
Trevor Ariza,LAL,54,1303,82,205,41,41,30,8,3,14,27
Duop Reath,POR,81,1297,70,162,48,22,26,13,9,3,19
David Nwaba,HOU,76,1288,66,162,36,30,34,2,0,8,22
Gorgui Dieng,SAS,113,1282,135,319,86,49,49,19,18,11,38
Tony Bradley,CHI,109,1266,65,150,45,20,18,13,14,7,13
Denzel Valentine,UTA,86,1258,116,286,62,54,43,13,6,18,36
Jalen Wilson,BKN,66,1240,84,213,39,45,24,13,2,10,35
Daishen Nix,MIN,99,1239,181,421,122,59,98,20,4,15,44
GG Jackson II,MEM,48,1233,59,140,37,22,20,16,1,7,15
Dalen Terry,CHI,122,1231,126,305,73,53,49,14,10,17,36
Usman Garuba,GSW,105,1227,82,195,51,31,36,12,3,10,21
Dante Exum,DAL,61,1204,170,406,104,66,71,24,9,17,49
Jared Butler,WAS,105,1182,243,571,158,85,109,40,9,29,56
Johnny Davis,WAS,95,1178,65,156,39,26,29,8,2,2,24
Terry Taylor,CHI,95,1165,61,158,25,36,18,4,3,8,28
Scotty Pippen Jr.,MEM,52,1142,236,578,130,106,87,38,5,29,77
Frank Kaminsky,HOU,92,1131,124,294,78,46,41,26,11,21,25
Brandon Goodwin,CLE,83,1121,186,449,109,77,64,27,18,16,61
Ousmane Dieng,OKC,88,1119,96,231,57,39,43,11,3,16,23
Skylar Mays,LAL,105,1111,182,439,107,75,65,27,15,26,49
Ben Sheppard,IND,70,1086,70,163,47,23,28,17,2,7,16
Joshua Primo,LAC,56,1069,99,232,65,34,42,19,4,14,20
Eugene Omoruyi,WAS,87,1057,65,143,52,13,34,15,3,0,13
