Name,TeamAbbreviation,GamesPlayed,Minutes,FTA,Technical Free Throw Trips,TwoPtShootingFoulsDrawn,2pt And 1 Free Throw Trips,ThreePtShootingFoulsDrawn,3pt And 1 Free Throw Trips,NonShootingFoulsDrawn,ShootingFoulsDrawnPct,TwoPtShootingFoulsDrawnPct,ThreePtShootingFoulsDrawnPct
Mikal Bridges,NYK,342,11898,979,31,422,119,23,5,84,0.093572181,0.145067033,0.011982570806100218
Jayson Tatum,BOS,311,11237,2103,122,781,172,84,12,187,0.12273440844869417,0.1830325755800328,0.028832116788321167
Anthony Edwards,MIN,325,11229,1581,44,750,211,15,4,107,0.11642063612844315,0.18350868607780768,0.006038647
DeMar DeRozan,SAC,310,11182,2293,84,1109,289,16,9,122,0.179397225,0.19670095778644908,0.025276461
Nikola Vucevic,CHI,326,10915,625,22,273,85,0,0,71,0.050064185,0.069892473,0
Domantas Sabonis,SAC,308,10856,1621,0,759,201,2,0,147,0.16773198148556315,0.1887120835405271,0.003883495
Pascal Siakam,IND,300,10755,1639,6,810,216,2,1,110,0.14228140879621518,0.1760104302477184,0.001809955
Nikola Jokic,DEN,313,10738,1845,54,738,241,10,2,266,0.12558764271323036,0.14879032258064517,0.010040160642570281
Harrison Barnes,SAS,323,10418,1328,58,588,130,4,0,106,0.16249656310145724,0.267151295,0.002089136
Fred VanVleet,HOU,281,10353,984,101,330,66,29,4,107,0.076334255,0.15,0.011586096683979225
Julius Randle,MIN,289,10342,1794,45,770,212,14,1,190,0.13670444638186574,0.1947395042994436,0.007860752
Dejounte Murray,NOP,295,10242,867,17,374,99,29,12,67,0.074053555,0.095432508,0.018048128
Luka Doncic,DAL,285,10230,2385,54,1045,269,29,4,216,0.1522108843537415,0.23493705035971224,0.011119632
De'Aaron Fox,SAC,289,10144,1776,9,842,210,22,1,115,0.13827398139236446,0.18538088947600176,0.011820331
Tobias Harris,DET,303,10142,804,36,363,97,8,1,60,0.086319218,0.11642078255291853,0.006779661
Trae Young,ATL,290,10122,2292,93,673,132,65,8,413,0.12150768722102827,0.17453319502074688,0.028271773825809393
Jalen Brunson,NYK,315,10114,1403,78,563,189,37,8,152,0.11306818181818182,0.1476140534871526,0.023192360163710776
Buddy Hield,GSW,339,10113,445,93,81,23,32,5,62,0.025474756831866605,0.056328233657858134,0.010069444444444445
RJ Barrett,TOR,294,9958,1494,4,748,155,5,0,66,0.14215593732301302,0.19596541786743515,0.003378378
Rudy Gobert,MIN,306,9837,1623,1,722,164,0,0,170,0.2452445652173913,0.24641638225255974,0
Kentavious Caldwell-Pope,ORL,321,9769,535,80,181,41,13,5,53,0.06733773,0.12719606465214336,0.008916324
Devin Booker,PHX,279,9748,1736,103,669,174,37,7,192,0.11701244813278008,0.15789473684210525,0.020134228187919462
Bam Adebayo,MIA,288,9747,1570,4,741,172,0,0,128,0.16343184825760917,0.168294345,0
Terry Rozier,MIA,286,9675,831,58,284,86,51,13,80,0.067882472,0.10475839173736629,0.022931654676258992
Jaylen Brown,BOS,280,9653,1338,17,628,173,27,3,80,0.11260099707753138,0.16198091307712148,0.013917525773195877
Royce O'Neale,PHX,326,9604,227,0,87,16,0,0,35,0.038891372373714796,0.12700729927007298,0
Giannis Antetokounmpo,MIL,285,9544,3133,1,1534,401,4,0,215,0.23413000456690516,0.26484806629834257,0.005148005
James Harden,LAC,263,9447,1737,72,569,113,146,40,143,0.1640552995391705,0.24233390119250425,0.071787149
Tyrese Haliburton,IND,285,9431,752,59,312,109,14,6,77,0.081806775,0.1455223880597015,0.007604563
Darius Garland,CLE,272,9296,940,62,339,71,15,5,125,0.077157803,0.1158182439357704,0.009030704
Stephen Curry,GSW,275,9275,1374,93,403,120,118,32,159,0.08930408,0.16107114308553158,0.035414165666266505
Russell Westbrook,DEN,306,9247,1366,2,628,138,7,1,110,0.13136119155978485,0.16657824933687002,0.006578947
Jrue Holiday,BOS,283,9216,604,17,244,55,2,0,73,0.063093101,0.10008203445447088,0.001368925
Coby White,CHI,306,9193,634,15,256,63,16,1,64,0.07001287,0.13074565883554648,0.008303062
Donovan Mitchell,CLE,267,9177,1403,57,497,139,62,10,165,0.095581915,0.15037821482602118,0.023487261146496817
Josh Hart,NYK,281,9159,640,4,303,83,5,2,49,0.12106918238993711,0.1854345165238678,0.005494505
Jarrett Allen,CLE,289,9080,1142,0,518,120,0,0,112,0.16878462039752362,0.17135296063513067,0
Keldon Johnson,SAS,299,9045,1045,9,531,155,13,3,45,0.12604263206672844,0.18559944075498078,0.008934708
Dennis Schroder,BKN,293,9011,973,46,352,75,10,1,130,0.098606938,0.14338085539714868,0.007462687
Kyle Kuzma,WAS,280,9008,825,9,397,105,8,2,54,0.087529717,0.13799096280848105,0.004571429
Dorian Finney-Smith,BKN,290,8968,247,0,108,24,1,0,26,0.045721477,0.12217194570135746,0.000666667
CJ McCollum,NOP,262,8954,712,15,315,90,18,4,56,0.067862238,0.11241970021413276,0.008551069
P.J. Washington,DAL,294,8941,595,2,292,70,1,0,38,0.085547445,0.15232133541992696,0.00066313
Gary Trent Jr.,MIL,286,8908,634,41,222,55,35,7,58,0.064089776,0.11116675012518779,0.017386984600099353
Shai Gilgeous-Alexander,OKC,257,8876,2209,102,909,199,12,1,234,0.16220500176118352,0.19666810904370402,0.011363636363636364
Damian Lillard,MIL,247,8863,1877,110,571,111,100,15,237,0.12754229233985934,0.2097722263041881,0.039385585
LeBron James,LAL,250,8852,1427,38,710,247,13,3,85,0.13361670670855663,0.18698972873321043,0.008054523
Tyrese Maxey,PHI,282,8814,988,50,454,141,8,3,73,0.10466696873584051,0.15606737710553456,0.005315615
Saddiq Bey,ATL,292,8804,842,14,395,93,22,5,36,0.11310494834148994,0.21751101321585903,0.011278195488721804
Derrick White,BOS,289,8759,743,18,339,90,11,0,51,0.1025791324736225,0.2002362669816893,0.006399069
Zach LaVine,CHI,249,8735,1279,76,562,138,14,1,89,0.11851851851851852,0.1865250580816462,0.007579859
D'Angelo Russell,LAL,277,8690,842,50,287,57,17,4,114,0.073270668,0.13417484805984103,0.008457711
Jordan Poole,WAS,307,8681,1108,47,397,98,58,12,107,0.097912632,0.1663175534143276,0.025663717
Kevin Huerter,SAC,304,8641,309,24,118,26,5,1,32,0.038377535101404056,0.082748948,0.002810568
Jaden McDaniels,MIN,307,8526,365,1,177,59,5,3,30,0.070216049,0.11583769633507854,0.004699248
Chris Paul,SAS,276,8451,630,54,94,21,18,4,182,0.036951501,0.047861507,0.016869728209934397
Aaron Gordon,DEN,277,8438,1004,0,483,126,5,0,75,0.1487931561258784,0.19413183279742766,0.005095541
Jimmy Butler,MIA,250,8402,2012,113,882,194,9,1,150,0.2155297532656023,0.24264099037138928,0.018036072144288578
Luguentz Dort,OKC,279,8400,798,14,357,74,11,1,55,0.10900473933649289,0.20779976717112922,0.006634499
Andrew Wiggins,GSW,272,8377,821,1,410,92,14,7,32,0.10698965430229625,0.15726889144610665,0.010324484
Jonas Valanciunas,WAS,319,8336,980,0,470,96,1,0,66,0.12437285450224451,0.14105642256902762,0.002197802
Malik Beasley,DET,301,8332,274,48,87,25,11,4,27,0.027992002,0.078167116,0.004606365
Tyler Herro,MIA,251,8293,715,36,258,58,40,9,63,0.06877193,0.10643564356435643,0.019448946515397084
Mike Conley,MIN,285,8262,616,26,194,40,26,4,86,0.073162621,0.14088598402323893,0.015950920245398775
Ivica Zubac,LAC,317,8236,875,0,399,63,0,0,70,0.15758293838862558,0.15795724465558195,0
Franz Wagner,ORL,256,8204,995,32,435,93,9,0,83,0.11064041863942188,0.15104166666666666,0.007943513
Brandon Ingram,NOP,243,8198,1276,56,515,122,30,5,121,0.11609048228766539,0.14548022598870056,0.02530541
John Collins,UTA,278,8176,813,4,379,108,3,0,77,0.11179397131987123,0.15226998794696664,0.003232759
Deandre Ayton,POR,266,8160,615,0,317,89,0,0,35,0.091884058,0.094401429,0
Deni Avdija,POR,311,8156,704,4,336,94,4,1,56,0.12408759124087591,0.19189034837235866,0.004044489
Isaac Okoro,CLE,300,8132,569,0,298,73,1,0,20,0.1394589552238806,0.22372372372372373,0.001231527
Kevin Durant,PHX,225,8131,1479,43,537,143,46,12,198,0.12470537818727234,0.1565597667638484,0.036378335
Jalen Green,HOU,249,8124,1160,54,493,111,25,8,86,0.11679819616685456,0.18874425727411945,0.013713658804168952
Clint Capela,ATL,300,8121,783,0,394,85,0,0,40,0.13328822733423545,0.13342363697934304,0
Jerami Grant,POR,240,8119,1341,58,555,104,48,16,83,0.14440172993753003,0.19992795389048992,0.033189033
Tim Hardaway Jr.,DET,284,8115,650,10,210,49,57,14,60,0.072842221,0.13972055888223553,0.025761124
OG Anunoby,NYK,231,8089,537,7,247,56,4,0,39,0.078566939,0.1348989623156745,0.002220577
Dillon Brooks,HOU,268,8066,637,24,284,64,13,3,36,0.077387198,0.12126387702818105,0.007482993
Kyrie Irving,DAL,223,8020,908,73,346,104,28,8,94,0.079530917,0.11579651941097724,0.015863689776733254
Grayson Allen,PHX,282,8002,484,37,174,35,11,0,49,0.073296355,0.18831168831168832,0.006875
Anthony Davis,LAL,231,7984,1621,60,675,176,4,0,186,0.1512042818911686,0.16544117647058823,0.007425743
Kelly Oubre Jr.,PHI,269,7981,854,9,415,117,21,7,42,0.11156601842374617,0.18082788671023964,0.013019218846869188
Jordan Clarkson,UTA,276,7967,810,38,262,76,73,13,71,0.074781046,0.11144193960017014,0.033777355
Caris LeVert,CLE,266,7926,800,6,363,70,14,6,51,0.1022016852405545,0.14913722267871815,0.010441767068273093
Lauri Markkanen,UTA,251,7859,1020,35,387,93,28,5,123,0.10883818515604511,0.1894273127753304,0.015819209039548022
Karl-Anthony Towns,NYK,236,7856,1324,38,611,177,11,3,107,0.14580403187998126,0.2052401746724891,0.008533747
Scottie Barnes,TOR,224,7831,779,15,359,95,2,0,64,0.10696296296296297,0.13893188854489164,0.002528445
Terance Mann,LAC,327,7808,495,1,231,52,2,0,38,0.098478445,0.14294554455445543,0.002666667
Norman Powell,LAC,268,7807,1028,13,414,79,35,6,88,0.12237093690248566,0.19246861924686193,0.022516556291390728
Jakob Poeltl,TOR,282,7793,705,0,322,98,0,0,76,0.12490302560124127,0.1250485436893204,0
Bobby Portis,MIL,312,7751,461,0,197,51,2,0,54,0.055385472,0.078174603,0.001863933
Brook Lopez,MIL,263,7739,523,0,267,85,4,2,33,0.095948827,0.16760828625235405,0.002457002
Bojan Bogdanovic,NYK,257,7718,977,52,331,66,20,6,141,0.094993234,0.16029055690072638,0.012269938650306749
Paul George,PHI,227,7706,998,68,390,85,22,4,90,0.095392452,0.15372487189594009,0.012345679012345678
Draymond Green,GSW,258,7697,410,0,175,48,1,0,52,0.10051399200456881,0.14193025141930252,0.001930502
Miles Bridges,CHA,226,7681,690,11,343,97,2,0,40,0.1002906976744186,0.15850277264325324,0.001567398
Grant Williams,CHA,311,7666,445,3,173,46,3,2,62,0.087064677,0.1876355748373102,0.001838235
Donte DiVincenzo,MIN,284,7653,355,9,99,17,17,2,59,0.041816871,0.103125,0.009371555
Joel Embiid,PHI,229,7634,2612,63,1164,241,7,0,221,0.21573323507737657,0.25010743446497635,0.009043928
Desmond Bane,MEM,261,7550,608,79,213,66,7,1,83,0.059527045392769776,0.10560237977193852,0.003610108
Bradley Beal,PHX,218,7527,1064,64,456,118,22,7,79,0.1101087207957437,0.14308126764982743,0.017605633802816902
Kyle Lowry,PHI,240,7492,563,17,183,40,23,8,84,0.088783023,0.18846549948506694,0.016442451420029897
Reggie Jackson,PHI,302,7473,421,11,154,38,7,3,63,0.047888161808447356,0.078291815,0.005017921
Immanuel Quickley,TOR,294,7442,877,53,334,82,37,8,74,0.10731848423488574,0.1829134720700986,0.022685469037400367
Kyle Anderson,GSW,308,7432,582,1,263,59,8,1,47,0.11424957841483979,0.14554510237963475,0.014159292
Spencer Dinwiddie,DAL,247,7392,848,9,381,85,23,3,50,0.14003466204506065,0.23962264150943396,0.017760618
Tyus Jones,PHX,312,7386,269,19,87,19,7,2,40,0.035227272727272725,0.054958938723941884,0.005676443
Duncan Robinson,MIA,282,7379,276,18,47,12,44,13,36,0.034351145,0.0856102,0.020762916465475616
Bruce Brown,TOR,284,7370,540,2,272,77,1,1,35,0.11156518185533307,0.14498933901918976,0.001751313
Myles Turner,IND,251,7326,907,0,449,114,1,0,61,0.14653207424291761,0.22551481667503767,0.000925926
Michael Porter Jr.,DEN,235,7325,425,5,184,55,21,5,29,0.062157221206581355,0.10855457227138643,0.012602394
Bogdan Bogdanovic,ATL,250,7317,417,25,142,22,21,2,35,0.048927816,0.099162011,0.010643959552953698
Evan Mobley,CLE,222,7314,825,1,414,102,0,0,48,0.140625,0.15705614567526555,0
Anfernee Simons,POR,250,7174,588,58,210,46,23,4,49,0.065320998,0.12338425381903642,0.012332439678284183
Ayo Dosunmu,CHI,258,7167,315,3,146,36,3,1,23,0.068379991,0.10369318181818182,0.003891051
Malik Monk,SAC,285,7120,651,52,256,62,5,0,69,0.07823741,0.14678899082568808,0.003140704
Nicolas Batum,LAC,289,6985,173,0,57,12,19,5,13,0.048192771,0.12527472527472527,0.016934046
Al Horford,BOS,243,6960,174,1,76,28,1,0,23,0.038308457711442784,0.083516484,0.000909091
Cole Anthony,ORL,276,6952,804,45,308,69,14,2,89,0.10037641154328733,0.14758025874460948,0.010899182561307902
Jaren Jackson Jr.,MEM,241,6941,1233,3,571,135,17,2,87,0.14879594423320658,0.21132494448556624,0.012872083668543845
Herbert Jones,NOP,227,6826,497,8,222,45,0,0,46,0.11696522655426765,0.17549407114624507,0
Kristaps Porzingis,BOS,221,6760,1171,42,495,114,3,1,127,0.1354364971444112,0.19951632406287786,0.002508361
Marcus Smart,MEM,215,6759,550,1,184,40,22,3,80,0.087585034,0.1616871704745167,0.018121911037891267
Josh Giddey,CHI,235,6758,406,4,204,64,0,0,30,0.067371202,0.090787717,0
Georges Niang,CLE,333,6749,200,7,82,22,4,1,18,0.036783575705731396,0.10761154855643044,0.002538071
Khris Middleton,MIL,224,6741,759,56,235,56,52,12,79,0.084344481,0.11048425011753643,0.039936102236421724
Cameron Johnson,BKN,249,6721,477,17,191,59,17,6,48,0.079359023,0.1734786557674841,0.011184211
Isaiah Stewart,DET,260,6652,462,0,210,52,0,0,45,0.10552763819095477,0.14179608372721134,0
Wendell Carter Jr.,ORL,241,6651,749,0,327,71,0,0,82,0.13069544364508393,0.1802646085997795,0
Rui Hachimura,LAL,249,6649,514,4,250,57,1,0,28,0.0942546,0.12866700977869275,0.001388889
Pat Connaughton,MIL,286,6640,205,3,64,14,13,4,29,0.04272063,0.1219047619047619,0.009569378
Devin Vassell,SAS,248,6635,472,23,201,59,25,6,22,0.075276012,0.11985688729874776,0.018292682926829267
Reggie Bullock Jr.,HOU,255,6633,141,54,22,5,4,1,18,0.015911873,0.058355437665782495,0.00318218
Caleb Martin,PHI,268,6607,427,0,189,43,6,1,37,0.094111969,0.14905362776025236,0.007462687
Max Strus,CLE,257,6605,263,9,73,20,27,6,30,0.042680324,0.10579710144927536,0.016333938294010888
Ja Morant,MEM,204,6602,1443,18,633,147,7,0,136,0.1511572980632971,0.19089264173703258,0.007625272
Eric Gordon,PHI,237,6580,508,28,199,48,21,3,38,0.089869281,0.17704626334519574,0.015861027190332326
Austin Reaves,LAL,226,6531,717,33,276,89,18,7,89,0.13387978142076504,0.22240128928283642,0.018848167539267015
Corey Kispert,WAS,250,6487,331,10,144,38,9,3,28,0.069894929,0.16234498308906425,0.006912442
LaMelo Ball,CHA,202,6484,739,51,281,69,10,3,88,0.077849117,0.13451412158927717,0.006064281
Kelly Olynyk,TOR,257,6476,680,8,263,75,14,1,89,0.12360553324408746,0.19524870081662954,0.015659955257270694
De'Andre Hunter,ATL,214,6450,715,9,305,71,16,3,61,0.11711054359722729,0.17319704713231118,0.016326531
Alperen Sengun,HOU,234,6449,992,1,426,118,2,0,122,0.1436241610738255,0.16033120060218292,0.00619195
Mason Plumlee,PHX,276,6416,794,0,375,83,0,0,66,0.22058823529411764,0.22255192878338279,0
Nic Claxton,BKN,244,6409,640,0,309,87,0,0,53,0.1609375,0.16220472440944883,0
Kevon Looney,GSW,320,6394,448,0,212,46,0,0,35,0.1475295755045233,0.1496118560338744,0
Naz Reid,MIN,319,6345,635,3,323,88,0,0,35,0.10971467391304347,0.17346938775510204,0
Patrick Williams,CHI,228,6336,362,1,174,36,1,0,20,0.090299278,0.13657770800627944,0.001506024
Jusuf Nurkic,PHX,237,6314,886,0,422,112,0,0,73,0.1696823482106956,0.19673659673659674,0
Jamal Murray,DEN,189,6311,619,60,196,40,12,2,93,0.064157927,0.095890411,0.010016694
Collin Sexton,UTA,220,6293,1079,36,472,120,6,0,99,0.14071239328819546,0.1858267716535433,0.007001167
Alex Caruso,OKC,252,6276,325,2,138,27,2,0,33,0.088161209,0.17380352644836272,0.002518892
Malcolm Brogdon,WAS,207,6215,676,46,268,58,2,0,73,0.088408644,0.13569620253164558,0.001853568
Josh Richardson,MIA,240,6176,355,28,107,22,11,4,53,0.053620531622364805,0.092400691,0.009765625
Daniel Gafford,DAL,301,6139,688,0,345,112,0,0,55,0.18053375196232338,0.1806282722513089,0
