Name,TeamAbbreviation,GamesPlayed,Minutes,FTA,Technical Free Throw Trips,TwoPtShootingFoulsDrawn,2pt And 1 Free Throw Trips,ThreePtShootingFoulsDrawn,3pt And 1 Free Throw Trips,NonShootingFoulsDrawn,ShootingFoulsDrawnPct,TwoPtShootingFoulsDrawnPct,ThreePtShootingFoulsDrawnPct
Jeff Green,HOU,284,6122,625,0,321,77,2,1,28,0.16061660865241173,0.2431818181818182,0.002894356
KJ Martin,PHI,285,6122,497,0,266,67,0,0,17,0.13187902825979178,0.17792642140468226,0
Alec Burks,MIA,259,6087,745,32,268,53,36,9,69,0.11915060951631931,0.20921155347384857,0.027733756
Klay Thompson,DAL,198,6055,340,20,127,26,14,5,30,0.042636831,0.089060309,0.00744285
Christian Wood,LAL,226,6030,905,1,387,101,16,2,94,0.14105263157894737,0.20347003154574134,0.015822784810126583
Taurean Prince,MIL,265,6005,316,8,135,42,9,1,28,0.074658254,0.15358361774744028,0.00684262
De'Anthony Melton,GSW,246,5996,345,3,124,23,6,2,52,0.057155516171909615,0.12168792934249265,0.004038772
Seth Curry,CHA,249,5884,268,47,51,16,28,15,43,0.037554165,0.049707602339181284,0.025689819219790674
Gordon Hayward,OKC,194,5882,613,8,288,73,1,0,51,0.11676767676767677,0.16008893829905502,0.00147929
Keegan Murray,SAC,182,5881,236,3,111,28,3,0,14,0.053697597739048517,0.11431513903192585,0.002604167
Jae'Sean Tate,HOU,254,5867,448,0,201,56,2,1,49,0.10283687943262411,0.13852515506547208,0.003824092
Kawhi Leonard,LAC,172,5850,860,38,352,102,10,3,98,0.1131957473420888,0.1497235219055721,0.011806375442739079
Nickeil Alexander-Walker,MIN,275,5830,330,11,130,30,7,0,35,0.061352441,0.11948529411764706,0.006113537
Monte Morris,PHX,235,5821,269,11,93,22,11,5,36,0.052525252525252523,0.07660626,0.014360313315926894
Justin Holiday,DEN,249,5808,159,5,48,9,14,3,16,0.035178777,0.094117647,0.010620915032679739
Cedi Osman,SAS,274,5789,386,1,152,44,13,3,44,0.075342466,0.15767634854771784,0.010603588907014683
Chris Boucher,TOR,289,5784,697,2,328,78,8,0,46,0.14457831325301204,0.2213225371120108,0.009501188
T.J. McConnell,IND,266,5746,227,0,102,41,0,0,30,0.048733874820831344,0.053769109,0
P.J. Tucker,LAC,229,5743,115,0,28,7,1,0,32,0.032150776,0.06763285,0.00204918
Luke Kennard,MEM,245,5742,206,32,42,15,20,6,32,0.032760473,0.065318818,0.015586546349466776
Marcus Morris Sr.,CLE,225,5708,368,12,115,23,27,12,44,0.062035823503713415,0.090125392,0.026653504
Tre Jones,SAS,259,5679,414,17,160,41,1,0,57,0.084293194,0.10723860589812333,0.002392344
Matisse Thybulle,POR,267,5671,118,0,57,13,0,0,6,0.049265341400172864,0.11608961303462322,0
Jabari Smith Jr.,HOU,179,5594,440,7,192,38,4,0,37,0.092979127,0.15750615258408532,0.004499438
Patrick Beverley,MIL,235,5587,333,0,109,24,1,0,63,0.074274139,0.16100443131462333,0.001243781
Gary Harris,ORL,219,5574,254,20,92,21,9,2,25,0.061012813,0.1276005547850208,0.008714597
Isaiah Hartenstein,OKC,279,5536,451,0,217,70,1,0,40,0.15044858523119392,0.1585098612125639,0.0125
Derrick Jones Jr.,LAC,274,5519,412,0,208,55,3,0,21,0.1340533672172808,0.2115971515768057,0.005076142
Jarred Vanderbilt,LAL,245,5481,408,0,186,43,0,0,39,0.1425287356321839,0.15911035072711718,0
Killian Hayes,DET,210,5478,253,21,86,19,3,0,36,0.048687089715536105,0.070146819,0.004983389
Devonte' Graham,SAS,227,5472,445,25,131,23,25,6,58,0.07255814,0.19552238805970149,0.016891891891891893
Torrey Craig,CHI,266,5462,157,0,72,19,0,0,16,0.048192771,0.098630137,0
Delon Wright,MIL,255,5451,304,0,115,23,3,1,44,0.083451202,0.12721238938053098,0.005882353
Robert Covington,PHI,218,5449,197,1,71,8,5,0,23,0.054208274,0.1392156862745098,0.005605381
Lonnie Walker IV,BKN,244,5442,383,8,176,38,7,1,21,0.072160883,0.128,0.006029285
Payton Pritchard,BOS,291,5414,182,7,61,11,7,2,24,0.034119418,0.081117021,0.005640612
Paolo Banchero,ORL,157,5411,1152,9,549,109,7,0,67,0.18093068662544745,0.22894078398665554,0.01037037
Trey Murphy III,NOP,210,5400,432,56,164,45,8,0,37,0.086,0.2138200782268579,0.00648824
Onyeka Okongwu,ATL,256,5398,543,1,260,65,0,0,42,0.16049382716049382,0.17379679144385027,0
Zion Williamson,NOP,166,5376,1331,0,709,202,0,0,54,0.22080348800996574,0.22622846202935545,0
Talen Horton-Tucker,CHI,260,5345,560,10,272,69,0,0,35,0.11356993736951983,0.163855422,0
Jalen Suggs,ORL,201,5329,514,4,205,44,9,4,57,0.097184378,0.16585760517799353,0.00931677
Cade Cunningham,DET,159,5316,578,53,227,49,5,0,54,0.076872101,0.1071260028315243,0.005561735
Davion Mitchell,TOR,251,5286,186,3,73,27,0,0,31,0.041242938,0.071779744,0
Precious Achiuwa,NYK,265,5266,484,0,240,51,0,0,27,0.12631578947368421,0.1561483409238777,0
Andre Drummond,PHI,284,5259,763,0,370,91,0,0,57,0.17193308550185873,0.1737905119774542,0
Jaden Ivey,DET,175,5254,765,1,369,75,4,1,46,0.14401544401544403,0.2109777015437393,0.004756243
Jalen Williams,OKC,169,5230,493,4,248,59,0,0,27,0.10512929207291224,0.13847012841987716,0
Joe Ingles,MIN,233,5228,167,16,45,11,4,1,31,0.036002939,0.12465373961218837,0.004
Doug McDermott,SAC,264,5216,243,7,89,26,22,4,14,0.053088803,0.094781683,0.018534863195057368
Dwight Powell,DAL,297,5211,617,0,271,78,0,0,72,0.2310315430520034,0.24480578139114725,0
Kevin Porter Jr.,LAC,168,5196,588,9,222,56,34,4,50,0.1041073607157381,0.15677966101694915,0.032598274209012464
Aaron Nesmith,IND,249,5190,346,2,145,43,9,1,34,0.088439306,0.1724137931034483,0.008998875
Obi Toppin,IND,307,5176,322,2,156,37,3,2,21,0.08030303,0.1368421052631579,0.003571429
Patty Mills,UTA,230,5150,181,11,31,7,21,4,32,0.028618602091359385,0.055555556,0.016679904686258934
Josh Green,CHA,245,5135,241,0,108,29,6,4,21,0.0861678,0.13688212927756654,0.011235955056179775
Shake Milton,BKN,262,5115,431,7,196,55,6,3,38,0.10074812967581047,0.1391057487579844,0.010067114093959731
Jae Crowder,SAC,200,5113,219,5,63,11,26,9,19,0.058625337,0.12830957230142567,0.024169184
Mitchell Robinson,NYK,193,5058,422,0,201,40,0,0,30,0.18491260349586017,0.18491260349586017,0
Jonathan Kuminga,GSW,232,5042,712,0,357,65,2,0,25,0.1507769844603108,0.19391634980988592,0.003703704
Drew Eubanks,UTA,298,5023,481,1,204,41,0,0,59,0.14697406340057637,0.15235250186706498,0
Will Barton,TOR,183,5005,295,12,117,27,6,2,32,0.0627231,0.10724106324472961,0.006896552
Naji Marshall,DAL,250,4966,463,6,218,49,3,0,32,0.12563956793632747,0.18973020017406442,0.004918033
Cameron Payne,NYK,261,4932,287,5,120,24,9,3,22,0.0604782,0.097560976,0.009966777
Kenrich Williams,OKC,250,4901,177,0,86,15,0,0,9,0.058265582655826556,0.091880342,0
Larry Nance Jr.,ATL,217,4893,250,0,105,22,0,0,31,0.087354409,0.11904761904761904,0
Steven Adams,HOU,189,4882,483,0,195,46,0,0,71,0.17317939609236235,0.17395182872435325,0
Maxi Kleber,DAL,203,4829,193,0,62,11,1,0,37,0.061643836,0.18181818181818182,0.001468429
Garrison Mathews,ATL,268,4772,401,22,63,8,84,23,27,0.10770381451009724,0.26359832635983266,0.073770492
Cam Thomas,BKN,207,4766,725,19,295,65,36,12,51,0.12259259259259259,0.1597184623714131,0.042203986
Moritz Wagner,ORL,271,4704,697,1,342,94,2,0,50,0.16829745596868884,0.24324324324324326,0.003134796
John Konchar,MEM,254,4688,144,0,62,14,2,0,14,0.064,0.12375249500998003,0.004008016
Gabe Vincent,LAL,221,4674,165,0,58,16,10,2,20,0.044884488448844885,0.097315436,0.010881393
Evan Fournier,DET,181,4656,307,25,103,31,22,2,23,0.062972292,0.12576312576312576,0.018867924528301886
Trey Lyles,SAC,248,4653,474,0,234,70,3,1,35,0.1446886446886447,0.271461717,0.003865979
Amir Coffey,LAC,257,4623,328,2,144,33,6,2,28,0.11045655375552282,0.19807427785419532,0.009508716
Cory Joseph,ORL,229,4615,280,24,100,26,1,0,41,0.075882795,0.12391573729863693,0.001908397
Kevin Love,MIA,228,4595,461,9,128,25,27,5,73,0.077655311,0.1693121693121693,0.021774193548387097
Bennedict Mathurin,IND,162,4579,809,25,388,91,10,2,38,0.1783953384132676,0.24265165728580362,0.015822784810126583
Dean Wade,CLE,229,4567,137,1,51,18,4,1,18,0.051935788,0.1705685618729097,0.005263158
Jevon Carter,CHI,290,4489,70,7,18,5,0,0,15,0.012482662968099861,0.033707865168539325,0
Aaron Holiday,HOU,284,4445,255,13,97,20,2,0,32,0.064663619,0.10694597574421169,0.003205128
Marvin Bagley III,WAS,199,4437,484,0,248,61,0,0,25,0.12563323201621074,0.14850299401197606,0
Darius Bazley,UTA,176,4406,430,1,226,45,0,0,10,0.13040969417195614,0.20232766338406447,0
Quentin Grimes,DAL,190,4382,200,0,73,19,14,8,23,0.063281825,0.16590909090909092,0.014145810663764961
Landry Shamet,WAS,216,4373,256,8,74,17,27,7,23,0.063442211,0.13479052823315119,0.025886865
Santi Aldama,MEM,195,4331,294,0,111,35,11,3,36,0.077415227,0.13309352517985612,0.013717421124828532
Brandon Clarke,MEM,209,4330,406,0,214,85,2,1,28,0.13382899628252787,0.1440107671601615,0.015625
Isaiah Joe,OKC,268,4289,217,8,49,15,31,6,24,0.052493438,0.1279373368146214,0.02716915
Troy Brown Jr.,DET,235,4264,123,3,56,18,0,0,13,0.049513705,0.11067193675889328,0
Joe Harris,DET,173,4261,99,2,33,8,9,4,10,0.031343284,0.075,0.01
Jalen McDaniels,TOR,232,4249,311,1,156,44,4,0,16,0.1095890410958904,0.16595744680851063,0.007692308
Cody Martin,CHA,182,4230,222,0,104,26,4,1,15,0.096428571,0.14565826330532214,0.009852217
Josh Okogie,PHX,253,4217,476,1,212,36,4,1,38,0.17536704730831973,0.280794702,0.006369427
Aaron Wiggins,OKC,221,4214,242,1,123,33,0,0,13,0.090574374,0.13898305084745763,0
Mo Bamba,LAC,233,4193,260,3,128,31,0,0,17,0.085504342,0.14382022471910114,0
Terrence Ross,PHX,172,4125,302,19,92,28,34,8,21,0.073043478,0.10076670317634173,0.041871921
Xavier Tillman Sr.,BOS,242,4080,265,0,132,38,0,0,20,0.10810810810810811,0.13253012048192772,0
Cam Reddish,LAL,180,4075,337,0,160,26,1,0,19,0.11557788944723618,0.19875776397515527,0.00170068
Andrew Nembhard,IND,154,4043,134,1,59,18,0,0,17,0.045914396887159536,0.071256039,0
Jaxson Hayes,LAL,258,4040,496,1,252,70,1,0,30,0.20602605863192183,0.225201072,0.009174312
Jalen Duren,DET,151,4000,404,0,202,52,0,0,26,0.16369529983792544,0.16449511400651465,0
Jeremy Sochan,SAS,141,3958,302,0,156,40,0,0,14,0.099363057,0.13109243697478992,0
Daniel Theis,NOP,196,3944,254,0,113,28,0,0,27,0.091497976,0.12899543378995434,0
Montrezl Harrell,PHI,197,3902,653,0,342,107,0,0,38,0.21348314606741572,0.2179732313575526,0
Jalen Johnson,ATL,171,3887,306,1,157,43,0,0,16,0.10221354166666667,0.14080717488789238,0
Damion Lee,PHX,198,3879,229,8,64,13,4,2,51,0.057823129,0.1191806331471136,0.006259781
Robert Williams III,POR,161,3863,226,0,116,40,0,0,16,0.12393162393162394,0.12473118279569892,0
Tre Mann,CHA,181,3857,217,12,102,31,3,1,14,0.064063453,0.11062906724511931,0.0041841
Chuma Okeke,ORL,189,3831,133,0,61,12,1,0,10,0.051607445008460234,0.12151394422310757,0
Zach Collins,SAS,184,3809,401,1,165,44,0,0,52,0.10679611650485436,0.14473684210526316,0
Oshae Brissett,BOS,208,3796,457,0,214,36,8,1,21,0.1676829268292683,0.27365728900255754,0.011320754716981131
Richaun Holmes,WAS,191,3778,328,2,161,52,0,0,26,0.13089430894308943,0.13394342762063227,0
Ben Simmons,BKN,133,3767,367,0,157,36,0,0,45,0.14443422263109476,0.14604651162790697,0
Theo Maledon,PHX,177,3753,324,5,145,38,2,0,31,0.10777126099706745,0.18733850129198967,0.003389831
Thaddeus Young,PHX,207,3732,203,0,106,47,0,0,19,0.081601232,0.090987124,0
Jalen Smith,CHI,229,3730,384,1,180,50,1,0,35,0.11558109833971902,0.17716535433070865,0.001818182
Walker Kessler,UTA,155,3691,297,0,136,41,0,0,30,0.140641158,0.1439153439153439,0
Nick Richards,CHA,209,3647,462,1,238,64,0,0,24,0.23333333333333334,0.234251969,0
Sam Hauser,BOS,205,3631,38,3,12,3,0,0,6,0.010398613518197574,0.062176166,0
Christian Braun,DEN,180,3610,274,1,137,30,0,0,15,0.12431941923774954,0.1747448979591837,0
Ochai Agbaji,TOR,161,3590,145,1,70,21,3,0,8,0.067843866,0.12962962962962962,0.005597015
Danilo Gallinari,MIL,166,3523,428,39,158,21,7,0,37,0.11735419630156473,0.20844327176781002,0.010802469135802469
Bismack Biyombo,OKC,202,3520,300,0,121,34,0,0,47,0.14919852034525277,0.14938271604938272,0
Dennis Smith Jr.,BKN,170,3507,254,2,103,21,5,1,26,0.089256198,0.11431742508324085,0.016181229773462782
Hamidou Diallo,WAS,168,3496,488,0,255,68,0,0,22,0.16346153846153846,0.18695014662756598,0
Carmelo Anthony,LAL,138,3483,313,18,114,20,15,6,26,0.079900125,0.13073394495412843,0.019178082191780823
Eric Bledsoe,LAC,125,3472,312,0,140,44,6,0,29,0.1123076923076923,0.18041237113402062,0.011450381679389313
Jose Alvarado,NOP,182,3454,202,6,75,10,4,0,19,0.060862866,0.11194029850746269,0.006369427
Danny Green,PHI,144,3445,55,1,8,1,9,4,10,0.018338727076591153,0.044198895,0.012064343163538873
Davis Bertans,CHA,201,3436,203,22,15,4,40,10,29,0.046296296296296294,0.094339623,0.038872691933916424
Aleksej Pokusevski,CHA,168,3429,168,0,73,8,2,1,13,0.057692307692307696,0.099184783,0.003546099
Ziaire Williams,BKN,171,3403,196,3,80,16,7,0,13,0.07008965,0.12759170653907495,0.01
Malaki Branham,SAS,159,3377,153,6,72,16,1,1,10,0.052480230050323505,0.087061669,0.00177305
Jaylen Nowell,NOP,190,3367,266,7,129,38,3,2,17,0.081683168,0.12684365781710916,0.005008347
Wesley Matthews,ATL,195,3365,121,3,36,6,9,1,14,0.057441253263707574,0.16981132075471697,0.014440433
Jordan Nwora,TOR,206,3358,207,2,101,30,3,2,14,0.073602265,0.1293213828425096,0.004746835
Austin Rivers,MIN,155,3341,114,1,48,10,1,0,10,0.058125741,0.1415929203539823,0.001984127
Shaedon Sharpe,POR,128,3326,289,4,128,29,2,0,26,0.092067989,0.1509433962264151,0.003546099
Keita Bates-Diop,BKN,209,3318,274,1,144,42,3,1,10,0.13802816901408452,0.18461538461538463,0.010526315789473684
Chimezie Metu,DET,213,3315,271,0,134,23,0,0,14,0.11148086522462562,0.15820543093270367,0
Ricky Rubio,CLE,135,3308,288,23,91,14,4,0,44,0.081335616,0.13112391930835735,0.008438819
Jordan McLaughlin,SAC,232,3302,120,2,37,8,0,0,26,0.046307885,0.085450346,0
Raul Neto,CLE,182,3280,227,5,88,20,2,0,30,0.084269663,0.11891891891891893,0.006097561
Javonte Green,NOP,171,3264,233,0,117,28,3,0,8,0.14545454545454545,0.20347826086956522,0.012
Markelle Fultz,ORL,129,3263,226,2,96,38,0,0,35,0.071535022,0.079734219,0
Rudy Gay,UTA,174,3211,230,6,93,16,10,2,14,0.074691806,0.12236842105263158,0.016155089
Chris Duarte,CHI,172,3207,225,4,94,19,9,2,15,0.080760095,0.13642960812772134,0.013937282229965157
Lamar Stevens,MEM,203,3193,237,2,112,29,0,0,17,0.1050656660412758,0.1341317365269461,0
Ish Smith,CHA,195,3188,65,0,28,7,0,0,7,0.027000964,0.031076582,0
Goga Bitadze,ORL,216,3182,325,0,144,37,1,0,35,0.14442231075697212,0.1811320754716981,0.004784689
Dyson Daniels,ATL,143,3176,130,0,54,12,0,0,15,0.063305979,0.1,0
Nassir Little,PHX,189,3163,205,0,91,27,3,0,21,0.096311475,0.1780821917808219,0.006451613
Furkan Korkmaz,PHI,194,3129,222,1,81,19,10,1,26,0.078993056,0.15517241379310345,0.015873015873015872
R.J. Hampton,MIA,170,3116,277,3,125,24,2,0,20,0.11298932384341637,0.1717032967032967,0.005050505
Garrett Temple,TOR,175,3108,117,2,46,13,0,0,18,0.054892601,0.11948051948051948,0
Trendon Watford,BKN,184,3106,323,3,161,40,0,0,18,0.14663023679417123,0.17829457364341086,0
Lonzo Ball,CHI,98,3094,92,0,33,8,4,3,14,0.032258065,0.0825,0.005354752
Brandon Miller,CHA,94,3071,234,8,106,30,6,2,17,0.072171651,0.12879708383961117,0.006993007
Bones Hyland,LAC,172,3039,265,19,84,15,8,2,37,0.060248854,0.125,0.009356725
Malachi Flynn,DET,213,3032,184,7,64,16,8,4,25,0.063047285,0.11072664359861592,0.014184397163120567
Haywood Highsmith,MIA,159,3006,88,0,31,9,3,0,12,0.046961326,0.093373494,0.007653061
Svi Mykhailiuk,UTA,201,3003,139,7,42,7,11,3,14,0.047321429,0.096551724,0.016058394160583942
JaMychal Green,GSW,182,3002,217,0,106,20,1,0,11,0.10288461538461538,0.17491749174917492,0.002304147
Danuel House Jr.,PHI,168,2975,227,2,103,22,7,3,13,0.12835472578763127,0.24523809523809523,0.016018306636155607
DeAndre Jordan,DEN,190,2948,241,0,118,29,0,0,17,0.16619718309859155,0.16666666666666666,0
Moses Moody,GSW,204,2938,217,0,102,29,10,4,9,0.1069723018147087,0.19844357976653695,0.018761726
Paul Reed,DET,226,2932,173,0,96,31,0,0,4,0.099895942,0.10971428571428571,0
Miles McBride,NYK,190,2922,128,2,39,7,8,3,19,0.048654244306418216,0.096774194,0.014209591474245116
