Name,TeamAbbreviation,GamesPlayed,Minutes,PlusMinus,OnOffRtg,OnDefRtg,FirstChancePoints,ThreePtOffReboundedPct,AtRimOffReboundedPct,ShortMidRangeOffReboundedPct,LongMidRangeOffReboundedPct,Blocks,Blocked2s,Blocked3s,BlockedAtRim,BlockedShortMidRange,BlockedLongMidRange,BlockedCorner3,BlockedArc3,RecoveredBlocks,BlocksRecoveredPct,Steals,LostBallSteals,BadPassSteals,DefensiveGoaltends
Draymond Green,GSW,258,7697,1048,116.95884849603249,110.70988415085039,1880,0.17901234567901234,0.3333333333333333,0.33624454148471616,0.16666666666666666,231,191,40,79,109,3,19,21,155,0.670995671,316,126,190,1
Miles Bridges,CHA,226,7681,-570,113.39621439041488,116.79068879984736,3663,0.21235521235521235,0.34285714285714286,0.32298136645962733,0.13821138211382114,157,147,10,97,46,4,4,6,93,0.5923566878980892,190,56,134,13
Grant Williams,CHA,311,7666,70,114.84183344092963,113.93389917695472,2168,0.2260596546310832,0.3821138211382114,0.32275132275132273,0.17647058823529413,164,132,32,66,50,16,9,23,94,0.573170732,173,52,121,5
Donte DiVincenzo,MIN,284,7653,540,117.28278041074249,114.0506329113924,2865,0.24150596877869604,0.33195020746887965,0.41333333333333333,0.22,75,71,4,43,25,3,1,3,42,0.56,353,105,248,3
Joel Embiid,PHI,229,7634,1449,119.22454527801152,110.1948051948052,6416,0.10961968680089486,0.4507042253521127,0.22739018087855298,0.14395393474088292,352,347,5,222,116,9,4,1,214,0.6079545454545454,241,68,173,19
Desmond Bane,MEM,261,7550,603,115.54946106256777,112.24764468371467,4010,0.2623814541622761,0.3745704467353952,0.38461538461538464,0.20588235294117646,97,81,16,37,40,4,3,13,60,0.6185567010309279,249,99,150,0
Bradley Beal,PHX,218,7527,0,115.96600785424579,115.95107821049244,4745,0.20910384068278806,0.38198757763975155,0.3287904599659284,0.2741514360313316,108,100,8,36,59,5,2,6,62,0.5740740740740741,219,82,137,2
Kyle Lowry,PHI,240,7492,205,113.77344733876848,112.67605633802816,2591,0.1702127659574468,0.42735042735042733,0.3067484662576687,0.20754716981132076,78,76,2,32,40,4,0,2,36,0.46153846153846156,245,117,128,0
Reggie Jackson,PHI,302,7473,167,113.81277781463545,112.82459985388856,3336,0.1873536299765808,0.38515901060070673,0.3862559241706161,0.2,44,44,0,26,18,0,0,0,23,0.5227272727272727,193,61,132,0
Immanuel Quickley,TOR,294,7442,701,115.41663868931712,111.09763493026077,3658,0.22517911975435004,0.4444444444444444,0.3481781376518219,0.2918918918918919,39,31,8,17,13,1,3,5,24,0.6153846153846154,216,64,152,0
Kyle Anderson,GSW,308,7432,363,113.77916829618043,110.92147955872811,2313,0.2514450867052023,0.32710280373831774,0.2766884531590414,0.23157894736842105,222,210,12,113,88,9,5,7,139,0.6261261261261262,328,141,187,2
Spencer Dinwiddie,DAL,247,7392,107,115.7752930082177,115.07006197790353,3057,0.21401752190237797,0.3333333333333333,0.30140845070422534,0.21,66,59,7,22,29,8,1,6,35,0.5303030303030303,177,44,133,0
Tyus Jones,PHX,312,7386,-249,113.52474990255944,115.32205595315551,2714,0.22906793048973143,0.39552238805970147,0.3122448979591837,0.2,34,31,3,8,21,2,0,3,16,0.47058823529411764,311,91,220,0
Duncan Robinson,MIA,282,7379,300,113.45526244220831,112.15522551502292,2945,0.2188006482982172,0.3493975903614458,0.3364485981308411,0.076923077,53,46,7,17,27,2,2,5,26,0.49056603773584906,156,51,105,2
Bruce Brown,TOR,284,7370,-172,116.84602099109871,117.10179324894514,2529,0.23770491803278687,0.37545126353790614,0.3566084788029925,0.1774193548387097,148,119,29,40,68,11,8,21,79,0.5337837837837838,281,104,177,1
Myles Turner,IND,251,7326,105,116.1832869818567,115.78702781650402,3378,0.17872968980797638,0.29389312977099236,0.21621621621621623,0.11594202898550725,608,597,11,398,191,8,5,6,351,0.5773026315789473,162,56,106,41
Michael Porter Jr.,DEN,235,7325,1392,122.2617689,113.79263670817542,3578,0.1893362350380849,0.4117647058823529,0.319047619,0.17842323651452283,147,139,8,75,55,9,3,5,85,0.5782312925170068,148,40,108,20
Bogdan Bogdanovic,ATL,250,7317,499,118.56458693627776,115.6300053390283,3509,0.24119241192411925,0.5138121546961326,0.3487544483985765,0.23780487804878048,74,65,9,33,26,6,5,4,38,0.5135135135135135,266,78,188,0
Evan Mobley,CLE,222,7314,680,115.28753666689406,110.74696162774818,2966,0.20187793427230047,0.3785488958990536,0.26579925650557623,0.22321428571428573,343,337,6,219,113,5,0,6,228,0.6647230320699709,187,66,121,17
Anfernee Simons,POR,250,7174,-598,113.76355973191461,118.24670824670824,3906,0.22859744990892533,0.3217391304347826,0.3465045592705167,0.2558139534883721,35,33,2,16,16,1,0,2,19,0.5428571428571428,130,41,89,5
Ayo Dosunmu,CHI,258,7167,-557,112.45229007633588,116.19320117174195,2409,0.2268041237113402,0.3993055555555556,0.3157894736842105,0.2,103,101,2,57,38,6,1,1,55,0.5339805825242718,207,69,138,7
Malik Monk,SAC,285,7120,225,116.1251343,115.69424679812971,3657,0.23173277661795408,0.36395759717314485,0.3443708609271523,0.24166666666666667,100,82,18,39,40,3,2,16,59,0.59,188,53,135,3
Nicolas Batum,LAC,289,6985,623,116.05721130134573,112.03081925496572,1728,0.16129032258064516,0.4520547945205479,0.42857142857142855,0.12903225806451613,172,149,23,95,46,8,6,17,109,0.6337209302325582,237,66,171,8
Al Horford,BOS,243,6960,1115,118.32137019401605,110.84629656058229,2177,0.18501529051987767,0.35537190082644626,0.24855491329479767,0.2112676056338028,258,240,18,114,116,10,8,10,166,0.6434108527131783,156,36,120,12
Cole Anthony,ORL,276,6952,-434,111.08586037923443,114.21669626998224,3229,0.19089574155653452,0.4085603112840467,0.32150313152400833,0.25,106,100,6,48,46,6,2,4,53,0.5,187,86,101,1
Jaren Jackson Jr.,MEM,241,6941,471,114.71363195118569,111.73444560305875,4023,0.24875,0.3838383838383838,0.34915773353751917,0.3,534,520,14,331,184,5,9,5,295,0.552434457,262,93,169,31
Herbert Jones,NOP,227,6826,439,116.57382623164293,113.12788683602771,2059,0.23785166240409208,0.3902439024390244,0.39325842696629215,0.25,168,126,42,65,57,4,15,27,97,0.5773809523809523,351,104,247,2
Kristaps Porzingis,BOS,221,6760,559,118.25720104742508,114.97729603046727,4073,0.17408906882591094,0.413953488,0.2383073496659243,0.1411764705882353,360,349,11,185,152,12,0,11,230,0.6388888888888888,162,34,128,11
Marcus Smart,MEM,215,6759,827,116.93930262591476,110.92629767708632,2393,0.2210796915167095,0.3157894736842105,0.2744360902255639,0.2153846153846154,75,74,1,35,38,1,1,0,44,0.5866666666666667,347,144,203,1
Josh Giddey,CHI,235,6758,-116,113.83950704724131,114.92155888407751,2835,0.20943396226415095,0.3730964467005076,0.31902985074626866,0.18518518518518517,106,101,5,45,56,0,4,1,56,0.5283018867924528,180,74,106,1
Georges Niang,CLE,333,6749,677,116.58875091307523,112.5230066995509,2559,0.22459893048128343,0.3853211009174312,0.33695652173913043,0.17391304347826086,58,58,0,27,30,1,0,0,26,0.4482758620689655,124,57,67,0
Khris Middleton,MIL,224,6741,867,118.77459246767847,113.4720158494304,3691,0.20680272108843537,0.38095238095238093,0.33737864077669905,0.20738636363636365,48,46,2,18,26,2,1,1,28,0.5833333333333334,226,72,154,2
Cameron Johnson,BKN,249,6721,435,115.08823529411765,112.42704100480236,2914,0.2100558659217877,0.31690140845070425,0.3615819209039548,0.15384615384615385,72,69,3,37,32,0,1,2,34,0.4722222222222222,213,88,125,2
Isaiah Stewart,DET,260,6652,-813,108.99830220713073,114.72862508284852,1784,0.18484848484848485,0.4420485175202156,0.3488372093023256,0.0625,269,265,4,144,120,1,2,2,180,0.6691449814126395,111,35,76,25
Wendell Carter Jr.,ORL,241,6651,-282,110.14076203110031,112.26039516366855,2486,0.1759465478841871,0.3459915611814346,0.23371647509578544,0.11904761904761904,153,152,1,91,60,1,0,1,99,0.6470588235294118,148,42,106,15
Rui Hachimura,LAL,249,6649,-140,113.9518107055259,114.76307071870949,2859,0.21889400921658986,0.3160377358490566,0.27522935779816515,0.2204724409448819,79,79,0,52,26,1,0,0,61,0.7721518987341772,146,42,104,18
Pat Connaughton,MIL,286,6640,315,116.4122965641953,114.39860798955992,1865,0.2483912483912484,0.3157894736842105,0.38596491228070173,0.35714285714285715,73,38,35,19,17,2,6,29,50,0.684931507,188,53,135,0
Devin Vassell,SAS,248,6635,-693,111.17761592269417,116.09137421632917,3131,0.24708926261319533,0.43137254901960786,0.28523489932885904,0.2108843537414966,103,99,4,61,35,3,1,3,60,0.5825242718446602,245,71,174,7
Reggie Bullock Jr.,HOU,255,6633,236,114.74451446359426,112.92697737968726,1725,0.22091503267973855,0.2549019607843137,0.2727272727272727,0.18333333333333332,43,36,7,19,15,2,3,4,16,0.37209302325581395,159,51,108,0
Caleb Martin,PHI,268,6607,-15,112.9618320610687,112.33884422872742,2008,0.2265625,0.4,0.29775280898876405,0.25984251968503935,111,84,27,58,24,2,14,13,63,0.5675675675675675,232,60,172,4
Max Strus,CLE,257,6605,240,114.63580153822953,113.15033272837265,2418,0.23728813559322035,0.37037037037037035,0.3372093023255814,0.22727272727272727,59,47,12,25,20,2,3,9,30,0.5084745762711864,145,40,105,0
Ja Morant,MEM,204,6602,684,117.14988070276914,112.44022605419504,4469,0.22504230118443316,0.4164989939637827,0.37032085561497324,0.30927835051546393,61,58,3,40,18,0,1,2,35,0.5737704918032787,210,64,146,15
Eric Gordon,PHI,237,6580,-339,113.62902041415772,116.31482162559766,2689,0.24408468244084683,0.36082474226804123,0.2889908256880734,0.2857142857142857,91,78,13,25,41,12,2,11,48,0.5274725274725275,161,70,91,0
Austin Reaves,LAL,226,6531,187,116.11649061032864,115.1417004048583,2688,0.21201413427561838,0.35714285714285715,0.3113207547169811,0.18681318681318682,68,61,7,24,31,6,1,6,38,0.5588235294117647,148,44,104,0
Corey Kispert,WAS,250,6487,-677,113.32438078185616,118.85393258426966,2494,0.23243933588761176,0.31092436974789917,0.2867647058823529,0.21212121212121213,50,49,1,33,16,0,0,1,28,0.56,120,40,80,0
LaMelo Ball,CHA,202,6484,-291,114.30455811226733,117.05466332694857,3823,0.20118929633300298,0.35609756097560974,0.345679012,0.21476510067114093,67,63,4,31,30,2,3,1,36,0.5373134328358209,306,105,201,0
Kelly Olynyk,TOR,257,6476,-417,114.52297609294703,118.00657501494321,2532,0.163003663,0.3891625615763547,0.3333333333333333,0.2727272727272727,128,120,8,75,42,3,5,3,66,0.515625,246,95,151,2
De'Andre Hunter,ATL,214,6450,46,117.1356260235224,116.9150521609538,2949,0.23411371237458195,0.3627450980392157,0.32326283987915405,0.15346534653465346,68,61,7,27,28,6,2,5,36,0.5294117647058824,142,45,97,1
Alperen Sengun,HOU,234,6449,-375,113.81708238851095,117.5847619047619,2964,0.1722488038277512,0.38716814159292035,0.2813102119460501,0.1506849315068493,210,206,4,120,85,1,1,3,121,0.5761904761904761,232,84,148,15
Mason Plumlee,PHX,276,6416,-385,113.63670838073568,116.57437609041946,1793,0.21428571428571427,0.3821428571428571,0.29120879120879123,0.16666666666666666,184,176,8,102,72,2,3,5,101,0.5489130434782609,172,68,104,13
Nic Claxton,BKN,244,6409,-56,114.77716966379984,113.94108095569473,2072,0.18181818181818182,0.2764505119453925,0.2857142857142857,0,449,436,13,250,177,9,5,8,269,0.5991091314031181,171,53,118,46
Kevon Looney,GSW,320,6394,545,117.37898284313725,112.12259141253224,1221,0.071428571,0.453125,0.3701657458563536,0.2153846153846154,159,157,2,54,100,3,1,1,99,0.6226415094339622,169,79,90,0
Naz Reid,MIN,319,6345,-213,110.76771205102894,112.17219948461423,3027,0.19818456883509833,0.3424242424242424,0.27134146341463417,0,292,278,14,170,107,1,8,6,174,0.5958904109589042,198,53,145,13
Patrick Williams,CHI,228,6336,-582,112.13716231906494,116.02248229134587,1966,0.23076923076923078,0.37142857142857144,0.3170731707317073,0.12738853503184713,166,159,7,94,58,7,1,6,102,0.6144578313253012,200,68,132,10
Jusuf Nurkic,PHX,237,6314,518,117.22295361263843,113.59857020747533,2379,0.21304347826086956,0.40040241448692154,0.2978723404255319,0.052631579,207,207,0,135,68,4,0,0,127,0.6135265700483091,239,86,153,6
Jamal Murray,DEN,189,6311,1011,122.2827804107425,114.49596455135307,3603,0.21375186846038863,0.43842364532019706,0.36056338028169016,0.22905027932960895,78,67,11,28,34,5,4,7,39,0.5,210,56,154,1
Collin Sexton,UTA,220,6293,-631,113.85840160766735,118.71715610510046,3762,0.2440944881889764,0.403125,0.36510791366906475,0.22784810126582278,37,36,1,12,24,0,0,1,22,0.5945945945945946,176,63,113,0
Alex Caruso,OKC,252,6276,488,113.09205350118017,109.33858267716535,1682,0.23157894736842105,0.3225806451612903,0.3360655737704918,0.24489795918367346,156,147,9,76,66,5,0,9,71,0.4551282051282051,381,131,250,1
Malcolm Brogdon,WAS,207,6215,-38,113.24628333202234,113.88560157790927,3314,0.215748031,0.3385012919896641,0.379182156,0.2304147465437788,58,48,10,25,20,3,3,7,37,0.6379310344827587,155,51,104,0
Josh Richardson,MIA,240,6176,-215,113.55891528677705,114.89276887506975,2254,0.21677215189873417,0.3508771929824561,0.32217573221757323,0.21468926553672316,88,80,8,43,34,3,0,8,55,0.625,218,76,142,2
Daniel Gafford,DAL,301,6139,-322,114.89982647105222,117.15319852073334,2118,0,0.3595505617977528,0.2760416666666667,0.10526315789473684,456,449,7,239,205,5,3,4,265,0.581140351,167,79,88,45
Jeff Green,HOU,284,6122,-95,115.18286814244465,115.02227880330999,2294,0.19718309859154928,0.3488372093023256,0.3080568720379147,0.24561403508771928,102,97,5,54,42,1,3,2,59,0.5784313725490197,100,29,71,3
KJ Martin,PHI,285,6122,-897,111.88408085912823,118.85452824234774,2047,0.2861356932153392,0.40594059405940597,0.3878787878787879,0,137,134,3,86,47,1,0,3,84,0.6131386861313869,134,43,91,10
Alec Burks,MIA,259,6087,46,113.36985853299534,112.9475232957332,2671,0.24142661179698216,0.3988439306358382,0.3238434163701068,0.2471264367816092,63,59,4,39,19,1,2,2,38,0.6031746031746031,188,54,134,0
Klay Thompson,DAL,198,6055,354,117.85798910038702,115.49988107508128,3370,0.25200356188780054,0.45569620253164556,0.2929936305732484,0.23157894736842105,88,84,4,26,46,12,0,4,52,0.5909090909090909,128,45,83,0
Christian Wood,LAL,226,6030,-548,112.22464294359719,116.53365578395808,3088,0.15780141843971632,0.34317343173431736,0.24187725631768953,0.092436975,218,208,10,127,77,4,2,8,140,0.6422018348623854,134,33,101,6
Taurean Prince,MIL,265,6005,-294,114.95185804090077,116.70625494853523,2113,0.1731748726655348,0.44,0.3390804597701149,0.19672131147540983,101,89,12,53,33,3,2,10,62,0.6138613861386139,180,54,126,2
De'Anthony Melton,GSW,246,5996,684,117.43789576229906,111.68557536466774,2252,0.22371967654986524,0.39303482587064675,0.3853658536585366,0.2619047619047619,129,120,9,65,52,3,2,7,72,0.5581395348837209,357,141,216,7
Seth Curry,CHA,249,5884,482,114.83773837403814,111.87299442661713,2349,0.24074074074074073,0.3333333333333333,0.2805755395683453,0.14869888475836432,39,31,8,14,14,3,0,8,20,0.5128205128205128,165,61,104,0
Gordon Hayward,OKC,194,5882,-243,112.53363777216016,114.57126539936364,2596,0.22276029055690072,0.37777777777777777,0.2421875,0.18433179723502305,61,58,3,32,24,2,0,3,45,0.7377049180327869,181,45,136,3
Keegan Murray,SAC,182,5881,320,119.0775334766077,116.73158200049723,2152,0.21306818181818182,0.3492063492063492,0.3488372093023256,0.18446601941747573,123,120,3,60,57,3,0,3,76,0.6178861788617886,158,50,108,0
Jae'Sean Tate,HOU,254,5867,-591,109.89643268124281,114.35943643512451,1905,0.20056497175141244,0.30033003300330036,0.35319148936170214,0.2222222222222222,99,89,10,39,44,6,6,4,60,0.6060606060606061,225,122,103,0
Kawhi Leonard,LAC,172,5850,1058,121.34907824313993,112.63839209674671,3806,0.24686192468619247,0.4088050314465409,0.2675736961451247,0.1761006289308176,108,99,9,51,46,2,4,5,69,0.6388888888888888,264,97,167,3
Nickeil Alexander-Walker,MIN,275,5830,204,113.22871846789842,111.05789429459709,2207,0.23242467718794835,0.32407407407407407,0.3403141361256545,0.20652173913043478,117,117,0,50,63,4,0,0,65,0.5555555555555556,209,80,129,0
Monte Morris,PHX,235,5821,553,118.37617714431153,114.02314499659633,2171,0.2311111111111111,0.35714285714285715,0.3440366972477064,0.19689119170984457,52,47,5,17,23,7,1,4,25,0.4807692307692308,159,55,104,0
Justin Holiday,DEN,249,5808,-325,112.10836865287128,114.51425729442971,1756,0.2170439414114514,0.3047619047619048,0.24444444444444444,0.13793103448275862,102,83,19,60,20,3,7,12,52,0.5098039215686274,186,68,118,1
Cedi Osman,SAS,274,5789,-505,111.12437132384281,115.04672897196261,2267,0.24015748031496062,0.36923076923076925,0.2875,0.2777777777777778,41,40,1,27,11,2,1,0,23,0.5609756097560976,176,76,100,3
Chris Boucher,TOR,289,5784,255,115.22001725625539,112.73775712195543,2132,0.1890909090909091,0.369281046,0.19424460431654678,0.2,291,231,60,117,109,5,28,32,172,0.5910652920962199,157,30,127,5
T.J. McConnell,IND,266,5746,-3,115.9498505479907,115.45710034716481,2352,0.17699115044247787,0.33203125,0.2827586206896552,0.20481927710843373,58,54,4,22,28,4,0,4,36,0.6206896551724138,343,98,245,0
P.J. Tucker,LAC,229,5743,162,115.82532751091703,113.82396385437484,898,0.17747440273037543,0.38636363636363635,0.2765957446808511,0.1111111111111111,57,57,0,27,27,3,0,0,35,0.6140350877192983,152,67,85,0
Luke Kennard,MEM,245,5742,252,114.8757497857755,113.13322439150254,2197,0.1996879875195008,0.3548387096774194,0.32,0.2462686567164179,24,23,1,10,12,1,1,0,9,0.375,125,41,84,0
Marcus Morris Sr.,CLE,225,5708,-86,115.04926323131922,116.12310920695987,2396,0.23623445825932504,0.40789473684210525,0.2846975088967972,0.2178988326848249,67,63,4,33,27,3,4,0,32,0.47761194029850745,119,37,82,0
Tre Jones,SAS,259,5679,-436,112.59384226064952,116.27161535217208,1965,0.22743682310469315,0.34649122807017546,0.3728813559322034,0.25925925925925924,27,24,3,15,8,1,0,3,12,0.4444444444444444,222,98,124,1
Matisse Thybulle,POR,267,5671,-62,112.66409942237003,111.72050440490585,1150,0.22811059907834103,0.3888888888888889,0.4153846153846154,0,223,140,83,33,73,34,27,56,119,0.5336322869955157,416,132,284,0
Jabari Smith Jr.,HOU,179,5594,-569,112.90379059791648,118.01928133216478,1938,0.24394463667820068,0.4032258064516129,0.28936170212765955,0.16770186335403728,157,153,4,81,69,3,1,3,112,0.7133757961783439,102,52,50,8
Patrick Beverley,MIL,235,5587,118,115.00883392226149,113.52516719464977,1496,0.21850393700787402,0.37037037037037035,0.35365853658536583,0.2,152,119,33,49,52,18,9,24,81,0.5328947368421053,202,108,94,1
Gary Harris,ORL,219,5574,-226,111.81490278877452,114.20499691003796,1744,0.24772313296903462,0.4065040650406504,0.36936936936936937,0.21739130434782608,51,50,1,18,30,2,0,1,31,0.6078431372549019,190,87,103,1
Isaiah Hartenstein,OKC,279,5536,810,118.14040728831726,111.04453586120552,1384,0.21153846153846154,0.3215686274509804,0.2182741116751269,0.25,275,270,5,171,98,1,1,4,171,0.6218181818181818,215,78,137,7
Derrick Jones Jr.,LAC,274,5519,154,115.90989712664064,113.76728617986436,1604,0.21774193548387097,0.41150442477876104,0.3854166666666667,0,181,164,17,97,62,5,6,11,94,0.5193370165745856,176,59,117,4
Jarred Vanderbilt,LAL,245,5481,53,116.1940100715611,114.84306505348063,1252,0.17391304347826086,0.36259541984732824,0.2805755395683453,0,118,114,4,62,52,0,1,3,60,0.5084745762711864,282,74,208,18
Killian Hayes,DET,210,5478,-1240,107.04300596563084,117.67524401064773,1576,0.18225419664268586,0.34579439252336447,0.27837837837837837,0.27906976744186046,93,90,3,34,52,4,0,3,53,0.5698924731182796,245,114,131,0
Devonte' Graham,SAS,227,5472,2,112.43150992544687,112.93087890272514,2133,0.24917309812568908,0.38823529411764707,0.3333333333333333,0.23015873015873015,36,36,0,10,24,2,0,0,18,0.5,173,52,121,0
Torrey Craig,CHI,266,5462,-669,113.05061559507523,117.60734539562516,1394,0.21961620469083157,0.4626865671641791,0.2916666666666667,0.13636363636363635,147,137,10,67,60,10,4,6,74,0.5034013605442177,155,51,104,2
Delon Wright,MIL,255,5451,3,113.37272727272727,113.17055459744032,1449,0.12709030100334448,0.3464052287581699,0.39351851851851855,0.12,83,78,5,33,37,8,1,4,46,0.5542168674698795,353,112,241,0
Robert Covington,PHI,218,5449,337,116.39816398163981,113.53884982873626,1406,0.1974169741697417,0.3130434782608696,0.36470588235294116,0.095238095,226,214,12,140,69,5,4,8,131,0.5796460176991151,281,114,167,5
Lonnie Walker IV,BKN,244,5442,-491,112.25542511561721,116.43580181140116,2539,0.19498607242339833,0.37209302325581395,0.273224044,0.1565217391304348,71,64,7,34,27,3,3,4,38,0.5352112676056338,135,35,100,3
Payton Pritchard,BOS,291,5414,677,118.26479808224231,112.55210745715608,2121,0.29871977240398295,0.37735849056603776,0.3790322580645161,0.1839080459770115,25,23,2,9,11,3,1,1,11,0.44,140,52,88,0
