Name,TeamAbbreviation,GamesPlayed,Minutes,PlusMinus,OnOffRtg,OnDefRtg,FirstChancePoints,ThreePtOffReboundedPct,AtRimOffReboundedPct,ShortMidRangeOffReboundedPct,LongMidRangeOffReboundedPct,Blocks,Blocked2s,Blocked3s,BlockedAtRim,BlockedShortMidRange,BlockedLongMidRange,BlockedCorner3,BlockedArc3,RecoveredBlocks,BlocksRecoveredPct,Steals,LostBallSteals,BadPassSteals,DefensiveGoaltends
Paolo Banchero,ORL,157,5411,-185,113.20003618926988,115.02989672042037,3034,0.26605504587155965,0.36610169491525424,0.2942528735632184,0.23220973782771537,90,77,13,42,32,3,5,8,57,0.6333333333333333,134,47,87,3
Trey Murphy III,NOP,210,5400,188,114.57749661093537,113.17506342877854,2252,0.24016282225237448,0.4017857142857143,0.416,0.2894736842105263,86,81,5,42,35,4,2,3,58,0.6744186046511628,177,55,122,2
Onyeka Okongwu,ATL,256,5398,-6,116.76929941990183,116.84370257966616,1686,0.2125,0.34,0.23684210526315788,0.064516129,275,270,5,168,99,3,2,3,159,0.5781818181818181,152,47,105,5
Zion Williamson,NOP,166,5376,367,117.69299820466786,114.60431654676259,3583,0.19148936170212766,0.376,0.363855422,0.18181818181818182,109,103,6,64,38,1,1,5,66,0.6055045871559633,170,88,82,16
Talen Horton-Tucker,CHI,260,5345,-180,112.17879116901919,113.34594935568171,2360,0.21384928716904278,0.392097264,0.34394904458598724,0.26666666666666666,102,99,3,55,44,0,0,3,52,0.5098039215686274,212,110,102,2
Jalen Suggs,ORL,201,5329,-198,110.20930445114706,111.71269711056422,2209,0.2286634460547504,0.3333333333333333,0.37668161434977576,0.20909090909090908,116,110,6,60,47,3,3,3,72,0.6206896551724138,269,101,168,7
Cade Cunningham,DET,159,5316,-702,110.82866844085528,117.34618916437098,3046,0.21693121693121692,0.42249240121580545,0.2806236080178174,0.22869955156950672,88,85,3,58,24,3,2,1,48,0.5454545454545454,163,66,97,1
Davion Mitchell,TOR,251,5286,-348,112.16416527700575,114.36048113120926,1689,0.2336065573770492,0.33774834437086093,0.3227848101265823,0.2077922077922078,47,41,6,17,19,5,0,6,25,0.5319148936170213,138,58,80,1
Precious Achiuwa,NYK,265,5266,-107,113.03009904798539,113.53498612041734,1605,0.21951219512195122,0.4551282051282051,0.39194139194139194,0.24390243902439024,168,154,14,109,45,0,6,8,102,0.6071428571428571,135,50,85,5
Andre Drummond,PHI,284,5259,-125,113.38912133891213,113.76640543857992,1687,0.16666666666666666,0.40641711229946526,0.2823529411764706,0.3,200,189,11,113,70,6,2,9,121,0.605,285,103,182,19
Jaden Ivey,DET,175,5254,-1039,110.72252468395313,120.27675276752767,2560,0.21923076923076923,0.3979933110367893,0.32831325301204817,0.16666666666666666,68,65,3,32,33,0,1,2,31,0.45588235294117646,141,40,101,5
Jalen Williams,OKC,169,5230,498,117.01837365835911,112.4681702,2623,0.23030303030303031,0.3463203463203463,0.2169811320754717,0.1557377049180328,99,94,5,58,33,3,2,3,53,0.5353535353535354,232,108,124,4
Joe Ingles,MIN,233,5228,881,118.13597310422115,110.43445622595478,1594,0.23843416370106763,0.46296296296296297,0.44155844155844154,0.4,28,25,3,11,8,6,0,3,17,0.6071428571428571,144,47,97,0
Doug McDermott,SAC,264,5216,-431,113.42945230322815,118.79188469659414,2234,0.20552147239263804,0.35135135135135137,0.3356643356643357,0.14893617021276595,21,19,2,8,10,1,0,2,11,0.5238095238095238,64,21,43,1
Dwight Powell,DAL,297,5211,347,118.17216753522486,114.51395572666024,1466,0.17391304347826086,0.3717277486910995,0.23728813559322035,0.076923077,123,123,0,68,54,1,0,0,65,0.5284552845528455,154,59,95,7
Kevin Porter Jr.,LAC,168,5196,-861,110.42574900287542,118.63209738871852,2446,0.26978998384491115,0.328042328,0.28618421052631576,0.18309859154929578,54,50,4,25,24,1,0,4,25,0.46296296296296297,190,76,114,2
Aaron Nesmith,IND,249,5190,-44,117.06139128819541,117.21964782205745,1846,0.21834862385321102,0.37888198757763975,0.3617021276595745,0.24,99,96,3,53,40,3,1,2,54,0.5454545454545454,159,56,103,4
Obi Toppin,IND,307,5176,300,117.55524212505877,114.44381917088725,2165,0.21673003802281368,0.33014354066985646,0.26956521739130435,0.0625,113,95,18,50,39,6,2,16,50,0.4424778761061947,126,31,95,14
Patty Mills,UTA,230,5150,95,113.08516638465878,112.89254634884601,1907,0.22163588390501318,0.2153846153846154,0.30985915492957744,0.18309859154929578,26,23,3,8,13,2,0,3,11,0.4230769230769231,134,61,73,0
Josh Green,CHA,245,5135,-38,115.31082118188796,115.4538490999617,1449,0.21766561514195584,0.3082706766917293,0.2923076923076923,0.125,38,37,1,18,18,1,0,1,18,0.47368421052631576,168,75,93,1
Shake Milton,BKN,262,5115,151,113.16821268050111,111.87398257205783,2012,0.21666666666666667,0.33980582524271846,0.34951456310679613,0.23423423423423423,55,51,4,21,28,2,0,4,30,0.5454545454545454,119,47,72,0
Jae Crowder,SAC,200,5113,545,116.96012182354622,111.61376164227333,1516,0.18780889621087316,0.46808510638297873,0.3181818181818182,0.14814814814814814,72,71,1,36,35,0,0,1,32,0.4444444444444444,196,75,121,1
Mitchell Robinson,NYK,193,5058,102,115.35307061412281,114.17299240910907,789,0,0.4291044776119403,0.35294117647058826,0,322,302,20,201,91,10,3,17,189,0.5869565217391305,186,44,142,27
Jonathan Kuminga,GSW,232,5042,144,115.07532866327608,113.28042833922937,2505,0.20348837209302326,0.34782608695652173,0.27450980392156865,0.2631578947368421,102,96,6,42,52,2,2,4,61,0.5980392156862745,149,52,97,14
Drew Eubanks,UTA,298,5023,-694,110.99619475070739,117.25276860306975,1455,0.26666666666666666,0.3096446700507614,0.23555555555555555,0.076923077,266,261,5,192,68,1,0,5,159,0.5977443609022557,121,42,79,13
Will Barton,TOR,183,5005,162,115.21588775812667,113.89659270998416,1929,0.20075757575757575,0.45251396648044695,0.32,0.2773109243697479,67,57,10,31,26,0,6,4,30,0.44776119402985076,133,48,85,4
Naji Marshall,DAL,250,4966,206,114.8463496,112.02992906423088,1761,0.2454308093994778,0.36683417085427134,0.3440366972477064,0.2682926829268293,46,44,2,23,15,6,0,2,21,0.45652173913043476,181,75,106,0
Cameron Payne,NYK,261,4932,442,116.66666666666667,112.22024163200633,2165,0.26325757575757575,0.43548387096774194,0.35454545454545455,0.16,58,56,2,19,35,2,2,0,40,0.6896551724137931,163,85,78,0
Kenrich Williams,OKC,250,4901,106,111.86878727634195,110.48562933597621,1437,0.21766561514195584,0.3269230769230769,0.2713178294573643,0.16049382716049382,54,48,6,33,10,5,1,5,35,0.6481481481481481,188,64,124,4
Larry Nance Jr.,ATL,217,4893,7,112.70163335700518,112.11876388608363,1211,0.20320855614973263,0.410958904,0.19008264462809918,0.1724137931034483,96,94,2,48,46,0,0,2,59,0.6145833333333334,230,71,159,3
Steven Adams,HOU,189,4882,619,119.38171233564188,113.45341114912458,827,0,0.41064638783269963,0.21481481481481482,0,146,142,4,87,52,3,1,3,80,0.547945205,158,35,123,2
Maxi Kleber,DAL,203,4829,396,115.73160706946157,111.9386073341574,1056,0.19069767441860466,0.30612244897959184,0.2857142857142857,0.1111111111111111,160,153,7,88,63,2,2,5,99,0.61875,85,26,59,3
Garrison Mathews,ATL,268,4772,-606,111.33619399261552,117.5712143928036,1550,0.24044585987261147,0.25806451612903225,0.358974359,0.23076923076923078,47,36,11,22,14,0,7,4,22,0.46808510638297873,143,29,114,0
Cam Thomas,BKN,207,4766,-402,113.01355792933443,118.00310398344541,2833,0.26011560693641617,0.275,0.30982367758186397,0.29343629343629346,32,30,2,13,14,3,0,2,18,0.5625,110,37,73,4
Moritz Wagner,ORL,271,4704,-208,111.57340491430931,113.82659915262995,2317,0.19047619047619047,0.29389312977099236,0.23880597014925373,0,77,63,14,30,31,2,5,9,49,0.6363636363636364,143,59,84,2
John Konchar,MEM,254,4688,174,113.22707513972261,111.05838663090572,957,0.23548387096774193,0.36792452830188677,0.423728814,0.47619047619047616,113,100,13,59,39,2,5,8,72,0.6371681415929203,210,101,109,3
Gabe Vincent,LAL,221,4674,12,112.45440892512336,112.09720586660957,1482,0.21805792163543442,0.36363636363636365,0.45714285714285713,0.19402985074626866,21,18,3,10,8,0,1,2,6,0.2857142857142857,175,84,91,0
Evan Fournier,DET,181,4656,-322,110.86864853468269,114.6256345177665,2047,0.20402298850574713,0.37254901960784315,0.3352601156069364,0.16216216216216217,49,48,1,25,20,3,0,1,28,0.5714285714285714,171,62,109,0
Trey Lyles,SAC,248,4653,-51,114.93915232899707,115.69266344334665,1644,0.20082815734989648,0.3448275862068966,0.24369747899159663,0.15151515151515152,94,84,10,53,30,1,5,5,57,0.6063829787234043,89,30,59,7
Amir Coffey,LAC,257,4623,-250,112.27995758218452,114.50607501320654,1488,0.22162162162162163,0.4166666666666667,0.3691275167785235,0.26785714285714285,35,33,2,20,11,2,1,1,22,0.6285714285714286,110,39,71,0
Cory Joseph,ORL,229,4615,-519,110.97469840930927,116.31674304593413,1411,0.2565789473684211,0.4339622641509434,0.3258426966292135,0.21428571428571427,49,46,3,18,25,3,1,2,27,0.5510204081632653,143,55,88,0
Kevin Love,MIA,228,4595,246,114.13870725694072,112.04222317966394,2019,0.17979002624671916,0.4,0.2805755395683453,0.16049382716049382,44,44,0,32,12,0,0,0,25,0.5681818181818182,89,33,56,0
Bennedict Mathurin,IND,162,4579,-323,115.33742331288343,118.79487980018732,2315,0.2538860103626943,0.42424242424242425,0.336996337,0.225,35,34,1,27,6,1,1,0,22,0.6285714285714286,100,33,67,3
Dean Wade,CLE,229,4567,165,111.24686375040908,108.86501736111111,1103,0.23529411764705882,0.44642857142857145,0.2222222222222222,0.13333333333333333,80,80,0,53,26,1,0,0,37,0.4625,150,51,99,0
Jevon Carter,CHI,290,4489,88,113.05676855895197,111.02941176470588,1390,0.2281021897810219,0.3114754098360656,0.3076923076923077,0.24193548387096775,68,64,4,21,32,11,2,2,42,0.6176470588235294,159,71,88,0
Aaron Holiday,HOU,284,4445,110,112.97303175293607,111.25662950535772,1539,0.23513513513513515,0.30405405405405406,0.42792792792792794,0.2,41,41,0,19,20,2,0,0,23,0.5609756097560976,168,72,96,3
Marvin Bagley III,WAS,199,4437,-590,112.22539543057995,118.65393061045235,1752,0.1642512077294686,0.4103585657370518,0.25386996904024767,0.1276595744680851,107,106,1,61,45,0,0,1,66,0.61682243,87,30,57,21
Darius Bazley,UTA,176,4406,-1052,104.36068806836857,115.33093446734271,1602,0.18095238095238095,0.36,0.37222222222222223,0.075,136,116,20,67,38,11,6,14,91,0.6691176470588235,115,19,96,5
Quentin Grimes,DAL,190,4382,213,115.81591869361654,112.80390820268121,1405,0.25886524822695034,0.46236559139784944,0.35135135135135137,0.18181818181818182,49,42,7,23,16,3,1,6,28,0.5714285714285714,129,66,63,0
Landry Shamet,WAS,216,4373,83,113.37763012181617,112.35892896658554,1667,0.2126984126984127,0.37755102040816324,0.3333333333333333,0.30434782608695654,34,32,2,14,18,0,0,2,18,0.5294117647058824,110,38,72,0
Santi Aldama,MEM,195,4331,-37,112.6934639795123,113.5352632167207,1502,0.2281449893390192,0.38848920863309355,0.41025641025641024,0.15789473684210525,125,115,10,82,31,2,1,9,68,0.544,117,24,93,6
Brandon Clarke,MEM,209,4330,263,113.89134275618375,110.0635129215944,1646,0.25252525252525254,0.3675675675675676,0.2277580071174377,0.076923077,172,170,2,105,62,3,1,1,109,0.6337209302325582,158,47,111,6
Isaiah Joe,OKC,268,4289,747,117.44186046511628,111.5663196016297,1663,0.24311926605504589,0.3333333333333333,0.2777777777777778,0.23684210526315788,42,40,2,20,20,0,1,1,26,0.6190476190476191,135,50,85,0
Troy Brown Jr.,DET,235,4264,-160,112.9223069,114.67712596634834,1126,0.2230971128608924,0.3300970873786408,0.2564102564102564,0.1702127659574468,30,29,1,14,15,0,0,1,12,0.4,129,37,92,1
Joe Harris,DET,173,4261,296,116.63269927536233,114.5260989010989,1566,0.188911704,0.4074074074074074,0.2537313432835821,0.095238095,31,31,0,18,13,0,0,0,17,0.5483870967741935,90,29,61,0
Jalen McDaniels,TOR,232,4249,-444,111.21431028551773,115.89351005484461,1390,0.195906433,0.34594594594594597,0.3076923076923077,0.3,81,78,3,54,21,3,2,1,42,0.5185185185185185,156,69,87,7
Cody Martin,CHA,182,4230,-239,112.94913672421839,114.68038377066235,1071,0.2423076923076923,0.3146853146853147,0.3493975903614458,0.26582278481012656,81,63,18,44,14,5,5,13,48,0.5925925925925926,187,58,129,2
Josh Okogie,PHX,253,4217,-67,113.16455696202532,112.90911164328887,1064,0.20064724919093851,0.38202247191011235,0.43617021276595747,0.15789473684210525,102,89,13,39,41,9,8,5,58,0.5686274509803921,196,95,101,2
Aaron Wiggins,OKC,221,4214,-1,114.40972222222221,112.94413343996344,1402,0.20921985815602837,0.3389830508474576,0.34965034965034963,0.11764705882352941,51,50,1,32,16,2,0,1,29,0.5686274509803921,146,40,106,4
Mo Bamba,LAC,233,4193,-640,107.45231928420061,114.56891495601172,1331,0.1196808510638298,0.2962962962962963,0.28695652173913044,0.12307692307692308,291,281,10,134,139,8,5,5,182,0.6254295532646048,94,28,66,30
Terrence Ross,PHX,172,4125,-659,107.83018867924528,116.01183431952663,1744,0.24652087475149106,0.47058823529411764,0.32934131736526945,0.2112676056338028,43,37,6,17,16,4,2,4,25,0.5813953488372093,110,29,81,0
Xavier Tillman Sr.,BOS,242,4080,-40,111.21595795508838,111.1229946524064,1115,0.25157232704402516,0.32335329341317365,0.28272251308900526,0.5,124,121,3,78,40,3,1,2,78,0.6290322580645161,206,47,159,1
Cam Reddish,LAL,180,4075,-555,111.26676955953936,117.43759611972081,1367,0.21465968586387435,0.4407894736842105,0.3053435114503817,0.16923076923076924,58,54,4,26,27,1,1,3,25,0.43103448275862066,184,77,107,0
Andrew Nembhard,IND,154,4043,-208,115.95782490226277,118.36589698046181,1304,0.24573378839590443,0.4457831325301205,0.2731707317073171,0.19753086419753085,19,18,1,9,9,0,0,1,11,0.5789473684210527,145,46,99,1
Jaxson Hayes,LAL,258,4040,-183,110.86695485110471,112.49701314217442,1368,0.1095890410958904,0.36470588235294116,0.3474576271186441,0.1875,150,144,6,76,65,3,4,2,83,0.5533333333333333,116,25,91,12
Jalen Duren,DET,151,4000,-653,111.18300573800514,118.93736290519132,1191,0,0.35406698564593303,0.2331288343558282,0.071428571,135,134,1,84,49,1,0,1,79,0.5851851851851851,86,27,59,17
Jeremy Sochan,SAS,141,3958,-606,110.99381143065162,118.0607674615664,1392,0.2196078431372549,0.3593073593073593,0.3855932203389831,0.24074074074074073,69,65,4,43,21,1,0,4,42,0.6086956521739131,116,34,82,6
Daniel Theis,NOP,196,3944,-144,112.23012604517659,113.79997509029766,1213,0.18614718614718614,0.31496062992125984,0.20689655172413793,0.092592593,156,156,0,96,60,0,0,0,92,0.5897435897435898,89,28,61,19
Montrezl Harrell,PHI,197,3902,146,112.96178748254412,110.58882992165782,1695,0.3333333333333333,0.332,0.2658959537572254,0.11538461538461539,116,111,5,59,51,1,0,5,63,0.5431034482758621,92,30,62,3
Jalen Johnson,ATL,171,3887,-73,115.18879415347138,115.75367423782339,1557,0.19548872180451127,0.3446327683615819,0.35436893203883496,0.37142857142857144,108,100,8,63,37,0,2,6,61,0.5648148148148148,139,36,103,4
Damion Lee,PHX,198,3879,222,112.24872018978648,110.28930817610063,1315,0.22606382978723405,0.46,0.3416666666666667,0.20967741935483872,21,21,0,9,12,0,0,0,13,0.6190476190476191,109,25,84,2
Robert Williams III,POR,161,3863,495,115.69408740359897,109.5428203477141,986,0.6666666666666666,0.31851851851851853,0.29850746268656714,0.14285714285714285,293,267,26,97,158,12,7,19,167,0.5699658703071673,136,33,103,11
Tre Mann,CHA,181,3857,-403,108.57976900621905,114.42074338996039,1521,0.21476510067114093,0.34265734265734266,0.2794759825327511,0.25925925925925924,30,29,1,16,13,0,0,1,16,0.5333333333333333,145,52,93,1
Chuma Okeke,ORL,189,3831,-685,103.79827235772358,112.35726972849531,1047,0.188470067,0.4246575342465753,0.23469387755102042,0.19047619047619047,82,80,2,49,27,4,0,2,46,0.5609756097560976,173,47,126,3
Zach Collins,SAS,184,3809,-651,110.11404937962149,118.21370412125768,1595,0.18773946360153257,0.2857142857142857,0.24545454545454545,0.11666666666666667,136,135,1,94,40,1,1,0,87,0.6397058823529411,95,27,68,2
Oshae Brissett,BOS,208,3796,-25,116.1680458306811,115.5448920318222,1200,0.18018018018018017,0.3368421052631579,0.40860215053763443,0.125,70,63,7,40,23,0,2,5,43,0.6142857142857143,115,34,81,3
Richaun Holmes,WAS,191,3778,-290,113.08195459792228,116.95132913830743,1312,0.25,0.35668789808917195,0.21393034825870647,0.1891891891891892,169,168,1,106,62,0,1,0,94,0.5562130177514792,70,29,41,24
Ben Simmons,BKN,133,3767,313,115.87116802483507,111.23262995367988,1141,0.25,0.3,0.2863849765258216,0.16666666666666666,79,68,11,41,26,1,8,3,47,0.5949367088607594,174,60,114,3
Theo Maledon,PHX,177,3753,-1032,103.2603158430973,116.76034747061829,1280,0.18298969072164947,0.37142857142857144,0.3469387755102041,0.21428571428571427,34,32,2,18,13,1,0,2,18,0.5294117647058824,131,52,79,1
Thaddeus Young,PHX,207,3732,34,114.67073818374935,114.09814323607426,1212,0.2,0.38967136150234744,0.23148148148148148,0.2916666666666667,68,66,2,41,23,2,0,2,36,0.5294117647058824,205,96,109,2
Jalen Smith,CHI,229,3730,-101,116.17326669229783,117.07753225188401,1545,0.16573033707865167,0.32,0.23484848484848486,0.17647058823529413,158,156,2,107,48,1,0,2,94,0.5949367088607594,62,25,37,10
Walker Kessler,UTA,155,3691,-177,115.48625792811838,116.97494424767152,918,0.4375,0.45614035087719296,0.22857142857142856,0.5714285714285714,378,369,9,208,157,4,3,6,217,0.5740740740740741,64,7,57,25
Nick Richards,CHA,209,3647,-682,109.14864864864865,117.99811397009294,1016,0,0.3055555555555556,0.21739130434782608,0,183,182,1,135,47,0,1,0,113,0.6174863387978142,50,9,41,48
Sam Hauser,BOS,205,3631,810,120.9090909090909,110.6542822,1283,0.24770642201834864,0.25,0.35714285714285715,0.36363636363636365,53,52,1,27,25,0,0,1,26,0.49056603773584906,86,29,57,0
Christian Braun,DEN,180,3610,42,114.21131972043305,112.32728257924683,1184,0.21808510638297873,0.43636363636363634,0.39285714285714285,0.44,68,66,2,29,35,2,0,2,38,0.5588235294117647,111,32,79,0
Ochai Agbaji,TOR,161,3590,-376,113.63575538605646,118.06683530821462,1052,0.25663716814159293,0.4358974358974359,0.3125,0.18181818181818182,73,73,0,48,25,0,0,0,48,0.6575342465753424,87,25,62,4
Danilo Gallinari,MIL,166,3523,99,116.74600952114254,116.14040033831407,1571,0.18537859,0.3888888888888889,0.23333333333333334,0.19548872180451127,28,28,0,17,10,1,0,0,14,0.5,72,35,37,0
Bismack Biyombo,OKC,202,3520,-240,110.9170305676856,113.46664802125576,758,0,0.2962962962962963,0.2546583850931677,0,225,219,6,139,74,6,3,3,138,0.6133333333333333,58,25,33,13
Dennis Smith Jr.,BKN,170,3507,-263,108.23033707865169,111.1436541143654,1067,0.22705314009661837,0.3390804597701149,0.30666666666666664,0.21875,63,61,2,31,27,3,0,2,33,0.5238095238095238,211,91,120,1
Hamidou Diallo,WAS,168,3496,-417,107.0684627,112.85932509373697,1481,0.19696969696969696,0.41203703703703703,0.3271889400921659,0.086956522,57,54,3,25,29,0,0,3,32,0.5614035087719298,167,77,90,7
Carmelo Anthony,LAL,138,3483,-111,114.59436855310845,117.17058079032485,1667,0.22511848341232227,0.43103448275862066,0.25,0.20408163265306123,90,87,3,38,43,6,0,3,49,0.5444444444444444,93,34,59,5
Eric Bledsoe,LAC,125,3472,-107,112.5963289897716,113.76082704666108,1324,0.2314540059347181,0.41836734693877553,0.2903225806451613,0.15384615384615385,43,38,5,21,13,4,1,4,24,0.5581395348837209,124,31,93,1
Jose Alvarado,NOP,182,3454,412,116.21621621621621,110.13694762106452,1244,0.29411764705882354,0.39622641509433965,0.41358024691358025,0.24242424242424243,35,32,3,8,23,1,0,3,19,0.5428571428571428,214,109,105,0
Danny Green,PHI,144,3445,373,115.38134391834419,110.56378132118452,990,0.19495412844036697,0.3125,0.25,0.2222222222222222,96,90,6,45,36,9,2,4,54,0.5625,159,81,78,3
Davis Bertans,CHA,201,3436,31,113.8970280452072,114.42240045026031,1342,0.2159468438538206,0.20689655172413793,0.21739130434782608,0.11764705882352941,45,44,1,23,20,1,1,0,27,0.6,87,31,56,1
Aleksej Pokusevski,CHA,168,3429,-709,104.88421052631578,114.88345970233081,1096,0.18604651162790697,0.38392857142857145,0.35119047619047616,0.19480519480519481,136,124,12,75,47,2,3,9,75,0.5514705882352942,94,30,64,12
Ziaire Williams,BKN,171,3403,-267,111.17613474165002,114.22089890826598,1126,0.23690773067331672,0.3804347826086957,0.3431372549019608,0.23529411764705882,34,30,4,17,12,1,0,4,23,0.6764705882352942,105,29,76,1
Malaki Branham,SAS,159,3377,-801,109.1915370603895,119.84381536745225,1342,0.25745257452574527,0.3917525773195876,0.25136612021857924,0.20652173913043478,17,17,0,10,7,0,0,0,10,0.5882352941176471,67,15,52,0
Jaylen Nowell,NOP,190,3367,-113,112.50705019740552,114.55266138165345,1609,0.2236842105263158,0.4144736842105263,0.3256880733944954,0.22388059701492538,33,33,0,16,14,3,0,0,21,0.6363636363636364,96,43,53,0
