Name,TeamAbbreviation,GamesPlayed,Minutes,Turnovers,LiveBallTurnovers,DeadBallTurnovers,LiveBallTurnoverPct,LostBallTurnovers,LostBallOutOfBoundsTurnovers,BadPassTurnovers,BadPassOutOfBoundsTurnovers,Travels,3SecondViolations,StepOutOfBoundsTurnovers,OffensiveGoaltends
Quentin Grimes,DAL,190,4382,151,83,68,0.5496688741721855,27,9,56,15,21,0,11,0
Landry Shamet,WAS,216,4373,155,101,54,0.6516129032258065,27,10,74,16,7,0,6,1
Santi Aldama,MEM,195,4331,177,88,89,0.4971751412429379,36,12,52,28,24,1,0,0
Brandon Clarke,MEM,209,4330,135,55,80,0.4074074074074074,29,7,26,10,12,3,0,1
Isaiah Joe,OKC,268,4289,126,75,51,0.5952380952380952,24,9,51,22,3,0,7,0
Troy Brown Jr.,DET,235,4264,126,76,50,0.6031746031746031,21,7,55,17,3,0,9,0
Joe Harris,DET,173,4261,123,71,52,0.5772357723577236,12,2,59,19,8,0,6,0
Jalen McDaniels,TOR,232,4249,204,109,95,0.5343137254901961,46,21,63,14,20,1,6,0
Cody Martin,CHA,182,4230,172,105,67,0.6104651162790697,41,12,64,29,7,0,9,0
Josh Okogie,PHX,253,4217,175,97,78,0.5542857142857143,28,10,69,23,19,0,10,0
Aaron Wiggins,OKC,221,4214,185,109,76,0.5891891891891892,44,15,65,25,17,0,5,0
Mo Bamba,LAC,233,4193,189,77,112,0.4074074074074074,34,13,43,21,7,6,3,4
Terrence Ross,PHX,172,4125,192,125,67,0.6510416666666666,35,10,90,14,11,0,8,0
Xavier Tillman Sr.,BOS,242,4080,162,85,77,0.5246913580246914,35,7,50,15,9,0,7,0
Cam Reddish,LAL,180,4075,176,109,67,0.6193181818181818,65,17,44,15,11,0,10,0
Andrew Nembhard,IND,154,4043,244,161,83,0.6598360655737705,47,9,114,29,17,0,2,0
Jaxson Hayes,LAL,258,4040,175,72,103,0.4114285714285714,25,5,47,15,4,1,7,2
Jalen Duren,DET,151,4000,266,126,140,0.47368421052631576,48,16,78,27,5,4,1,3
Jeremy Sochan,SAS,141,3958,256,133,123,0.51953125,51,20,82,37,18,0,11,0
Daniel Theis,NOP,196,3944,168,79,89,0.47023809523809523,29,2,50,18,16,3,2,0
Montrezl Harrell,PHI,197,3902,180,102,78,0.5666666666666667,56,8,46,23,6,0,0,1
Jalen Johnson,ATL,171,3887,228,123,105,0.5394736842105263,33,9,90,32,30,0,5,0
Damion Lee,PHX,198,3879,149,70,79,0.4697986577181208,32,9,38,13,20,0,4,0
Robert Williams III,POR,161,3863,163,76,87,0.4662576687116564,23,7,53,29,4,3,1,10
Tre Mann,CHA,181,3857,223,139,84,0.6233183856502242,60,15,79,26,12,0,10,0
Chuma Okeke,ORL,189,3831,128,75,53,0.5859375,23,5,52,20,10,0,11,0
Zach Collins,SAS,184,3809,327,155,172,0.4740061162079511,63,9,92,49,21,1,4,3
Oshae Brissett,BOS,208,3796,118,58,60,0.4915254237288136,24,12,34,12,8,0,6,2
Richaun Holmes,WAS,191,3778,171,74,97,0.4327485380116959,34,6,40,13,6,8,2,6
Ben Simmons,BKN,133,3767,341,185,156,0.5425219941348973,55,16,130,48,19,2,0,2
Theo Maledon,PHX,177,3753,283,159,124,0.5618374558303887,52,9,107,54,34,0,9,0
Thaddeus Young,PHX,207,3732,246,166,80,0.6747967479674797,54,12,112,35,13,1,0,0
Jalen Smith,CHI,229,3730,179,75,104,0.41899441340782123,38,16,37,15,12,4,7,1
Walker Kessler,UTA,155,3691,149,63,86,0.4228187919463087,32,8,31,8,4,6,3,5
Nick Richards,CHA,209,3647,176,59,117,0.3352272727272727,29,12,30,10,6,2,1,4
Sam Hauser,BOS,205,3631,72,49,23,0.6805555555555556,22,2,27,8,3,0,3,0
Christian Braun,DEN,180,3610,122,68,54,0.5573770491803278,29,0,39,6,15,1,5,1
Ochai Agbaji,TOR,161,3590,127,53,74,0.41732283464566927,19,15,34,13,13,0,5,0
Danilo Gallinari,MIL,166,3523,104,62,42,0.5961538461538461,31,9,31,5,11,1,0,0
Bismack Biyombo,OKC,202,3520,189,72,117,0.38095238095238093,31,6,41,16,13,11,3,4
Dennis Smith Jr.,BKN,170,3507,227,135,92,0.5947136563876652,37,15,98,35,12,0,9,0
Hamidou Diallo,WAS,168,3496,206,93,113,0.45145631067961167,28,16,65,19,14,0,15,3
Carmelo Anthony,LAL,138,3483,120,44,76,0.36666666666666664,21,4,23,13,11,0,2,0
Eric Bledsoe,LAC,125,3472,230,144,86,0.6260869565217392,41,19,103,34,6,0,4,0
Jose Alvarado,NOP,182,3454,175,108,67,0.6171428571428571,35,12,73,31,7,0,3,0
Danny Green,PHI,144,3445,122,60,62,0.4918032786885246,13,8,47,19,6,0,16,0
Davis Bertans,CHA,201,3436,80,42,38,0.525,9,7,33,11,0,0,1,0
Aleksej Pokusevski,CHA,168,3429,255,161,94,0.6313725490196078,55,11,106,28,28,0,4,1
Ziaire Williams,BKN,171,3403,163,90,73,0.5521472392638037,28,19,62,17,10,0,16,1
Malaki Branham,SAS,159,3377,190,126,64,0.6631578947368421,41,14,85,30,8,1,3,0
Jaylen Nowell,NOP,190,3367,144,87,57,0.6041666666666666,27,6,60,25,12,0,6,0
Wesley Matthews,ATL,195,3365,70,38,32,0.5428571428571428,11,5,27,14,2,0,2,0
Jordan Nwora,TOR,206,3358,200,119,81,0.595,49,10,70,20,15,1,19,1
Austin Rivers,MIN,155,3341,113,61,52,0.5398230088495575,25,8,36,15,8,0,8,0
Shaedon Sharpe,POR,128,3326,187,124,63,0.6631016042780749,54,11,70,15,8,0,5,2
Keita Bates-Diop,BKN,209,3318,123,65,58,0.5284552845528455,30,11,35,11,20,0,1,0
Chimezie Metu,DET,213,3315,174,97,77,0.5574712643678161,54,14,43,22,8,0,3,1
Ricky Rubio,CLE,135,3308,232,164,68,0.7068965517241379,29,9,135,35,7,0,6,0
Jordan McLaughlin,SAC,232,3302,149,102,47,0.6845637583892618,23,9,79,30,0,0,3,0
Raul Neto,CLE,182,3280,155,100,55,0.6451612903225806,24,10,76,22,6,0,4,0
Javonte Green,NOP,171,3264,90,47,43,0.5222222222222223,19,8,28,11,5,1,6,0
Markelle Fultz,ORL,129,3263,246,164,82,0.6666666666666666,56,12,108,26,10,0,3,1
Rudy Gay,UTA,174,3211,149,91,58,0.610738255,37,12,54,11,9,0,7,0
Chris Duarte,CHI,172,3207,158,95,63,0.6012658227848101,32,8,63,11,12,0,12,0
Lamar Stevens,MEM,203,3193,115,70,45,0.6086956521739131,40,9,30,13,6,0,3,1
Ish Smith,CHA,195,3188,210,146,64,0.6952380952380952,45,13,101,33,3,0,9,0
Goga Bitadze,ORL,216,3182,158,78,80,0.4936708860759494,28,5,50,6,7,5,3,6
Dyson Daniels,ATL,143,3176,157,107,50,0.6815286624203821,30,4,77,20,8,0,4,0
Nassir Little,PHX,189,3163,108,62,46,0.5740740740740741,26,11,36,8,9,0,1,1
Furkan Korkmaz,PHI,194,3129,128,75,53,0.5859375,17,8,58,19,15,0,4,0
R.J. Hampton,MIA,170,3116,185,108,77,0.5837837837837838,28,13,80,28,14,1,2,0
Garrett Temple,TOR,175,3108,119,72,47,0.6050420168067226,18,7,54,12,9,0,5,0
Trendon Watford,BKN,184,3106,194,102,92,0.5257731958762887,40,4,62,16,19,0,1,1
Lonzo Ball,CHI,98,3094,210,121,89,0.5761904761904761,23,12,98,42,5,0,4,0
Brandon Miller,CHA,94,3071,187,86,101,0.45989304812834225,31,13,55,37,8,1,6,0
Bones Hyland,LAC,172,3039,223,124,99,0.5560538116591929,40,19,84,33,16,0,9,0
Malachi Flynn,DET,213,3032,144,91,53,0.6319444444444444,28,8,63,19,3,0,5,0
Haywood Highsmith,MIA,159,3006,94,53,41,0.5638297872340425,12,3,41,6,12,0,10,0
Svi Mykhailiuk,UTA,201,3003,166,107,59,0.6445783132530121,43,10,64,17,9,0,6,0
JaMychal Green,GSW,182,3002,162,63,99,0.3888888888888889,22,6,41,17,11,0,4,4
Danuel House Jr.,PHI,168,2975,114,67,47,0.5877192982456141,21,3,46,16,7,0,7,0
DeAndre Jordan,DEN,190,2948,202,83,119,0.41089108910891087,39,14,44,24,7,4,2,8
Moses Moody,GSW,204,2938,109,60,49,0.5504587155963303,20,6,40,16,10,1,5,0
Paul Reed,DET,226,2932,143,70,73,0.48951048951048953,40,6,30,11,16,0,2,6
Miles McBride,NYK,190,2922,79,49,30,0.620253165,14,4,35,12,7,0,1,0
Dario Saric,DEN,181,2910,201,108,93,0.5373134328358209,40,11,68,25,16,2,3,0
Bryn Forbes,MIN,170,2908,112,57,55,0.5089285714285714,24,2,33,7,23,0,4,0
Ty Jerome,CLE,152,2860,144,87,57,0.6041666666666666,30,8,57,20,10,0,8,0
Juan Toscano-Anderson,SAC,189,2854,165,80,85,0.48484848484848486,20,15,60,23,14,0,4,0
Isaiah Roby,SAS,148,2847,187,99,88,0.5294117647058824,54,13,45,25,15,0,6,1
Simone Fontecchio,DET,141,2825,123,76,47,0.6178861788617886,27,8,49,9,14,0,3,0
James Wiseman,IND,148,2799,177,58,119,0.327683616,31,9,27,12,20,8,3,4
Tristan Thompson,CLE,168,2790,140,53,87,0.37857142857142856,32,6,21,8,9,9,6,2
Mike Muscala,OKC,194,2783,80,45,35,0.5625,19,2,26,6,4,1,2,0
Kris Dunn,LAC,131,2764,176,111,65,0.6306818181818182,36,9,75,23,9,0,7,0
George Hill,IND,130,2758,106,51,55,0.4811320754716981,10,15,41,22,5,0,6,0
Tari Eason,HOU,126,2752,141,71,70,0.5035460992907801,29,7,42,12,18,0,3,4
Jeremiah Robinson-Earl,NOP,156,2743,96,52,44,0.5416666666666666,27,11,25,10,8,0,4,2
Victor Wembanyama,SAS,90,2717,328,209,119,0.6371951219512195,97,23,112,37,18,1,7,4
Keyonte George,UTA,97,2717,260,161,99,0.6192307692307693,46,20,115,41,12,0,10,1
Taj Gibson,CHA,178,2717,89,30,59,0.33707865168539325,11,8,19,10,5,1,4,3
Blake Griffin,BOS,143,2714,115,53,62,0.4608695652173913,19,7,34,14,8,0,2,2
Goran Dragic,MIL,129,2704,215,126,89,0.586046512,31,10,95,31,18,0,8,0
Khem Birch,TOR,142,2682,81,34,47,0.41975308641975306,19,3,15,10,5,1,1,0
Chet Holmgren,OKC,92,2677,154,103,51,0.6688311688311688,66,8,37,5,8,0,4,1
Facundo Campazzo,DAL,138,2661,142,87,55,0.6126760563380281,14,4,73,30,6,0,1,0
Derrick Rose,MEM,127,2652,170,105,65,0.6176470588235294,34,13,71,35,4,0,3,0
David Roddy,ATL,149,2640,127,74,53,0.5826771653543307,39,8,35,13,11,0,5,1
Gary Payton II,GSW,170,2636,96,47,49,0.4895833333333333,10,6,37,10,5,0,1,0
Kendrick Nunn,WAS,126,2614,146,104,42,0.7123287671232876,29,8,75,10,9,0,4,0
Stanley Johnson,SAS,139,2569,122,68,54,0.5573770491803278,18,6,50,17,4,0,5,0
Yuta Watanabe,MEM,180,2560,79,43,36,0.5443037974683544,16,7,27,11,6,0,5,0
Luke Kornet,BOS,196,2545,61,28,33,0.45901639344262296,11,5,17,7,3,2,1,0
JaVale McGee,SAC,208,2544,228,109,119,0.4780701754385965,44,6,65,13,8,9,3,2
Jabari Walker,POR,147,2524,108,56,52,0.5185185185185185,37,4,19,10,3,0,8,1
Brandin Podziemski,GSW,96,2510,116,73,43,0.6293103448275862,25,3,48,20,5,0,5,0
Jaime Jaquez Jr.,MIA,93,2499,137,80,57,0.583941606,28,10,52,19,15,1,3,0
Julian Champagnie,SAS,115,2499,94,59,35,0.6276595744680851,17,4,42,9,7,0,10,0
Jock Landale,HOU,193,2486,128,60,68,0.46875,30,2,30,5,9,4,2,4
Zeke Nnaji,DEN,209,2472,89,34,55,0.38202247191011235,16,2,18,6,4,2,2,1
Kemba Walker,DAL,89,2461,140,91,49,0.65,30,8,61,28,4,0,6,0
James Johnson,IND,143,2460,119,65,54,0.5462184873949579,26,4,39,16,7,0,2,0
Toumani Camara,POR,94,2459,122,70,52,0.5737704918032787,25,5,45,9,7,0,4,4
Terence Davis,SAC,155,2451,149,85,64,0.5704697986577181,22,10,63,17,5,0,10,1
Bilal Coulibaly,WAS,84,2441,127,81,46,0.6377952755905512,28,4,53,20,7,0,4,0
Isaiah Jackson,IND,163,2438,134,44,90,0.3283582089552239,12,4,32,7,5,1,4,4
Dalano Banton,POR,171,2399,186,104,82,0.5591397849462365,41,13,63,31,6,0,2,0
Josh Jackson,SAC,113,2390,188,114,74,0.6063829787234043,36,13,78,19,7,0,3,0
Victor Oladipo,MIA,83,2359,186,125,61,0.6720430107526881,45,8,80,21,14,0,5,0
Thomas Bryant,MIA,144,2348,91,28,63,0.3076923076923077,9,5,19,9,6,7,1,2
Alex Len,SAC,195,2334,147,61,86,0.41496598639455784,31,8,30,11,5,2,1,1
Robin Lopez,MIL,160,2329,146,58,88,0.3972602739726027,31,6,27,2,25,5,0,3
Otto Porter Jr.,TOR,114,2329,68,36,32,0.5294117647058824,11,2,25,11,3,0,5,0
Damian Jones,CLE,175,2309,121,46,75,0.38016528925619836,20,6,26,14,4,4,3,1
Nerlens Noel,BKN,106,2303,97,49,48,0.5051546391752577,24,11,25,5,2,3,3,1
Cason Wallace,OKC,105,2297,58,39,19,0.6724137931034483,16,3,23,5,4,0,2,0
Bol Bol,PHX,165,2252,151,83,68,0.5496688741721855,48,16,35,12,21,0,7,0
Jericho Sims,NYK,161,2249,76,25,51,0.32894736842105265,12,5,13,5,5,2,2,1
Peyton Watson,DEN,125,2222,84,46,38,0.5476190476190477,19,7,27,9,6,0,2,1
Lou Williams,ATL,122,2222,151,120,31,0.7947019867549668,17,8,103,17,3,0,1,0
Tomas Satoransky,WAS,113,2213,142,102,40,0.7183098591549296,21,6,81,21,3,0,0,1
Scoot Henderson,POR,79,2211,264,169,95,0.6401515151515151,51,14,118,33,14,0,4,0
Kevin Knox II,DET,166,2199,96,42,54,0.4375,21,7,21,11,19,0,6,1
Ben McLemore,POR,117,2190,97,65,32,0.6701030927835051,25,4,40,8,8,0,4,0
Elfrid Payton,NOP,120,2177,170,113,57,0.6647058823529411,27,7,86,17,11,0,9,0
Enes Freedom,BOS,107,2169,98,47,51,0.47959183673469385,31,4,16,7,11,3,0,0
Jordan Goodwin,MEM,121,2167,113,76,37,0.672566372,21,6,55,15,7,0,0,0
Dwight Howard,LAL,129,2166,158,51,107,0.3227848101265823,29,3,22,13,6,11,0,5
Willy Hernangomez,NOP,133,2143,124,52,72,0.41935483870967744,25,6,27,14,11,2,0,2
Josh Christopher,HOU,138,2120,174,116,58,0.6666666666666666,46,12,70,13,17,0,3,0
Markieff Morris,DAL,142,2088,104,55,49,0.5288461538461539,20,5,35,15,5,1,2,0
Justise Winslow,POR,103,2058,129,78,51,0.6046511627906976,30,8,48,19,5,0,2,0
Andre Iguodala,GSW,102,2054,104,58,46,0.5576923076923077,6,7,52,21,8,0,2,0
Isaiah Livers,DET,94,2051,61,36,25,0.5901639344262295,13,2,23,4,8,0,6,0
John Wall,LAC,74,2043,220,158,62,0.7181818181818181,50,13,108,30,3,0,3,0
Amen Thompson,HOU,86,2034,132,73,59,0.553030303,32,14,41,13,10,0,2,1
JT Thor,CLE,168,2027,71,45,26,0.6338028169014085,22,0,23,7,9,0,1,1
Jaden Hardy,DAL,143,2018,139,84,55,0.604316547,40,6,44,19,6,0,4,0
Serge Ibaka,MIL,111,2018,98,40,58,0.40816326530612246,25,5,15,12,7,5,0,1
D.J. Augustin,LAL,112,2012,121,84,37,0.6942148760330579,19,3,65,20,4,0,1,0
Avery Bradley,LAL,89,2008,66,37,29,0.5606060606060606,9,4,28,14,3,0,3,0
DeAndre' Bembry,MIL,107,1998,102,57,45,0.5588235294117647,21,6,36,23,4,0,1,0
Brandon Boston Jr.,NOP,127,1961,100,48,52,0.48,28,10,20,13,16,0,2,0
Juancho Hernangomez,TOR,134,1958,58,30,28,0.5172413793103449,9,3,21,3,6,0,6,1
Saben Lee,PHX,134,1943,123,87,36,0.7073170731707317,16,7,71,14,6,0,3,0
Day'Ron Sharpe,BKN,144,1908,143,65,78,0.45454545454545453,26,11,39,14,1,7,4,2
Frank Jackson,UTA,94,1907,72,37,35,0.5138888888888888,9,5,28,4,10,0,7,0
Anthony Gill,WAS,197,1903,68,35,33,0.5147058823529411,12,4,23,11,5,0,1,0
Max Christie,LAL,131,1899,63,40,23,0.6349206349206349,11,2,29,11,1,0,1,0
Romeo Langford,SAS,109,1898,56,29,27,0.5178571428571429,8,6,21,9,4,0,4,0
Cody Zeller,NOP,133,1896,100,44,56,0.44,14,5,30,9,4,3,0,1
Gradey Dick,TOR,79,1885,83,58,25,0.6987951807228916,26,5,32,9,4,0,2,0
Sterling Brown,LAL,104,1881,64,45,19,0.703125,15,3,30,5,4,0,1,0
Kent Bazemore,LAL,106,1878,103,63,40,0.6116504854368932,22,6,41,14,2,0,7,0
Dwayne Bacon,ORL,72,1853,46,25,21,0.5434782608695652,8,1,17,9,6,0,1,0
Sam Merrill,CLE,123,1835,41,20,21,0.4878048780487805,3,1,17,7,4,0,2,0
Wayne Ellington,LAL,89,1822,52,36,16,0.6923076923076923,5,1,31,10,0,0,2,0
Tony Snell,NOP,100,1815,40,26,14,0.65,5,2,21,4,3,0,1,0
Jaylin Williams,OKC,118,1811,71,26,45,0.36619718309859156,5,3,21,17,3,0,0,1
Moses Brown,IND,150,1804,94,35,59,0.3723404255319149,22,3,13,2,8,9,0,8
Jake LaRavia,MEM,95,1804,98,58,40,0.5918367346938775,23,4,35,10,5,0,7,1
Anthony Black,ORL,95,1787,116,70,46,0.603448276,18,7,52,20,4,0,7,1
Trent Forrest,ATL,151,1758,104,62,42,0.5961538461538461,18,3,44,18,7,0,3,0
Blake Wesley,SAS,117,1757,140,92,48,0.6571428571428571,23,6,69,20,8,0,5,0
Kira Lewis Jr.,UTA,131,1745,84,49,35,0.5833333333333334,9,3,40,15,6,0,4,0
Nemanja Bjelica,GSW,108,1738,120,68,52,0.5666666666666667,28,4,40,12,9,2,0,0
Timothe Luwawu-Cabarrot,ATL,110,1735,63,36,27,0.5714285714285714,12,5,24,11,3,0,2,0
Dereck Lively II,DAL,74,1734,72,30,42,0.4166666666666667,13,2,17,8,5,4,0,1
LaMarcus Aldridge,BKN,73,1725,70,28,42,0.4,11,4,17,8,7,1,0,0
Caleb Houstan,ORL,126,1716,35,16,19,0.45714285714285713,5,2,11,5,4,0,5,0
Hassan Whiteside,UTA,101,1708,93,39,54,0.41935483870967744,22,2,17,3,7,6,2,1
Wenyen Gabriel,MEM,120,1704,85,39,46,0.4588235294117647,17,2,22,3,5,2,1,0
Dewayne Dedmon,PHI,121,1702,108,33,75,0.3055555555555556,20,1,13,4,10,5,1,2
Jeremy Lamb,SAC,92,1701,59,35,24,0.5932203389830508,12,3,23,8,9,0,0,0
Derrick Favors,OKC,107,1692,45,17,28,0.37777777777777777,4,3,13,8,6,0,0,1
Sandro Mamukelashvili,SAS,147,1679,78,42,36,0.5384615384615384,19,1,23,13,9,1,1,0
Bryce McGowens,POR,106,1671,73,38,35,0.5205479452054794,10,7,28,6,8,0,1,0
Ausar Thompson,DET,68,1659,92,62,30,0.6739130434782609,33,5,29,11,4,0,1,3
Frank Ntilikina,CHA,143,1657,72,46,26,0.6388888888888888,13,0,33,11,6,0,1,1
Kessler Edwards,DAL,141,1656,60,34,26,0.5666666666666667,10,6,24,4,7,1,3,0
Solomon Hill,ATL,84,1653,43,20,23,0.46511627906976744,2,2,18,7,4,0,2,0
Rodney Hood,LAC,107,1652,47,29,18,0.6170212765957447,8,3,21,4,2,0,2,0
Maurice Harkless,SAC,84,1635,53,24,29,0.4528301886792453,9,2,15,10,5,1,3,0
Anthony Lamb,GSW,88,1618,73,44,29,0.6027397260273972,12,4,32,11,4,0,1,0
Kris Murray,POR,83,1615,67,47,20,0.7014925373134329,12,4,35,8,1,0,2,0
Lindy Waters III,GSW,123,1609,33,19,14,0.5757575757575758,3,4,16,3,4,0,1,0
Bruno Fernando,TOR,162,1607,118,44,74,0.3728813559322034,16,6,28,9,8,1,4,0
Edmond Sumner,BKN,106,1597,101,52,49,0.5148514851485149,16,8,36,18,7,0,8,1
Vince Williams Jr.,MEM,70,1586,104,65,39,0.625,28,4,37,16,7,1,1,0
AJ Griffin,ATL,92,1572,50,32,18,0.64,17,1,15,6,6,0,3,0
Marcus Sasser,DET,87,1562,102,71,31,0.696078431,27,6,44,11,9,0,0,0
Keon Johnson,BKN,104,1547,115,77,38,0.6695652173913044,23,9,54,5,12,0,2,0
PJ Dozier,MIN,91,1538,65,35,30,0.5384615384615384,10,8,25,11,2,0,1,1
Paul Millsap,PHI,89,1538,70,38,32,0.5428571428571428,19,5,19,10,2,1,2,0
Vit Krejci,ATL,92,1529,61,35,26,0.5737704918032787,6,9,29,6,5,0,0,0
Keon Ellis,SAC,96,1521,57,37,20,0.6491228070175439,8,5,29,3,5,0,1,0
Trayce Jackson-Davis,GSW,89,1503,67,34,33,0.5074626865671642,10,2,24,8,0,1,1,1
Rodney McGruder,DET,99,1472,42,25,17,0.5952380952380952,11,2,14,5,2,0,1,0
Armoni Brooks,BKN,84,1468,52,29,23,0.5576923076923077,9,1,20,6,5,0,4,0
Rajon Rondo,CLE,84,1467,147,91,56,0.6190476190476191,18,6,73,39,2,0,2,0
Jordan Hawkins,NOP,78,1463,54,29,25,0.5370370370370371,12,8,17,4,4,0,4,0
Vasilije Micic,CHA,73,1459,125,78,47,0.624,22,6,56,23,11,0,1,0
Eric Paschall,UTA,98,1431,70,36,34,0.5142857142857142,24,6,12,4,3,0,0,0
DeMarcus Cousins,DEN,89,1430,149,72,77,0.48322147651006714,24,5,48,19,12,0,0,1
AJ Green,MIL,113,1414,34,21,13,0.6176470588235294,10,2,11,4,2,0,2,0
Jonathan Isaac,ORL,90,1393,40,18,22,0.45,11,5,7,1,4,0,5,2
Thanasis Antetokounmpo,MIL,176,1386,95,37,58,0.3894736842105263,18,4,19,8,14,2,5,5
Vlatko Cancar,DEN,120,1381,62,34,28,0.5483870967741935,13,4,21,9,4,1,1,0
Brad Wanamaker,WAS,84,1373,94,52,42,0.5531914893617021,19,4,33,17,10,0,3,0
CJ Elleby,POR,88,1367,61,47,14,0.7704918032786885,15,4,32,6,0,0,0,0
Mark Williams,CHA,65,1366,59,23,36,0.3898305084745763,10,4,13,3,3,1,0,1
Duane Washington Jr.,PHX,79,1362,91,67,24,0.7362637362637363,23,6,44,16,1,0,1,0
Semi Ojeleye,LAC,86,1356,30,13,17,0.43333333333333335,2,3,11,3,2,2,2,0
Nikola Jovic,MIA,75,1355,60,38,22,0.6333333333333333,10,2,28,6,5,0,1,0
Trey Burke,DAL,104,1355,59,38,21,0.6440677966101694,8,3,30,7,3,0,1,0
MarJon Beauchamp,MIL,111,1343,79,32,47,0.4050632911392405,12,10,20,9,18,0,1,0
Ish Wainright,PHX,116,1336,37,13,24,0.35135135135135137,0,1,13,7,2,0,2,0
Omer Yurtseven,UTA,113,1335,82,39,43,0.47560975609756095,20,4,19,7,2,3,0,0
Trevor Ariza,LAL,54,1303,32,18,14,0.5625,7,1,11,3,2,0,3,0
Duop Reath,POR,81,1297,53,24,29,0.4528301886792453,15,3,9,6,4,0,0,1
David Nwaba,HOU,76,1288,38,20,18,0.5263157894736842,10,4,10,6,1,0,2,1
Gorgui Dieng,SAS,113,1282,84,31,53,0.36904761904761907,9,3,22,11,16,0,2,0
Tony Bradley,CHI,109,1266,68,28,40,0.4117647058823529,18,2,10,3,0,2,0,2
Denzel Valentine,UTA,86,1258,54,36,18,0.6666666666666666,12,0,24,3,6,0,5,0
Jalen Wilson,BKN,66,1240,39,16,23,0.41025641025641024,8,4,8,3,6,1,0,0
Daishen Nix,MIN,99,1239,121,89,32,0.7355371900826446,23,4,66,15,3,0,2,0
GG Jackson II,MEM,48,1233,65,33,32,0.5076923076923077,20,5,13,6,8,0,8,0
Dalen Terry,CHI,122,1231,61,30,31,0.4918032786885246,9,2,21,10,7,0,7,1
Usman Garuba,GSW,105,1227,55,21,34,0.38181818181818183,6,2,15,4,7,0,0,2
Dante Exum,DAL,61,1204,56,33,23,0.5892857142857143,15,6,18,8,2,0,2,0
Jared Butler,WAS,105,1182,100,64,36,0.64,22,6,42,21,3,0,0,0
Johnny Davis,WAS,95,1178,34,24,10,0.7058823529411765,14,3,10,0,2,0,1,0
Terry Taylor,CHI,95,1165,39,19,20,0.48717948717948717,8,2,11,1,2,0,3,0
Scotty Pippen Jr.,MEM,52,1142,109,70,39,0.6422018348623854,18,5,52,15,1,1,6,1
Frank Kaminsky,HOU,92,1131,36,20,16,0.5555555555555556,8,2,12,5,4,0,0,0
Brandon Goodwin,CLE,83,1121,72,50,22,0.6944444444444444,13,2,37,9,2,0,0,0
Ousmane Dieng,OKC,88,1119,49,36,13,0.7346938775510204,17,1,19,2,7,0,0,0
Skylar Mays,LAL,105,1111,49,34,15,0.6938775510204082,7,3,27,3,3,0,1,0
Ben Sheppard,IND,70,1086,20,11,9,0.55,2,3,9,2,0,0,0,0
Joshua Primo,LAC,56,1069,72,44,28,0.6111111111111112,8,3,36,13,2,0,3,0
Eugene Omoruyi,WAS,87,1057,55,24,31,0.43636363636363634,7,4,17,7,5,0,1,1
